leaf
3119438,53922,2126
3119438,54674,2126
3119438,56860,2126
3119438,57232,2126
3119438,61055,2126
3119438,61359,2126
3119438,65194,2126
3119438,68159,2126
3119438,73015,2126
3119438,73526,2126
3119438,78567,2126
3119438,79222,2126
3119438,79859,2126
3119438,83074,2126
3119438,83983,2126
3119438,85825,2126
3119438,87412,2126
3119438,88936,2126
3119438,93491,2126
3119438,102231,2126
3119438,102647,2126
3119438,103008,2126
3119438,103324,2126
3119438,104684,2126
3119438,105769,2126
3119438,106763,2126
3119438,108828,2126
3119438,109655,2126
3119438,111878,2126
3119438,113515,2126
3119438,114081,2126
3119438,115992,2126
3119438,117668,2126
3119438,118403,2126
3119438,122160,2126
3119438,123552,2126
3119438,126445,2126
3119438,134266,2126
3119438,136680,2126
3119438,138845,2126
3119438,141310,2126
3119438,142601,2126
3119438,142804,2126
3119438,143264,2126
3119438,143640,2126
3119438,146347,2126
3119438,146411,2126
3119438,146922,2126
3119438,148169,2126
3119783,5187,2125
3119783,8129,2125
3119783,11748,2125
3119783,16632,2125
3119783,29340,2125
3119783,36699,2125
3119783,42767,2125
3119783,44401,2125
3119783,45956,2125
3119783,57609,2125
3119783,57894,2125
3119783,58125,2125
3119783,66302,2125
3119783,69146,2125
3119783,72354,2125
3119783,74230,2125
3119783,77726,2125
3119783,79929,2125
3119783,79973,2125
3119783,80743,2125
3119783,81282,2125
3119783,82417,2125
3119783,92333,2125
3119783,96959,2125
3119783,100056,2125
3119783,100480,2125
3119783,102586,2125
3119783,107780,2125
3119783,109026,2125
3119783,109843,2125
3119783,122943,2125
3119783,129497,2125
3119783,137690,2125
3119783,144929,2125
3119783,145487,2125
3119783,148708,2125
3119783,149122,2125
3119975,448,2127
3119975,4272,2127
3119975,4306,2127
3119975,7986,2127
3119975,10458,2127
3119975,14249,2127
3119975,15433,2127
3119975,17019,2127
3119975,19225,2127
3119975,19883,2127
3119975,25038,2127
3119975,25788,2127
3119975,26868,2127
3119975,27109,2127
3119975,28541,2127
3119975,29117,2127
3119975,29506,2127
3119975,32198,2128
3119975,32804,2128
3119975,33216,2128
3119975,33286,2128
3119975,33887,2128
3119975,35543,2128
3119975,35852,2128
3119975,35863,2128
3119975,38625,2128
3119975,39132,2128
3119975,39226,2128
3119975,39570,2128
3119975,40136,2128
3119975,41793,2128
3119975,41855,2128
3119975,41902,2128
3119975,45895,2128
3119975,45965,2128
3119975,46240,2128
3119975,46350,2128
3119975,46721,2128
3119975,48566,2128
3119975,53372,2128
3119975,54177,2128
3119975,57265,2128
3119975,58122,2128
3119975,58582,2128
3119975,61295,2128
3119975,62749,2128
3119975,62998,2128
3119975,63193,2128
3119975,64679,2128
3119975,66281,2128
3119975,67867,2128
3119975,68685,2128
3119975,69204,2128
3119975,71514,2128
3119975,71672,2128
3119975,73876,2128
3119975,74593,2128
3119975,75557,2128
3119975,75998,2128
3119975,78593,2128
3119975,79154,2128
3119975,80185,2128
3119975,81481,2128
3119975,82171,2128
3119975,82855,2128
3119975,83520,2128
3119975,84480,2128
3119975,84588,2128
3119975,85808,2128
3119975,88033,2128
3119975,89643,2128
3119975,89654,2128
3119975,90120,2128
3119975,90971,2128
3119975,91125,2128
3119975,93309,2128
3119975,94152,2128
3119975,97366,2128
3119975,98910,2128
3119975,101042,2128
3119975,102164,2128
3119975,102940,2128
3119975,104400,2128
3119975,106082,2129
3119975,106610,2129
3119975,108097,2129
3119975,110915,2129
3119975,111645,2129
3119975,113174,2129
3119975,115813,2129
3119975,119210,2129
3119975,121202,2129
3119975,123347,2129
3119975,124933,2129
3119975,131117,2129
3119975,132084,2129
3119975,133281,2129
3119975,139837,2129
3119975,140006,2129
3119975,140841,2129
3119975,142420,2129
3119975,143236,2129
3119975,143460,2129
3119975,146366,2129
3119975,147346,2129
3119982,3321,2126
3119982,3816,2126
3119982,4122,2127
3119982,9334,2127
3119982,15148,2127
3119982,21786,2127
3119982,24219,2127
3119982,25322,2127
3119982,33163,2127
3119982,36653,2127
3119982,39091,2127
leaf390.txt
