leaf
3100759,89277,2078
3100759,96122,2078
3100759,102597,2078
3100759,107317,2078
3100759,111386,2078
3100759,112614,2078
3100759,116613,2078
3100759,120704,2078
3100759,123067,2078
3100759,127092,2078
3100759,136730,2078
3100759,137506,2078
3100759,139493,2078
3100846,350,2079
3100846,1557,2079
3100846,2769,2079
3100846,3887,2079
3100846,7454,2079
3100846,9328,2079
3100846,10014,2079
3100846,10744,2079
3100846,10864,2079
3100846,11119,2079
3100846,13450,2079
3100846,13809,2079
3100846,14350,2079
3100846,14550,2079
3100846,14894,2079
3100846,15683,2079
3100846,15719,2079
3100846,16756,2079
3100846,17290,2079
3100846,18006,2079
3100846,18729,2079
3100846,22169,2079
3100846,22322,2079
3100846,24624,2080
3100846,27665,2080
3100846,28038,2080
3100846,30462,2080
3100846,31295,2080
3100846,32241,2080
3100846,36856,2080
3100846,37020,2080
3100846,37366,2080
3100846,37900,2080
3100846,38104,2080
3100846,39040,2080
3100846,41806,2080
3100846,42469,2080
3100846,44631,2080
3100846,47290,2080
3100846,48270,2080
3100846,50253,2080
3100846,50292,2080
3100846,50416,2080
3100846,50519,2080
3100846,50594,2080
3100846,51744,2080
3100846,52104,2080
3100846,52378,2080
3100846,53140,2080
3100846,53162,2080
3100846,55426,2080
3100846,56987,2080
3100846,59683,2080
3100846,59793,2080
3100846,59915,2080
3100846,62625,2080
3100846,62927,2080
3100846,62990,2080
3100846,67445,2080
3100846,67558,2080
3100846,68965,2080
3100846,69865,2080
3100846,69981,2080
3100846,71995,2080
3100846,73301,2080
3100846,74728,2080
3100846,76938,2080
3100846,78528,2080
3100846,82266,2080
3100846,83492,2080
3100846,86222,2080
3100846,90933,2080
3100846,91727,2080
3100846,92008,2080
3100846,93543,2080
3100846,94269,2080
3100846,95673,2080
3100846,96201,2080
3100846,96384,2080
3100846,97025,2080
3100846,97875,2080
3100846,102142,2080
3100846,102788,2080
3100846,105098,2080
3100846,107566,2080
3100846,110824,2080
leaf381.txt
