leaf
2818052,123671,1266
2818052,124766,1266
2818052,124879,1266
2818052,125327,1266
2818052,125624,1266
2818052,125665,1266
2818052,125750,1266
2818052,126174,1267
2818052,126274,1267
2818052,126299,1267
2818052,126602,1267
2818052,126665,1267
2818052,126993,1267
2818052,127248,1267
2818052,127345,1267
2818052,127547,1267
2818052,127731,1267
2818052,128055,1267
2818052,128085,1267
2818052,128184,1267
2818052,128885,1267
2818052,128891,1267
2818052,129319,1267
2818052,130241,1267
2818052,130247,1267
2818052,130755,1267
2818052,130785,1267
2818052,130994,1267
2818052,131069,1267
2818052,131188,1267
2818052,131305,1267
2818052,132419,1267
2818052,132464,1267
2818052,132493,1267
2818052,132594,1267
2818052,134092,1267
2818052,134098,1267
2818052,134152,1267
2818052,134227,1267
2818052,134522,1267
2818052,134636,1267
2818052,134716,1267
2818052,135049,1267
2818052,135116,1267
2818052,135175,1267
2818052,135180,1267
2818052,135431,1267
2818052,136040,1267
2818052,136508,1267
2818052,136614,1267
2818052,137090,1267
2818052,137683,1267
2818052,137873,1267
2818052,138885,1267
2818052,139086,1267
2818052,139205,1267
2818052,139379,1267
2818052,139383,1267
2818052,139674,1267
2818052,139693,1267
2818052,140374,1267
2818052,140832,1267
2818052,141111,1267
2818052,141543,1267
2818052,141934,1267
2818052,142615,1267
2818052,142686,1267
2818052,143292,1267
2818052,143294,1267
2818052,143817,1267
2818052,145558,1267
2818052,146823,1267
2818052,147351,1267
2818052,147571,1268
2818052,148006,1268
2818052,148122,1268
2818052,148797,1268
2818052,148800,1268
2818052,149006,1268
2818059,297,1246
2818059,717,1246
2818059,881,1246
2818059,923,1246
2818059,1045,1246
2818059,1311,1246
2818059,1465,1246
2818059,1634,1246
2818059,2959,1246
2818059,3069,1246
2818059,3410,1246
2818059,3697,1246
2818059,4651,1246
2818059,5486,1246
2818059,5652,1246
2818059,5846,1246
2818059,6814,1246
2818059,6893,1246
2818059,6936,1246
2818059,8540,1246
2818059,9886,1246
2818059,10175,1246
2818059,10372,1246
2818059,10405,1246
2818059,10524,1246
2818059,11008,1246
2818059,11201,1246
2818059,11935,1246
2818059,12596,1246
2818059,12889,1246
2818059,13164,1246
2818059,13376,1246
2818059,13434,1246
2818059,13692,1246
2818059,13822,1246
2818059,13948,1246
2818059,13994,1246
2818059,14589,1246
2818059,15766,1247
2818059,16186,1247
2818059,16315,1247
2818059,16567,1247
2818059,18366,1247
2818059,18857,1247
2818059,18988,1247
2818059,20147,1247
2818059,21110,1247
2818059,21445,1247
2818059,21723,1247
2818059,21890,1247
2818059,22550,1247
2818059,22824,1247
2818059,23774,1247
2818059,23802,1247
2818059,24094,1247
2818059,24186,1247
2818059,24336,1247
2818059,25152,1247
2818059,25191,1247
2818059,25537,1247
2818059,26386,1247
2818059,27485,1247
2818059,27946,1247
2818059,28470,1247
2818059,29308,1247
2818059,29890,1247
2818059,30284,1247
2818059,31518,1247
2818059,31531,1247
2818059,32060,1247
2818059,32160,1247
2818059,32575,1247
2818059,32656,1247
2818059,32902,1247
2818059,34132,1247
2818059,34293,1247
2818059,34699,1247
2818059,34939,1247
2818059,34972,1247
2818059,35100,1247
2818059,35160,1247
2818059,35219,1247
2818059,35767,1247
2818059,36282,1247
2818059,36940,1247
2818059,37357,1247
2818059,38077,1247
2818059,38214,1247
2818059,38229,1247
2818059,38401,1247
2818059,38681,1247
2818059,38880,1247
2818059,39798,1247
2818059,40167,1247
2818059,40885,1247
2818059,40958,1247
2818059,42221,1247
2818059,42415,1247
2818059,43055,1247
2818059,43209,1247
2818059,44174,1247
2818059,44272,1247
2818059,44343,1247
2818059,44736,1247
2818059,45167,1248
2818059,45702,1248
2818059,46105,1248
2818059,46140,1248
2818059,46165,1248
2818059,47102,1248
2818059,47365,1248
2818059,47456,1248
2818059,48083,1248
2818059,48327,1248
2818059,48397,1248
2818059,48705,1248
2818059,49500,1248
2818059,49559,1248
2818059,49776,1248
2818059,50758,1248
2818059,51231,1248
2818059,51820,1248
2818059,53254,1248
2818059,53926,1248
2818059,53970,1248
2818059,54441,1248
2818059,54575,1248
2818059,55522,1248
2818059,55774,1248
2818059,55876,1248
2818059,56133,1248
2818059,56296,1248
2818059,56769,1248
2818059,57163,1248
2818059,57436,1248
2818059,57869,1248
2818059,58239,1248
2818059,59149,1248
2818059,59279,1248
2818059,59423,1248
2818059,59681,1248
2818059,59875,1248
2818059,59927,1248
2818059,60124,1248
2818059,60591,1248
2818059,60677,1248
leaf232.txt
