leaf
3014081,138533,1810
3014081,145789,1810
3014081,149072,1810
3014110,12290,1810
3014110,18927,1810
3014110,20262,1810
3014110,21813,1810
3014110,24276,1810
3014110,24379,1810
3014110,24503,1810
3014110,30436,1810
3014110,33215,1810
3014110,34908,1810
3014110,36117,1810
3014110,42303,1810
3014110,42412,1810
3014110,43864,1810
3014110,47944,1810
3014110,48496,1810
3014110,53292,1810
3014110,58255,1810
3014110,61369,1810
3014110,64988,1810
3014110,66774,1810
3014110,70474,1810
3014110,74916,1810
3014110,81173,1810
3014110,82551,1810
3014110,82676,1810
3014110,87255,1810
3014110,91490,1810
3014110,93118,1810
3014110,93852,1810
3014110,94209,1810
3014110,94999,1810
3014110,95086,1810
3014110,97022,1810
3014110,98348,1810
3014110,100314,1810
3014110,101786,1810
3014110,103383,1810
3014110,110942,1810
3014110,114030,1810
3014110,114072,1810
3014110,122847,1810
3014110,132482,1810
3014110,134635,1810
3014110,135881,1810
3014110,137173,1810
3014110,138180,1810
3014110,139467,1810
3014110,140129,1810
3014110,143519,1810
3015007,3108,1813
3015007,4372,1813
3015007,13645,1813
3015007,14582,1813
3015007,18258,1813
3015007,20818,1813
3015007,23676,1813
3015007,25712,1813
3015007,29403,1813
3015007,29522,1813
3015007,30550,1813
3015007,33400,1813
3015007,36294,1813
3015007,36960,1813
3015007,38025,1813
3015007,39774,1813
3015007,44062,1813
3015007,45863,1813
3015007,46861,1813
3015007,59096,1813
3015007,61455,1813
3015007,63461,1813
3015007,73155,1813
3015007,77128,1813
3015007,77645,1813
3015007,81217,1813
3015007,84024,1813
3015007,85760,1813
3015007,88833,1813
3015007,101288,1813
3015007,108559,1813
3015007,111885,1813
3015007,113752,1813
3015007,115899,1813
3015007,128113,1813
3015007,128208,1813
3015007,130440,1813
3015007,133753,1813
3015007,139689,1813
leaf332.txt
