leaf
2606898,29271,616
2606898,30477,616
2606898,32221,616
2606898,32603,616
2606898,32831,616
2606898,33184,616
2606898,34100,616
2606898,35761,616
2606898,36331,616
2606898,37380,616
2606898,37642,616
2606898,37788,616
2606898,37815,616
2606898,38078,616
2606898,39692,616
2606898,41378,616
2606898,42255,616
2606898,42555,616
2606898,43866,616
2606898,45736,616
2606898,46047,616
2606898,46100,616
2606898,47712,616
2606898,47874,616
2606898,47944,616
2606898,47970,616
2606898,48603,616
2606898,48882,616
2606898,49295,616
2606898,50347,616
2606898,50425,616
2606898,50807,616
2606898,50875,616
2606898,53111,616
2606898,53131,616
2606898,53413,616
2606898,53515,616
2606898,54293,616
2606898,54508,616
2606898,54562,616
2606898,55015,616
2606898,60915,616
2606898,62551,616
2606898,62806,616
2606898,63086,616
2606898,63656,616
2606898,64497,616
2606898,65250,616
2606898,66046,616
2606898,66309,616
2606898,66372,616
2606898,66419,616
2606898,67085,616
2606898,68862,616
2606898,69612,616
2606898,70910,616
2606898,71889,616
2606898,72666,616
2606898,73482,617
2606898,73498,617
2606898,76814,617
2606898,76971,617
2606898,77647,617
2606898,77719,617
2606898,78656,617
2606898,78786,617
2606898,79834,617
2606898,79948,617
2606898,80855,617
2606898,81356,617
2606898,82582,617
2606898,83700,617
2606898,84187,617
2606898,85987,617
2606898,86322,617
2606898,88434,617
2606898,90190,617
2606898,90325,617
2606898,91525,617
2606898,93422,617
2606898,93512,617
2606898,94201,617
2606898,96042,617
2606898,96161,617
2606898,98465,617
2606898,98784,617
2606898,99415,617
2606898,99759,617
2606898,100098,617
2606898,100804,617
2606898,101531,617
2606898,102204,617
2606898,103109,617
2606898,103889,617
2606898,104269,617
2606898,105761,617
2606898,105972,617
2606898,106785,617
2606898,107018,617
2606898,107183,617
2606898,107375,617
2606898,107854,617
2606898,109158,617
2606898,109447,617
2606898,109997,617
2606898,111325,617
2606898,111622,617
2606898,113050,617
2606898,113159,617
2606898,115032,617
2606898,116815,617
2606898,118790,617
2606898,119010,617
2606898,119396,617
2606898,119490,617
2606898,121257,617
2606898,121837,617
2606898,122064,617
2606898,122686,617
2606898,123051,617
2606898,123135,617
2606898,124323,617
2606898,124691,617
2606898,125041,617
2606898,127595,618
2606898,127721,618
2606898,127863,618
2606898,128509,618
2606898,129138,618
2606898,130298,618
2606898,131647,618
2606898,131649,618
2606898,132026,618
2606898,132869,618
2606898,133562,618
2606898,134983,618
2606898,135343,618
2606898,137573,618
2606898,138317,618
2606898,138720,618
2606898,139559,618
2606898,141257,618
2606898,141451,618
2606898,141528,618
2606898,144369,618
2606898,144662,618
2606898,145199,618
2606898,146478,618
2606898,146833,618
2606898,149031,618
2606935,1469,615
2606935,1581,615
2606935,2932,615
2606935,11718,615
2606935,17298,615
2606935,17843,615
2606935,20313,615
2606935,20371,615
2606935,21779,615
2606935,22543,615
2606935,29148,615
2606935,30658,615
2606935,30733,615
2606935,30775,615
2606935,32892,615
2606935,35945,615
2606935,41904,615
2606935,42713,615
2606935,46418,615
2606935,51783,615
2606935,58104,615
2606935,62715,615
2606935,65626,615
2606935,69470,615
2606935,70348,615
2606935,78948,615
2606935,92246,615
2606935,93823,615
2606935,95022,615
2606935,104033,615
2606935,111356,615
2606935,112658,615
2606935,114014,615
2606935,116107,615
2606935,117104,615
2606935,119324,615
2606935,123621,615
2606935,132805,615
2606935,134928,615
2606935,137187,615
2606935,138227,615
2606935,139957,615
2606935,140939,615
2606935,142316,615
2606935,144765,615
2606935,145076,615
2606935,145105,615
2607080,6284,623
2607080,19461,623
2607080,21726,623
2607080,23573,623
2607080,24171,623
2607080,24825,623
leaf114.txt
