leaf
3206181,2982,2343
3206181,3525,2343
3206181,3991,2343
3206181,5782,2343
3206181,7232,2343
3206181,7681,2343
3206181,7796,2343
3206181,10543,2343
3206181,11233,2343
3206181,11307,2343
3206181,12394,2343
3206181,12597,2343
3206181,13202,2343
3206181,13851,2343
3206181,14387,2343
3206181,14436,2343
3206181,15965,2343
3206181,22260,2343
3206181,23662,2343
3206181,23854,2343
3206181,24089,2343
3206181,26146,2343
3206181,30866,2343
3206181,34398,2343
3206181,38787,2344
3206181,41681,2344
3206181,42922,2344
3206181,46840,2344
3206181,49702,2344
3206181,51518,2344
3206181,51647,2344
3206181,53619,2344
3206181,56342,2344
3206181,57330,2344
3206181,60268,2344
3206181,62365,2344
3206181,64699,2344
3206181,66231,2344
3206181,68662,2344
3206181,68799,2344
3206181,69977,2344
3206181,70694,2344
3206181,73605,2344
3206181,74191,2344
3206181,77276,2344
3206181,77869,2344
3206181,78638,2344
3206181,79378,2344
3206181,81771,2344
3206181,82623,2344
3206181,86672,2344
3206181,89637,2344
3206181,90658,2344
3206181,90770,2344
3206181,93195,2344
3206181,94346,2344
3206181,95219,2344
3206181,95320,2344
3206181,102080,2344
3206181,102798,2344
3206181,102868,2344
3206181,103394,2344
3206181,104362,2344
3206181,105051,2344
3206181,107955,2344
3206181,109006,2344
3206181,109551,2344
3206181,111155,2344
3206181,114939,2344
3206181,116562,2344
3206181,119495,2344
3206181,121414,2344
3206181,121787,2344
3206181,125926,2344
3206181,126875,2344
3206181,127650,2344
3206181,128098,2344
3206181,129500,2344
3206181,133362,2344
3206181,134289,2344
3206181,135924,2344
3206181,137481,2344
3206181,142627,2344
3206181,143538,2344
3206181,143821,2344
3206181,143950,2344
3206181,145258,2344
3206181,146927,2344
3206181,147608,2344
3206181,147842,2344
3207157,1917,2349
3207157,4196,2349
3207157,5268,2349
3207157,5737,2349
3207157,6476,2349
3207157,7960,2349
3207157,10169,2349
3207157,11358,2349
3207157,14231,2349
3207157,14623,2349
3207157,16203,2349
3207157,16980,2349
3207157,18314,2349
3207157,28490,2349
3207157,29422,2349
3207157,33308,2349
3207157,33354,2349
3207157,36807,2349
3207157,37810,2349
3207157,40925,2349
3207157,42766,2349
3207157,42802,2349
3207157,46917,2349
3207157,49101,2349
3207157,49934,2349
3207157,51483,2349
3207157,54972,2349
3207157,56404,2349
3207157,59783,2349
3207157,62236,2349
3207157,62858,2349
3207157,65982,2349
3207157,69873,2349
3207157,72898,2349
3207157,73246,2349
3207157,78401,2349
3207157,80123,2349
3207157,81486,2349
3207157,84110,2349
3207157,86172,2349
3207157,90100,2349
3207157,90490,2349
3207157,90714,2349
3207157,93132,2349
3207157,96675,2349
3207157,97549,2349
3207157,97802,2349
3207157,98079,2349
3207157,101992,2349
3207157,103533,2349
3207157,108564,2349
3207157,108981,2349
3207157,111684,2349
3207157,112178,2349
3207157,116652,2349
3207157,116702,2349
3207157,117467,2349
3207157,118155,2350
3207157,119229,2350
3207157,120649,2350
3207157,123025,2350
3207157,129859,2350
3207157,130811,2350
3207157,131241,2350
3207157,133176,2350
3207157,133350,2350
3207157,140106,2350
3207157,141769,2350
3207157,141816,2350
3207157,144864,2350
3207157,146033,2350
3207157,148145,2350
3207410,2075,2345
3207410,18808,2345
3207410,25338,2345
3207410,28603,2345
3207410,38057,2345
3207410,40118,2345
3207410,41167,2345
3207410,42610,2345
3207410,45504,2346
3207410,49967,2346
3207410,51709,2346
3207410,52972,2346
3207410,54016,2346
3207410,55328,2346
3207410,57494,2346
3207410,62755,2346
3207410,63459,2346
3207410,64160,2346
3207410,66699,2346
3207410,69460,2346
3207410,70107,2346
3207410,70610,2346
3207410,72399,2346
3207410,74314,2346
3207410,74604,2346
3207410,78571,2346
3207410,78625,2346
3207410,78750,2346
3207410,82615,2346
3207410,84054,2346
3207410,90715,2346
3207410,91216,2346
3207410,92900,2346
3207410,94972,2346
3207410,95942,2346
3207410,100072,2346
3207410,100947,2346
3207410,100976,2346
3207410,101397,2346
3207410,102045,2346
3207410,105998,2346
3207410,106914,2346
3207410,118675,2346
3207410,119741,2346
3207410,120309,2346
3207410,122289,2346
3207410,125127,2346
3207410,126225,2346
3207410,128955,2346
3207410,133765,2346
3207410,134435,2346
3207410,134665,2346
3207410,134955,2346
3207410,143647,2346
3207410,146267,2346
3207410,147268,2346
3207665,3241,2345
3207665,6224,2345
3207665,7434,2345
3207665,10583,2345
3207665,11443,2345
3207665,19748,2345
3207665,21467,2345
3207665,23333,2345
3207665,24822,2345
3207665,28595,2345
3207665,32395,2345
3207665,34148,2345
3207665,34813,2345
3207665,39480,2345
3207665,41195,2345
3207665,50311,2345
3207665,53173,2345
3207665,55290,2345
3207665,55754,2345
3207665,56639,2345
3207665,57408,2345
3207665,59801,2345
3207665,64967,2345
3207665,65771,2345
3207665,69696,2345
3207665,74895,2345
3207665,74934,2345
3207665,76459,2345
3207665,77259,2345
3207665,84600,2345
3207665,88512,2345
3207665,89536,2345
3207665,90930,2345
3207665,94132,2345
3207665,95416,2345
3207665,97357,2345
3207665,98108,2345
3207665,98486,2345
leaf430.txt
