leaf
741893,139003,4
741893,142884,4
741894,4307,5
741894,5141,5
741894,8428,5
741894,11274,5
741894,11653,5
741894,14703,5
741894,16983,5
741894,25324,5
741894,27253,5
741894,28287,5
741894,32676,5
741894,33119,5
741894,43997,5
741894,52076,5
741894,59155,5
741894,61386,5
741894,67590,5
741894,69265,5
741894,72002,5
741894,74396,5
741894,77649,5
741894,79726,5
741894,84216,5
741894,87011,5
741894,92071,5
741894,93274,5
741894,94707,5
741894,99251,5
741894,99636,5
741894,107650,5
741894,108195,5
741894,111667,5
741894,116226,5
741894,116238,5
741894,118183,5
741894,125397,5
741894,125490,5
741894,129595,5
741894,132224,5
741894,133692,5
741894,134236,5
741894,137583,5
741894,137745,5
741894,142458,5
741894,142884,6
741900,1383,4
741900,1428,4
741900,6644,4
741900,9091,4
741900,10119,4
741900,11653,4
741900,12886,4
741900,18509,4
741900,21012,4
741900,21095,4
741900,23977,4
741900,27253,4
741900,35605,4
741900,38387,4
741900,42115,4
741900,43997,4
741900,44473,4
741900,45325,4
741900,50238,4
741900,54875,4
741900,59155,4
741900,65555,4
741900,68517,4
741900,69781,4
741900,74396,5
741900,75708,5
741900,77649,5
741900,79726,5
741900,82957,5
741900,88213,5
741900,94707,5
741900,95005,5
leaf2.txt
