leaf
2511007,15083,295
2511007,15196,295
2511007,21656,295
2511007,21850,295
2511007,24950,295
2511007,26064,295
2511007,37300,295
2511007,52111,295
2511007,53207,295
2511007,58356,295
2511007,75870,295
2511007,81355,295
2511007,81390,295
2511007,87426,295
2511007,90320,295
2511007,90394,295
2511007,93284,295
2511007,100913,295
2511007,101056,295
2511007,111754,295
2511007,113666,295
2511007,115619,295
2511007,116869,295
2511007,135740,295
2511007,136695,295
2511007,140051,295
2511007,147763,295
2511585,580,294
2511585,3100,294
2511585,7759,294
2511585,8179,294
2511585,10955,294
2511585,19727,294
2511585,28265,294
2511585,28598,294
2511585,37823,294
2511585,38209,294
2511585,40069,294
2511585,41558,294
2511585,42991,294
2511585,43271,294
2511585,47770,294
2511585,56043,294
2511585,58863,294
2511585,60939,294
2511585,67172,294
2511585,69113,294
2511585,71079,294
2511585,81770,294
2511585,82151,294
2511585,85427,294
2511585,86274,294
2511585,86999,294
2511585,89534,294
2511585,90440,294
2511585,95521,294
2511585,97611,294
2511585,107228,294
2511585,107788,294
2511585,111693,294
2511585,112389,294
2511585,117187,294
2511585,117886,294
2511585,121994,294
2511585,124333,294
2511585,124793,294
2511585,126228,294
2511585,135171,294
2511585,137421,294
2511585,139228,294
2511585,140015,294
2511585,143914,294
2511585,144236,294
2511590,740,297
2511590,4449,297
2511590,4722,297
2511590,7164,297
2511590,9233,297
2511590,10133,297
2511590,11349,297
2511590,11607,297
2511590,12741,297
2511590,12915,297
2511590,14343,297
2511590,16734,297
2511590,18891,297
2511590,22658,297
2511590,23058,297
2511590,23493,297
2511590,24563,297
2511590,26263,297
2511590,27441,297
2511590,31245,297
2511590,31318,297
2511590,31605,297
2511590,32382,298
2511590,33267,298
2511590,33792,298
2511590,36794,298
2511590,37456,298
2511590,38243,298
2511590,38466,298
2511590,39333,298
2511590,40231,298
2511590,41389,298
2511590,41669,298
2511590,41981,298
2511590,42158,298
2511590,43239,298
2511590,48802,298
2511590,52468,298
2511590,53636,298
2511590,55994,298
2511590,56448,298
2511590,60157,298
2511590,60791,298
2511590,61693,298
2511590,63977,298
2511590,64369,298
2511590,66310,298
2511590,66748,298
2511590,67233,298
2511590,67953,298
2511590,69276,298
2511590,73287,298
2511590,74222,298
2511590,77868,298
2511590,78499,298
2511590,78963,298
2511590,84039,298
2511590,85128,298
2511590,85274,298
2511590,85501,298
2511590,89042,298
2511590,89120,298
2511590,89845,298
leaf55.txt
