leaf
3332243,15430,2803
3332243,16606,2803
3332243,18553,2803
3332243,19960,2803
3332243,21714,2803
3332243,22109,2803
3332243,22321,2803
3332243,24023,2803
3332243,24281,2803
3332243,24415,2803
3332243,25784,2803
3332243,26339,2803
3332243,31294,2803
3332243,31700,2803
3332243,31923,2803
3332243,34709,2803
3332243,34878,2803
3332243,35649,2803
3332243,36772,2803
3332243,36825,2803
3332243,41301,2803
3332243,41556,2803
3332243,41630,2803
3332243,43981,2803
3332243,44262,2803
3332243,45400,2803
3332243,45666,2803
3332243,46283,2803
3332243,48311,2804
3332243,48961,2804
3332243,50572,2804
3332243,52082,2804
3332243,53049,2804
3332243,53654,2804
3332243,54314,2804
3332243,54640,2804
3332243,54834,2804
3332243,55133,2804
3332243,56325,2804
3332243,56631,2804
3332243,57451,2804
3332243,57518,2804
3332243,57941,2804
3332243,58119,2804
3332243,58997,2804
3332243,60959,2804
3332243,61462,2804
3332243,62307,2804
3332243,62324,2804
3332243,64436,2804
3332243,64562,2804
3332243,67731,2804
3332243,72574,2804
3332243,74452,2804
3332243,77040,2804
3332243,77341,2804
3332243,77694,2804
3332243,77789,2804
3332243,78405,2804
3332243,78763,2804
3332243,78962,2804
3332243,79409,2804
3332243,81245,2804
3332243,84010,2804
3332243,84042,2804
3332243,84404,2804
3332243,84558,2804
3332243,84594,2804
3332243,85204,2804
3332243,85991,2804
3332243,87807,2804
3332243,89530,2804
3332243,90341,2804
3332243,90958,2804
3332243,91446,2804
3332243,91755,2804
3332243,93273,2804
3332243,94348,2804
3332243,94431,2804
3332243,95442,2804
3332243,95657,2804
3332243,96630,2804
3332243,97495,2804
3332243,98144,2804
3332243,98489,2804
3332243,100664,2804
3332243,101957,2804
3332243,103769,2804
3332243,103970,2804
3332243,104590,2804
3332243,105853,2804
3332243,107323,2804
3332243,108167,2804
3332243,111007,2804
3332243,111392,2805
3332243,112340,2805
3332243,113322,2805
3332243,113334,2805
3332243,114632,2805
3332243,114741,2805
3332243,115155,2805
3332243,115714,2805
3332243,115888,2805
3332243,115969,2805
3332243,116660,2805
3332243,117734,2805
3332243,118533,2805
3332243,118770,2805
3332243,119307,2805
3332243,119699,2805
3332243,119956,2805
3332243,120673,2805
3332243,121408,2805
3332243,121740,2805
3332243,123127,2805
3332243,124255,2805
3332243,124522,2805
3332243,124565,2805
3332243,125052,2805
3332243,126740,2805
3332243,127349,2805
3332243,127592,2805
3332243,128087,2805
3332243,128467,2805
3332243,131721,2805
leaf512.txt
