leaf
3337579,90681,2824
3337579,92685,2824
3337579,93073,2824
3337579,94047,2824
3337579,95416,2824
3337579,97350,2824
3337579,98274,2824
3337579,99185,2824
3337579,100934,2824
3337579,102981,2824
3337579,107496,2824
3337579,112637,2824
3337579,114090,2824
3337579,118214,2824
3337579,122226,2824
3337579,124895,2824
3337579,128008,2824
3337579,131786,2825
3337579,134002,2825
3337579,149009,2825
3337668,2224,2825
3337668,4000,2825
3337668,6764,2825
3337668,7053,2825
3337668,9156,2825
3337668,11674,2825
3337668,11949,2825
3337668,16345,2825
3337668,16898,2825
3337668,17009,2825
3337668,19997,2825
3337668,24014,2825
3337668,30827,2825
3337668,32874,2825
3337668,34258,2825
3337668,36474,2825
3337668,38328,2825
3337668,38956,2825
3337668,39018,2825
3337668,43804,2825
3337668,46647,2825
3337668,50587,2825
3337668,51863,2825
3337668,54035,2825
3337668,54204,2825
3337668,60938,2825
3337668,67895,2825
3337668,68336,2825
3337668,68612,2825
3337668,70408,2825
3337668,70997,2825
3337668,71163,2825
3337668,71297,2825
3337668,71580,2825
3337668,74775,2825
3337668,80736,2825
3337668,82010,2825
3337668,96958,2825
3337668,97836,2825
3337668,102384,2825
3337668,102995,2825
3337668,108603,2825
3337668,110449,2825
3337668,111818,2825
3337668,112513,2825
3337668,116078,2825
3337668,119726,2825
3337668,119844,2826
3337668,124036,2826
3337668,131959,2826
3337668,131983,2826
3337668,135685,2826
3337668,138507,2826
3337668,138517,2826
3337668,139204,2826
3337668,142703,2826
3337668,144632,2826
3338179,622,2828
3338179,4311,2828
3338179,4995,2828
3338179,6806,2828
3338179,9081,2828
3338179,12386,2828
3338179,12479,2828
3338179,13898,2828
3338179,15244,2828
3338179,16938,2828
3338179,17583,2828
3338179,18086,2828
3338179,21310,2828
3338179,23364,2828
3338179,23948,2828
3338179,24869,2828
3338179,26635,2828
3338179,27638,2828
3338179,39243,2828
3338179,40253,2828
3338179,41418,2828
3338179,42923,2828
3338179,43704,2828
3338179,45001,2828
3338179,53213,2828
3338179,54293,2828
3338179,54476,2828
3338179,55889,2828
3338179,57752,2828
3338179,58626,2828
3338179,62931,2828
3338179,71233,2828
3338179,71546,2828
3338179,71998,2828
3338179,75014,2828
3338179,76325,2828
3338179,78218,2828
3338179,79475,2828
3338179,80058,2828
3338179,80967,2828
3338179,93360,2829
3338179,94035,2829
3338179,95317,2829
3338179,95358,2829
3338179,96587,2829
3338179,101068,2829
3338179,101156,2829
3338179,103021,2829
3338179,106449,2829
3338179,109456,2829
3338179,111939,2829
3338179,114906,2829
3338179,119426,2829
3338179,119488,2829
3338179,119966,2829
3338179,121598,2829
3338179,125026,2829
3338179,126273,2829
3338179,128993,2829
3338179,131231,2829
3338179,132346,2829
3338179,133344,2829
3338179,134050,2829
3338179,138749,2829
3338179,139514,2829
3338179,141533,2829
3338179,147476,2829
3338479,1146,2826
3338479,21661,2826
3338479,22410,2826
3338479,27337,2826
3338479,30585,2826
3338479,32089,2826
3338479,40996,2826
3338479,43017,2826
3338479,46789,2826
3338479,49131,2826
3338479,50516,2826
3338479,53705,2827
3338479,57392,2827
3338479,63353,2827
3338479,65003,2827
3338479,73912,2827
3338479,81669,2827
3338479,83322,2827
3338479,90683,2827
3338479,91803,2827
3338479,91921,2827
3338479,96869,2827
3338479,98276,2827
3338479,98717,2827
3338479,100092,2827
3338479,103829,2827
3338479,104020,2827
3338479,106620,2827
3338479,109772,2827
3338479,112258,2827
3338479,114872,2827
3338479,116441,2827
3338479,120028,2827
3338479,120301,2827
3338479,127647,2827
3338479,131128,2827
3338479,135814,2827
3338479,137776,2827
3338479,140625,2827
3338479,140963,2827
3338479,144403,2827
3338479,145986,2827
3338479,147484,2827
3338479,147705,2827
3338479,148799,2827
3338671,683,2829
3338671,5920,2829
3338671,11977,2829
3338671,15366,2829
3338671,16212,2829
3338671,19193,2829
3338671,21131,2829
3338671,21502,2829
3338671,24919,2829
3338671,28527,2829
3338671,30864,2829
3338671,31879,2829
3338671,31898,2829
3338671,32737,2829
3338671,33920,2829
3338671,35372,2829
3338671,40836,2829
3338671,40891,2829
3338671,41303,2829
3338671,43907,2829
3338671,45499,2829
leaf518.txt
