leaf
3043326,18140,1882
3043326,18315,1882
3043326,18900,1882
3043326,19020,1882
3043326,19694,1882
3043326,20374,1882
3043326,20804,1882
3043326,22761,1882
3043326,23307,1882
3043326,24952,1882
3043326,25007,1882
3043326,25027,1882
3043326,26526,1882
3043326,26718,1882
3043326,27601,1882
3043326,27696,1882
3043326,28031,1882
3043326,28069,1882
3043326,29000,1882
3043326,29085,1882
3043326,29406,1882
3043326,29489,1882
3043326,29520,1882
3043326,29599,1882
3043326,29935,1882
3043326,30155,1882
3043326,30519,1882
3043326,30821,1882
3043326,30935,1882
3043326,31123,1882
3043326,31586,1882
3043326,31610,1882
3043326,32601,1882
3043326,32714,1882
3043326,33919,1882
3043326,34144,1882
3043326,34487,1882
3043326,34650,1882
3043326,35189,1882
3043326,35469,1882
3043326,35718,1882
3043326,36197,1882
3043326,36557,1882
3043326,36673,1882
3043326,36857,1882
3043326,36934,1882
3043326,37857,1882
3043326,39383,1882
3043326,39976,1882
3043326,40071,1882
3043326,40296,1882
3043326,41037,1882
3043326,41186,1882
3043326,42091,1882
3043326,42403,1882
3043326,42592,1882
3043326,42897,1882
3043326,42910,1882
3043326,43017,1882
3043326,43114,1882
3043326,43289,1882
3043326,43308,1882
3043326,43374,1882
3043326,44138,1883
3043326,44450,1883
3043326,44991,1883
3043326,45023,1883
3043326,46423,1883
3043326,46896,1883
3043326,47804,1883
3043326,48972,1883
3043326,49580,1883
3043326,50901,1883
3043326,51123,1883
3043326,51133,1883
3043326,51583,1883
3043326,51606,1883
3043326,51815,1883
3043326,52021,1883
3043326,52243,1883
3043326,52289,1883
3043326,52479,1883
3043326,52793,1883
3043326,53169,1883
3043326,56071,1883
3043326,56670,1883
3043326,56682,1883
3043326,56807,1883
3043326,56874,1883
3043326,57047,1883
3043326,57446,1883
3043326,58059,1883
3043326,58570,1883
3043326,59074,1883
3043326,59997,1883
3043326,60330,1883
3043326,60518,1883
3043326,60988,1883
3043326,61081,1883
3043326,61109,1883
3043326,61460,1883
3043326,62020,1883
3043326,62526,1883
3043326,64035,1883
3043326,64072,1883
3043326,64227,1883
3043326,64509,1883
3043326,64540,1883
3043326,64826,1883
3043326,64923,1883
3043326,66186,1883
3043326,67173,1883
3043326,67623,1883
3043326,67739,1883
3043326,68390,1883
3043326,68455,1883
3043326,68569,1883
3043326,68677,1883
3043326,69200,1883
3043326,69668,1883
3043326,69855,1883
3043326,69902,1883
3043326,70206,1883
3043326,70692,1883
3043326,70759,1883
3043326,71275,1883
3043326,71772,1883
3043326,72276,1883
3043326,72660,1883
3043326,72763,1884
3043326,72895,1884
3043326,72922,1884
3043326,73166,1884
3043326,73453,1884
3043326,73528,1884
3043326,74150,1884
3043326,74316,1884
3043326,75972,1884
3043326,76442,1884
3043326,76682,1884
3043326,76765,1884
3043326,76959,1884
3043326,78772,1884
3043326,79179,1884
3043326,79286,1884
3043326,79338,1884
3043326,80558,1884
3043326,80690,1884
3043326,80941,1884
3043326,81262,1884
3043326,81825,1884
3043326,82546,1884
3043326,83089,1884
3043326,83916,1884
3043326,84147,1884
3043326,84407,1884
3043326,84529,1884
3043326,84892,1884
3043326,85073,1884
3043326,85452,1884
3043326,85769,1884
3043326,87745,1884
3043326,88651,1884
3043326,88676,1884
3043326,88716,1884
3043326,88980,1884
3043326,89808,1884
3043326,90310,1884
3043326,90986,1884
3043326,91076,1884
3043326,91355,1884
3043326,92576,1884
3043326,92632,1884
3043326,93700,1884
leaf345.txt
