leaf
3456150,1261,3465
3456150,1583,3465
3456150,1738,3465
3456150,1867,3465
3456150,2257,3465
3456150,2599,3465
3456150,3712,3465
3456150,5845,3465
3456150,5861,3465
3456150,6806,3465
3456150,7451,3465
3456150,7658,3465
3456150,9344,3465
3456150,10847,3465
3456150,12059,3465
3456150,15226,3465
3456150,15809,3465
3456150,16458,3465
3456150,16617,3465
3456150,17048,3465
3456150,17649,3465
3456150,19482,3465
3456150,19530,3465
3456150,20926,3465
3456150,21474,3465
3456150,22290,3465
3456150,24535,3465
3456150,25628,3465
3456150,26153,3465
3456150,26267,3466
3456150,27617,3466
3456150,28953,3466
3456150,29315,3466
3456150,29740,3466
3456150,29948,3466
3456150,31908,3466
3456150,33382,3466
3456150,33898,3466
3456150,34755,3466
3456150,35067,3466
3456150,35832,3466
3456150,37775,3466
3456150,38199,3466
3456150,41196,3466
3456150,41768,3466
3456150,42379,3466
3456150,44762,3466
3456150,45796,3466
3456150,45846,3466
3456150,47145,3466
3456150,47737,3466
3456150,48224,3466
3456150,49211,3466
3456150,50509,3466
3456150,50975,3466
3456150,51094,3466
3456150,52761,3466
3456150,53843,3466
3456150,55087,3466
3456150,55533,3466
3456150,56067,3466
3456150,56085,3466
3456150,56564,3466
3456150,56786,3466
3456150,57894,3466
3456150,58931,3466
3456150,59915,3466
3456150,60914,3466
3456150,62056,3466
3456150,62234,3466
3456150,63789,3466
3456150,64574,3466
3456150,64604,3466
3456150,65212,3466
3456150,65368,3466
3456150,66047,3466
3456150,66652,3466
3456150,67712,3466
3456150,68512,3466
3456150,68678,3466
3456150,68884,3466
3456150,70790,3466
3456150,70849,3466
3456150,70854,3466
3456150,71792,3466
3456150,71817,3466
3456150,71941,3466
3456150,72006,3466
3456150,72637,3466
3456150,74465,3466
3456150,75164,3466
3456150,75515,3466
3456150,77786,3466
3456150,78219,3466
3456150,79197,3466
3456150,79866,3467
3456150,82320,3467
3456150,82679,3467
3456150,84076,3467
3456150,85968,3467
3456150,86046,3467
3456150,86285,3467
3456150,87055,3467
3456150,89276,3467
3456150,89901,3467
3456150,89932,3467
3456150,90750,3467
3456150,91461,3467
3456150,91824,3467
3456150,92053,3467
3456150,92084,3467
3456150,93122,3467
3456150,93242,3467
3456150,94248,3467
3456150,94468,3467
3456150,95590,3467
3456150,95677,3467
3456150,96215,3467
3456150,99319,3467
3456150,100177,3467
3456150,101208,3467
3456150,103019,3467
3456150,105554,3467
3456150,105802,3467
3456150,106399,3467
3456150,108192,3467
3456150,109318,3467
3456150,109580,3467
3456150,111607,3467
3456150,112117,3467
3456150,114484,3467
3456150,115159,3467
3456150,118286,3467
3456150,119105,3467
3456150,119234,3467
3456150,119316,3467
3456150,119658,3467
3456150,120453,3467
3456150,121610,3467
3456150,122775,3467
3456150,122925,3467
3456150,124437,3467
3456150,124884,3467
3456150,125004,3467
3456150,126140,3467
3456150,126988,3467
3456150,128390,3467
3456150,128428,3467
3456150,129042,3467
3456150,130863,3467
3456150,131186,3467
3456150,131886,3467
3456150,132252,3467
3456150,133136,3467
3456150,133141,3467
3456150,133531,3467
3456150,133643,3467
3456150,134926,3467
3456150,135170,3467
3456150,136021,3467
3456150,136721,3467
3456150,137928,3468
3456150,139559,3468
3456150,140279,3468
3456150,142572,3468
3456150,142697,3468
3456150,144704,3468
3456150,144954,3468
3456150,147386,3468
3456150,148177,3468
3456150,148414,3468
3456150,148900,3468
3456150,149056,3468
3456600,36,3462
3456600,400,3462
3456600,13272,3462
3456600,14077,3462
3456600,14316,3462
3456600,14536,3462
3456600,15542,3462
3456600,18367,3462
3456600,20646,3462
3456600,25905,3462
3456600,29098,3462
3456600,32419,3462
3456600,32923,3462
3456600,33907,3462
3456600,40783,3462
3456600,51221,3462
3456600,59096,3462
3456600,59498,3462
3456600,60346,3462
3456600,60898,3462
3456600,72805,3462
leaf635.txt
