leaf
3464447,1347,3521
3464447,1981,3521
3464447,7471,3521
3464447,10658,3521
3464447,13004,3521
3464447,16068,3521
3464447,21165,3521
3464447,25261,3521
3464447,26310,3522
3464447,37684,3522
3464447,42016,3522
3464447,42153,3522
3464447,47804,3522
3464447,50205,3522
3464447,54950,3522
3464447,68467,3522
3464447,68940,3522
3464447,75120,3522
3464447,77013,3522
3464447,80876,3522
3464447,82903,3522
3464447,84773,3522
3464447,87866,3522
3464447,102160,3522
3464447,109261,3522
3464447,111335,3522
3464447,112029,3522
3464447,116567,3522
3464447,119516,3522
3464447,121135,3522
3464447,121266,3522
3464447,133316,3522
3464447,137822,3522
3464447,138901,3522
3464447,145196,3522
3464511,1005,3522
3464511,5293,3522
3464511,7084,3522
3464511,13136,3522
3464511,14137,3522
3464511,14289,3522
3464511,15971,3522
3464511,16674,3522
3464511,19238,3522
3464511,19957,3522
3464511,21709,3522
3464511,28247,3522
3464511,28483,3522
3464511,30336,3522
3464511,33340,3522
3464511,37699,3522
3464511,39068,3522
3464511,44500,3522
3464511,49396,3522
3464511,51850,3522
3464511,52288,3522
3464511,52381,3522
3464511,57084,3522
3464511,63808,3522
3464511,65943,3522
3464511,66797,3522
3464511,68457,3522
3464511,74264,3522
3464511,74546,3522
3464511,77958,3522
3464511,79302,3522
3464511,79756,3522
3464511,80004,3522
3464511,82281,3522
3464511,85567,3522
3464511,86586,3522
3464511,88073,3522
3464511,92028,3522
3464511,92882,3522
3464511,98807,3523
3464511,107038,3523
3464511,108147,3523
3464511,108248,3523
3464511,108761,3523
3464511,114391,3523
3464511,115233,3523
3464511,115588,3523
3464511,116521,3523
3464511,121337,3523
3464511,123302,3523
3464511,123787,3523
3464511,126315,3523
3464511,127420,3523
3464511,129719,3523
3464511,130152,3523
3464511,131233,3523
3464511,144201,3523
3464511,144421,3523
3464511,145406,3523
3464512,1072,3523
3464512,6052,3523
3464512,7084,3523
3464512,8843,3523
3464512,14007,3523
3464512,14371,3523
3464512,14978,3523
3464512,15453,3523
3464512,30882,3523
3464512,31049,3523
3464512,32523,3523
3464512,33534,3523
3464512,35383,3523
3464512,37519,3523
3464512,40673,3523
3464512,42724,3523
3464512,45582,3523
3464512,47974,3523
3464512,49847,3523
3464512,50440,3523
3464512,57084,3523
3464512,58273,3523
3464512,58673,3523
3464512,60818,3523
3464512,60937,3523
3464512,62030,3523
3464512,63808,3523
3464512,65561,3523
3464512,76173,3523
3464512,76500,3523
3464512,81593,3523
3464512,83127,3523
3464512,84760,3523
3464512,84773,3523
3464512,85588,3523
3464512,86701,3523
3464512,87555,3523
3464512,89922,3523
3464512,90676,3523
3464512,93089,3523
3464512,93986,3523
3464512,100438,3523
3464512,103241,3523
3464512,108248,3523
3464512,110803,3523
3464512,113549,3523
3464512,118968,3524
3464512,120615,3524
3464512,122507,3524
3464512,124884,3524
3464512,124938,3524
3464512,126315,3524
3464512,134724,3524
3464512,139278,3524
3464512,139314,3524
3464512,141339,3524
3464512,142554,3524
3464512,143538,3524
3464512,144421,3524
3464513,376,3520
3464513,6135,3520
3464513,7084,3520
3464513,8013,3520
3464513,8118,3520
3464513,12830,3520
3464513,14386,3520
3464513,16408,3520
3464513,17629,3520
3464513,17711,3520
3464513,24411,3521
3464513,26888,3521
3464513,29844,3521
3464513,30400,3521
3464513,30523,3521
3464513,34996,3521
3464513,35144,3521
3464513,35924,3521
3464513,36966,3521
3464513,37519,3521
3464513,38741,3521
3464513,39093,3521
leaf645.txt
