leaf
2705755,98490,878
2705755,99037,878
2705755,102587,878
2705755,108714,878
2705755,110092,878
2705755,111436,878
2705755,115189,878
2705755,115326,878
2705755,116891,878
2705755,122000,878
2705755,126363,878
2705755,126492,878
2705755,128562,878
2705755,128721,878
2705755,129405,878
2705755,132782,878
2705755,134997,878
2705755,139508,878
2705755,140531,878
2705755,143879,878
2705755,144342,878
2705755,148043,878
2705755,149163,878
2706021,7413,879
2706021,8313,879
2706021,11902,879
2706021,13138,879
2706021,14115,879
2706021,17160,879
2706021,17708,879
2706021,21696,879
2706021,25322,879
2706021,30581,879
2706021,32310,879
2706021,32437,879
2706021,34410,879
2706021,40112,879
2706021,43656,879
2706021,48612,879
2706021,52142,879
2706021,56378,879
2706021,61054,879
2706021,63670,879
2706021,64737,879
2706021,69000,879
2706021,70703,879
2706021,77239,879
2706021,81733,879
2706021,83827,879
2706021,86061,879
2706021,91508,879
2706021,92006,879
2706021,97229,879
2706021,104432,880
2706021,104870,880
2706021,105805,880
2706021,108022,880
2706021,108048,880
2706021,113185,880
2706021,118900,880
2706021,120010,880
2706021,122187,880
2706021,128008,880
2706021,132421,880
2706021,134244,880
2706021,140715,880
2706021,142512,880
2706021,142603,880
2706021,147774,880
2706021,148632,880
2706229,8338,881
2706229,9107,881
2706229,11848,881
2706229,12377,881
2706229,16899,881
2706229,16927,881
2706229,17339,881
2706229,18503,881
2706229,23588,881
2706229,26608,881
2706229,26647,881
2706229,27268,881
2706229,27614,881
2706229,31158,881
2706229,34158,881
2706229,35137,881
2706229,38537,881
2706229,38755,881
2706229,45532,881
2706229,45761,881
2706229,47825,881
2706229,48209,881
2706229,49473,881
2706229,52998,881
2706229,59343,881
2706229,62212,881
2706229,65833,881
2706229,66432,881
2706229,69720,881
2706229,71628,881
2706229,76125,881
2706229,76648,881
2706229,77731,881
2706229,79472,881
2706229,82681,881
2706229,91474,881
2706229,92628,881
2706229,94012,881
2706229,96898,881
2706229,99994,881
2706229,102052,881
2706229,102210,881
2706229,102706,881
2706229,104048,881
2706229,106773,881
2706229,107339,881
2706229,114072,881
2706229,114440,881
2706229,117488,881
2706229,119991,881
2706229,122102,882
2706229,122825,882
2706229,123474,882
2706229,124161,882
2706229,124988,882
2706229,125428,882
2706229,127261,882
2706229,129716,882
2706229,131115,882
2706229,134829,882
2706229,137463,882
2706229,138078,882
2706229,138506,882
2706229,143956,882
2706229,144269,882
2706229,146108,882
2706229,146537,882
2706229,146957,882
2706229,147175,882
2706229,148560,882
2706598,4833,880
2706598,12859,880
2706598,14152,880
2706598,15572,880
2706598,20956,880
2706598,22723,880
2706598,32058,880
2706598,34942,880
2706598,51017,880
2706598,54413,880
2706598,55074,880
2706598,62881,880
2706598,65148,880
2706598,75757,880
2706598,83147,880
2706598,90933,880
2706598,104317,880
2706598,114902,880
2706598,126385,880
2706598,126605,880
2706598,128605,880
leaf162.txt
