leaf
3414248,64562,3168
3414248,65473,3168
3414248,66738,3168
3414248,71165,3168
3414248,72326,3168
3414248,72498,3168
3414248,74580,3168
3414248,74899,3168
3414248,75285,3168
3414248,77887,3168
3414248,86467,3168
3414248,86686,3168
3414248,87843,3168
3414248,91025,3168
3414248,92807,3168
3414248,92972,3168
3414248,94120,3168
3414248,94661,3168
3414248,94797,3168
3414248,101743,3168
3414248,102790,3168
3414248,108089,3168
3414248,110389,3168
3414248,110697,3168
3414248,112198,3168
3414248,113209,3168
3414248,114529,3168
3414248,119277,3168
3414248,119596,3168
3414248,120828,3168
3414248,122079,3168
3414248,122814,3168
3414248,125344,3168
3414248,129381,3168
3414248,131703,3168
3414248,132667,3168
3414248,133412,3168
3414248,134118,3168
3414248,135469,3168
3414248,136310,3168
3414248,137194,3168
3414248,138334,3168
3414248,140929,3169
3414248,141454,3169
3414248,142482,3169
3414248,143351,3169
3414248,147047,3169
3414248,147987,3169
3414248,148837,3169
3414281,3828,3164
3414281,12380,3164
3414281,31207,3164
3414281,35621,3164
3414281,36049,3164
3414281,37848,3164
3414281,53609,3164
3414281,82693,3164
3414281,83947,3164
3414281,101458,3164
3414281,103568,3164
3414281,116858,3164
3414281,118759,3164
3414281,119364,3164
3414281,126477,3164
3414355,95,3162
3414355,207,3162
3414355,532,3162
3414355,705,3162
3414355,1866,3162
3414355,2382,3162
3414355,3211,3162
3414355,6227,3162
3414355,8631,3162
3414355,8652,3162
3414355,9071,3162
3414355,10756,3162
3414355,11344,3162
3414355,16835,3162
3414355,17136,3162
3414355,17981,3162
3414355,18194,3162
3414355,19403,3162
3414355,20111,3162
3414355,21478,3162
3414355,24001,3162
3414355,24060,3162
3414355,25477,3162
3414355,26031,3162
3414355,26540,3162
3414355,26964,3162
3414355,27331,3162
3414355,28028,3162
3414355,28175,3162
3414355,30410,3162
3414355,30785,3162
3414355,31600,3162
3414355,32944,3162
3414355,33452,3162
3414355,34934,3162
3414355,35362,3162
3414355,35564,3162
3414355,36070,3162
3414355,37678,3162
3414355,38749,3162
3414355,41261,3162
3414355,43259,3163
3414355,43631,3163
3414355,44430,3163
3414355,44800,3163
3414355,45822,3163
3414355,48257,3163
3414355,49291,3163
3414355,50455,3163
3414355,52050,3163
3414355,52067,3163
3414355,53796,3163
3414355,54735,3163
3414355,55126,3163
3414355,55395,3163
3414355,56556,3163
3414355,57345,3163
3414355,57461,3163
3414355,60760,3163
3414355,61639,3163
3414355,62353,3163
3414355,64631,3163
3414355,67155,3163
3414355,67875,3163
3414355,70218,3163
3414355,72803,3163
3414355,73235,3163
3414355,73734,3163
3414355,73888,3163
3414355,74880,3163
3414355,75715,3163
3414355,78394,3163
3414355,78497,3163
3414355,80450,3163
3414355,82282,3163
3414355,82418,3163
3414355,84083,3163
3414355,85367,3163
3414355,87865,3163
3414355,88163,3163
3414355,90350,3163
3414355,91370,3163
3414355,91525,3163
3414355,91631,3163
3414355,93055,3163
3414355,94117,3163
3414355,96025,3163
3414355,96374,3163
3414355,98615,3163
3414355,98729,3163
3414355,99691,3163
3414355,99977,3163
3414355,99983,3163
3414355,101461,3163
3414355,104236,3163
3414355,105583,3163
3414355,106167,3163
3414355,106360,3163
3414355,106837,3163
3414355,107061,3163
3414355,113430,3163
3414355,114467,3163
3414355,115499,3163
3414355,115641,3163
3414355,117496,3163
3414355,118033,3163
3414355,119329,3163
3414355,120094,3164
3414355,120685,3164
3414355,123935,3164
3414355,125642,3164
3414355,126674,3164
3414355,128076,3164
3414355,130292,3164
3414355,130588,3164
3414355,131129,3164
3414355,134915,3164
leaf580.txt
