leaf
3464990,56892,3525
3464990,57006,3525
3464990,59220,3525
3464990,63925,3525
3464990,65257,3525
3464990,66088,3525
3464990,73412,3525
3464990,78259,3525
3464990,79064,3525
3464990,79115,3525
3464990,79338,3525
3464990,79361,3525
3464990,79555,3525
3464990,79876,3525
3464990,80402,3525
3464990,84655,3525
3464990,85199,3525
3464990,86281,3525
3464990,86675,3525
3464990,87027,3525
3464990,88371,3525
3464990,92068,3525
3464990,93076,3525
3464990,93193,3525
3464990,95958,3525
3464990,105222,3525
3464990,109836,3525
3464990,110038,3525
3464990,111337,3525
3464990,111340,3525
3464990,111999,3525
3464990,112573,3525
3464990,113832,3525
3464990,114321,3525
3464990,117644,3525
3464990,120032,3525
3464990,123991,3525
3464990,125639,3525
3464990,126474,3525
3464990,127920,3525
3464990,128031,3525
3464990,128808,3525
3464990,130567,3525
3464990,131382,3525
3464990,132046,3525
3464990,132997,3526
3464990,134681,3526
3464990,142809,3526
3464990,144616,3526
3464990,147252,3526
3464990,149028,3526
3465123,2350,3527
3465123,10937,3527
3465123,11455,3527
3465123,11622,3527
3465123,15660,3527
3465123,21895,3527
3465123,27090,3527
3465123,27952,3527
3465123,37304,3527
3465123,37325,3527
3465123,47159,3527
3465123,50451,3527
3465123,54845,3527
3465123,60565,3527
3465123,61481,3527
3465123,67348,3527
3465123,70781,3527
3465123,72174,3527
3465123,73238,3527
3465123,73444,3527
3465123,74995,3527
3465123,77744,3527
3465123,80339,3527
3465123,98699,3527
3465123,106260,3527
3465123,108536,3527
3465123,111078,3527
3465123,111264,3527
3465123,112395,3528
3465123,113103,3528
3465123,114402,3528
3465123,116122,3528
3465123,116464,3528
3465123,116571,3528
3465123,127987,3528
3465123,129977,3528
3465123,135316,3528
3465123,138298,3528
3465123,143841,3528
3465123,144901,3528
3465152,1222,3526
3465152,1679,3526
3465152,2260,3526
3465152,5390,3526
3465152,5600,3526
3465152,7831,3526
3465152,9629,3526
3465152,11912,3526
3465152,12620,3526
3465152,19283,3526
3465152,21744,3526
3465152,25518,3526
3465152,25667,3526
3465152,27443,3526
3465152,29585,3526
3465152,32090,3526
3465152,33626,3526
3465152,34190,3526
3465152,35236,3526
3465152,37867,3526
3465152,38637,3526
3465152,39054,3526
3465152,40097,3526
3465152,49227,3526
3465152,51608,3526
3465152,52936,3526
3465152,56601,3526
3465152,58882,3526
3465152,59154,3526
3465152,62912,3526
3465152,65522,3526
3465152,67215,3526
3465152,67727,3526
3465152,72418,3526
3465152,72953,3526
3465152,74121,3526
3465152,74909,3526
3465152,75532,3526
3465152,77803,3526
3465152,80964,3526
3465152,81797,3526
3465152,82469,3526
3465152,89173,3526
3465152,89254,3526
3465152,89947,3526
3465152,91268,3526
3465152,91703,3526
3465152,92375,3526
3465152,93073,3526
3465152,95108,3526
3465152,96272,3526
3465152,97333,3526
3465152,98963,3526
3465152,101609,3526
3465152,104507,3526
3465152,107302,3526
3465152,107738,3526
3465152,107963,3526
3465152,108217,3526
3465152,108397,3526
3465152,109967,3527
3465152,110320,3527
3465152,110680,3527
3465152,114553,3527
3465152,114690,3527
3465152,121177,3527
3465152,121254,3527
3465152,122020,3527
3465152,122046,3527
3465152,125080,3527
3465152,126537,3527
3465152,130042,3527
3465152,132625,3527
3465152,134857,3527
3465152,135487,3527
3465152,141758,3527
3465152,144681,3527
3465152,147725,3527
3465152,148040,3527
3465673,274,3528
3465673,437,3528
3465673,3747,3528
3465673,7567,3528
3465673,8767,3528
3465673,8821,3528
3465673,19486,3528
3465673,23351,3528
3465673,25148,3528
3465673,26338,3528
3465673,26409,3528
3465673,28118,3528
3465673,29280,3528
3465673,29988,3528
3465673,32904,3528
3465673,36619,3528
3465673,37663,3528
3465673,41376,3528
3465673,42157,3528
3465673,49769,3528
3465673,50206,3528
3465673,50614,3528
3465673,52960,3528
3465673,54415,3528
3465673,58853,3528
3465673,60071,3528
3465673,65501,3528
3465673,65834,3528
3465673,66884,3528
3465673,68761,3528
3465673,69158,3528
3465673,74717,3528
3465673,79174,3528
3465673,98150,3528
3465673,102621,3528
3465673,104360,3528
3465673,105350,3528
3465673,112935,3528
3465673,114224,3528
3465673,115730,3528
3465673,120868,3528
3465673,126662,3528
3465673,135607,3528
3465673,135727,3528
3465673,136991,3528
3465673,147721,3528
3465673,148170,3528
3465986,10373,3527
3465986,18530,3527
3465986,25757,3527
3465986,37420,3527
3465986,51775,3527
3465986,52637,3527
3465986,55163,3527
3465986,61040,3527
3465986,76207,3527
3465986,80937,3527
3465986,83814,3527
3465986,89535,3527
3465986,99556,3527
3465986,109903,3527
3465986,127544,3527
3465986,130219,3527
3465986,137803,3527
3465986,144151,3527
3465986,144154,3527
3466114,27,3529
3466114,531,3529
3466114,2335,3529
3466114,3938,3529
3466114,4798,3529
leaf646.txt
