leaf
2849369,41320,1382
2849369,45628,1382
2849369,45966,1382
2849369,47167,1382
2849369,51345,1382
2849369,59858,1382
2849369,61977,1382
2849369,63881,1382
2849369,65802,1382
2849369,66282,1382
2849369,66485,1382
2849369,68441,1382
2849369,71056,1382
2849369,71741,1382
2849369,86715,1382
2849369,87781,1382
2849369,90257,1382
2849369,90902,1382
2849369,98835,1382
2849369,103853,1382
2849369,106190,1382
2849369,106783,1382
2849369,111528,1382
2849369,117322,1382
2849369,119383,1382
2849369,125472,1382
2849369,126426,1382
2849369,129898,1382
2849369,131059,1382
2849369,132968,1383
2849369,133348,1383
2849369,138133,1383
2849369,139068,1383
2849369,141818,1383
2849369,144804,1383
2849369,146813,1383
2849369,148832,1383
2851479,6308,1383
2851479,6353,1383
2851479,9451,1383
2851479,23351,1383
2851479,27040,1383
2851479,28939,1383
2851479,43124,1383
2851479,43868,1383
2851479,50757,1383
2851479,52188,1383
2851479,53211,1383
2851479,53866,1383
2851479,58116,1383
2851479,68684,1383
2851479,68834,1383
2851479,69636,1383
2851479,77240,1383
2851479,80274,1383
2851479,81789,1383
2851479,87426,1383
2851479,89149,1383
2851479,93625,1383
2851479,95895,1383
2851479,106663,1383
2851479,107656,1383
2851479,112985,1383
2851479,118669,1383
2851479,119637,1383
2851479,120595,1383
2851479,124108,1383
2851479,127548,1383
2851479,129611,1383
2851479,135634,1383
2851479,139009,1383
2851479,140144,1383
2852894,241,1383
2852894,2246,1383
2852894,3496,1383
2852894,4387,1383
2852894,4605,1383
2852894,5839,1383
2852894,9935,1383
2852894,11452,1383
2852894,14124,1383
2852894,17859,1383
2852894,18626,1383
2852894,18924,1383
2852894,19608,1383
2852894,20632,1383
2852894,22205,1383
2852894,22937,1383
2852894,23456,1383
2852894,24863,1383
2852894,25761,1383
2852894,29098,1383
2852894,30739,1383
2852894,31061,1383
2852894,33273,1383
2852894,33745,1384
2852894,34054,1384
2852894,37301,1384
2852894,39559,1384
2852894,40663,1384
2852894,42825,1384
2852894,44421,1384
2852894,47108,1384
2852894,47416,1384
2852894,52902,1384
2852894,52937,1384
2852894,54230,1384
2852894,56093,1384
2852894,57426,1384
2852894,59730,1384
2852894,62011,1384
2852894,62448,1384
2852894,66684,1384
2852894,68361,1384
2852894,69400,1384
2852894,70027,1384
2852894,71092,1384
2852894,71618,1384
2852894,71659,1384
2852894,74514,1384
2852894,75395,1384
2852894,75896,1384
2852894,76945,1384
2852894,77772,1384
2852894,78502,1384
2852894,80599,1384
2852894,81519,1384
2852894,82025,1384
2852894,82163,1384
2852894,82199,1384
2852894,83262,1384
2852894,84058,1384
2852894,87064,1384
2852894,87355,1384
2852894,87379,1384
2852894,87601,1384
2852894,87740,1384
2852894,89422,1384
2852894,90002,1384
2852894,90057,1384
2852894,90784,1384
2852894,91338,1384
2852894,91687,1384
2852894,91784,1384
2852894,93069,1384
2852894,93534,1384
2852894,94376,1384
2852894,94580,1384
2852894,98811,1384
2852894,100641,1384
2852894,101863,1384
leaf254.txt
