leaf
3104978,147309,2086
3104978,147569,2086
3104978,148552,2086
3104978,148604,2086
3105035,2331,2086
3105035,2558,2086
3105035,16043,2086
3105035,27687,2086
3105035,30792,2086
3105035,34172,2086
3105035,36924,2086
3105035,41263,2086
3105035,70907,2086
3105035,72181,2086
3105035,75103,2086
3105035,75133,2086
3105035,86621,2086
3105035,97296,2086
3105035,99080,2086
3105035,101362,2086
3105035,104357,2086
3105035,105916,2086
3105035,108147,2086
3105035,116101,2086
3105035,127186,2086
3105035,129916,2086
3105035,134736,2086
3106228,1785,2087
3106228,5970,2087
3106228,6644,2087
3106228,14950,2087
3106228,28382,2087
3106228,39148,2087
3106228,42481,2087
3106228,51065,2087
3106228,54716,2087
3106228,55647,2087
3106228,69569,2087
3106228,71962,2087
3106228,78374,2087
3106228,96320,2087
3106228,102858,2087
3106228,113904,2087
3106228,115928,2087
3106228,124241,2087
3106228,130870,2087
3106228,141814,2087
3106228,145700,2087
3106458,362,2087
3106458,1205,2087
3106458,2546,2087
3106458,2848,2087
3106458,3308,2087
3106458,4325,2087
3106458,4733,2087
3106458,5402,2087
3106458,7412,2087
3106458,7491,2087
3106458,10097,2087
3106458,10253,2087
3106458,10920,2088
3106458,11048,2088
3106458,11869,2088
3106458,12527,2088
3106458,12533,2088
3106458,13567,2088
3106458,14340,2088
3106458,14412,2088
3106458,14938,2088
3106458,16791,2088
3106458,17372,2088
3106458,17423,2088
3106458,17858,2088
3106458,18356,2088
3106458,19024,2088
3106458,19806,2088
3106458,20766,2088
3106458,20960,2088
3106458,21800,2088
3106458,22048,2088
3106458,22218,2088
3106458,22224,2088
3106458,23659,2088
3106458,24210,2088
3106458,24859,2088
3106458,24990,2088
3106458,25494,2088
3106458,26778,2088
3106458,27094,2088
3106458,27154,2088
3106458,27185,2088
3106458,27971,2088
3106458,28027,2088
3106458,28141,2088
3106458,28708,2088
3106458,28891,2088
3106458,29883,2088
3106458,29892,2088
3106458,32044,2088
3106458,33757,2088
3106458,34717,2088
3106458,35572,2088
3106458,35848,2088
3106458,36175,2088
3106458,36574,2088
3106458,37320,2088
3106458,37437,2088
3106458,38115,2088
3106458,38854,2088
3106458,39534,2088
3106458,41491,2088
3106458,41583,2088
3106458,42322,2088
3106458,43903,2088
3106458,44059,2088
3106458,44949,2088
3106458,45205,2088
3106458,45762,2088
3106458,46187,2088
3106458,46775,2088
3106458,47098,2088
3106458,48111,2088
3106458,48981,2088
3106458,50312,2088
3106458,50623,2088
3106458,51197,2088
3106458,51648,2089
3106458,52033,2089
3106458,53663,2089
3106458,53986,2089
3106458,54337,2089
3106458,54659,2089
3106458,54991,2089
3106458,55403,2089
3106458,56680,2089
3106458,57581,2089
3106458,58012,2089
3106458,58986,2089
3106458,60263,2089
3106458,61096,2089
3106458,61114,2089
3106458,61189,2089
3106458,61334,2089
3106458,61396,2089
3106458,61467,2089
3106458,61485,2089
3106458,61572,2089
3106458,63302,2089
3106458,64116,2089
3106458,64437,2089
3106458,65167,2089
3106458,65916,2089
3106458,66375,2089
3106458,66801,2089
3106458,68147,2089
3106458,69071,2089
3106458,69246,2089
3106458,69366,2089
3106458,70719,2089
3106458,70975,2089
3106458,71556,2089
3106458,72055,2089
3106458,72137,2089
3106458,72573,2089
3106458,73373,2089
3106458,73377,2089
3106458,73577,2089
3106458,74677,2089
3106458,74698,2089
3106458,75551,2089
3106458,75824,2089
3106458,75926,2089
3106458,76106,2089
3106458,76745,2089
3106458,78538,2089
3106458,81284,2089
3106458,81888,2089
3106458,82092,2089
3106458,83024,2089
3106458,83028,2089
3106458,84253,2089
3106458,85217,2089
3106458,85866,2089
3106458,86227,2089
3106458,86908,2089
3106458,87362,2089
3106458,87762,2089
3106458,87765,2089
3106458,88114,2089
3106458,88198,2089
3106458,90703,2089
3106458,93280,2089
3106458,94270,2090
3106458,95610,2090
3106458,95668,2090
3106458,95761,2090
3106458,96458,2090
3106458,97061,2090
3106458,98391,2090
3106458,98665,2090
3106458,98958,2090
3106458,99513,2090
3106458,99557,2090
3106458,101107,2090
3106458,101630,2090
3106458,103147,2090
3106458,103421,2090
3106458,103736,2090
3106458,104504,2090
3106458,104527,2090
3106458,104603,2090
3106458,104743,2090
3106458,105123,2090
3106458,105125,2090
3106458,105762,2090
3106458,106539,2090
3106458,107310,2090
3106458,109074,2090
3106458,109170,2090
3106458,109406,2090
3106458,109421,2090
3106458,110460,2090
3106458,110461,2090
3106458,112309,2090
3106458,112933,2090
3106458,113290,2090
3106458,113408,2090
3106458,114394,2090
3106458,115059,2090
3106458,115375,2090
3106458,115751,2090
3106458,116286,2090
3106458,116470,2090
3106458,116624,2090
3106458,118184,2090
3106458,118591,2090
3106458,118836,2090
3106458,119160,2090
3106458,119208,2090
3106458,120250,2090
3106458,121399,2090
3106458,121724,2090
3106458,123162,2090
3106458,123352,2090
3106458,124550,2090
3106458,125785,2090
3106458,126568,2090
3106458,126692,2090
3106458,127490,2090
3106458,128940,2090
3106458,129463,2090
3106458,130563,2090
3106458,133005,2090
3106458,134067,2090
3106458,136973,2090
3106458,140971,2090
3106458,141235,2090
3106458,141276,2090
3106458,144510,2091
leaf383.txt
