leaf
3327331,71796,2749
3327331,79112,2749
3327331,79643,2749
3327331,83393,2749
3327331,85273,2749
3327331,85720,2749
3327331,88694,2749
3327331,90990,2749
3327331,91851,2749
3327331,92704,2749
3327331,93044,2749
3327331,96620,2749
3327331,96979,2749
3327331,104415,2749
3327331,105784,2749
3327331,113035,2749
3327331,118283,2749
3327331,123291,2749
3327331,128920,2749
3327331,130343,2749
3327331,131562,2749
3327331,147766,2749
3327449,807,2749
3327449,12433,2749
3327449,15182,2749
3327449,16577,2749
3327449,18248,2749
3327449,21274,2749
3327449,21452,2749
3327449,21460,2749
3327449,22539,2749
3327449,23930,2749
3327449,24041,2749
3327449,25169,2749
3327449,25778,2749
3327449,25916,2749
3327449,26350,2749
3327449,28862,2749
3327449,37812,2749
3327449,38754,2749
3327449,40891,2749
3327449,42198,2749
3327449,44776,2749
3327449,48802,2749
3327449,51510,2749
3327449,52034,2749
3327449,55545,2750
3327449,55936,2750
3327449,56533,2750
3327449,56730,2750
3327449,57758,2750
3327449,60157,2750
3327449,65131,2750
3327449,67521,2750
3327449,69028,2750
3327449,72809,2750
3327449,75301,2750
3327449,77169,2750
3327449,77544,2750
3327449,79094,2750
3327449,80330,2750
3327449,80807,2750
3327449,81690,2750
3327449,82636,2750
3327449,83235,2750
3327449,88664,2750
3327449,92991,2750
3327449,96949,2750
3327449,98767,2750
3327449,100190,2750
3327449,106219,2750
3327449,107635,2750
3327449,111956,2750
3327449,112579,2750
3327449,115115,2750
3327449,116346,2750
3327449,116377,2750
3327449,116496,2750
3327449,116930,2750
3327449,123198,2750
3327449,130050,2750
3327449,130931,2750
3327449,131651,2750
3327449,136606,2750
3327449,138577,2750
3327449,138832,2750
3327449,139051,2750
3327449,142288,2750
3327449,143271,2750
3327449,145813,2750
3327449,147045,2750
3327449,149006,2750
3327449,149236,2750
3327882,1459,2747
3327882,2555,2747
3327882,3687,2747
3327882,3856,2747
3327882,7684,2747
3327882,9238,2747
3327882,17340,2747
3327882,22981,2747
3327882,23903,2747
3327882,25148,2747
3327882,25334,2747
3327882,26192,2747
3327882,28017,2747
3327882,28450,2747
3327882,29280,2747
3327882,30272,2747
3327882,31888,2747
3327882,32407,2747
3327882,33513,2747
3327882,35076,2747
3327882,37766,2747
3327882,37951,2747
3327882,40597,2747
3327882,41484,2747
3327882,41610,2747
3327882,44166,2747
3327882,44359,2747
3327882,45289,2747
3327882,49073,2747
3327882,50614,2747
3327882,51169,2747
3327882,52067,2747
3327882,54248,2747
3327882,54415,2747
3327882,59424,2747
3327882,61703,2748
3327882,62595,2748
3327882,62674,2748
3327882,63018,2748
3327882,65046,2748
3327882,67713,2748
3327882,69434,2748
3327882,71989,2748
3327882,73340,2748
3327882,84294,2748
3327882,96255,2748
3327882,98401,2748
3327882,100826,2748
3327882,102184,2748
3327882,104624,2748
3327882,106590,2748
3327882,114733,2748
3327882,117902,2748
3327882,118594,2748
3327882,119407,2748
3327882,120005,2748
3327882,122746,2748
3327882,122876,2748
3327882,123997,2748
3327882,127711,2748
3327882,138788,2748
3327882,139610,2748
3327882,141085,2748
3327882,145529,2748
3327882,145534,2748
3327882,145567,2748
3328081,579,2750
3328081,846,2750
3328081,1124,2750
3328081,1243,2750
3328081,1425,2750
3328081,2567,2750
3328081,3062,2750
3328081,4145,2750
3328081,4257,2750
3328081,4846,2750
3328081,5285,2750
3328081,5360,2750
3328081,7602,2750
3328081,7657,2750
3328081,7685,2750
3328081,8325,2750
3328081,8371,2750
3328081,8430,2750
3328081,8828,2750
3328081,8832,2751
3328081,10354,2751
3328081,10727,2751
3328081,12756,2751
3328081,13089,2751
3328081,14018,2751
3328081,14030,2751
3328081,14503,2751
3328081,14922,2751
3328081,15408,2751
3328081,15819,2751
3328081,16549,2751
3328081,16955,2751
3328081,17918,2751
3328081,17996,2751
3328081,18221,2751
3328081,19048,2751
3328081,20620,2751
3328081,20631,2751
3328081,21124,2751
3328081,21579,2751
3328081,22447,2751
3328081,23507,2751
3328081,25809,2751
3328081,28145,2751
3328081,28444,2751
3328081,28753,2751
3328081,29193,2751
3328081,30268,2751
3328081,30338,2751
3328081,30600,2751
3328081,30694,2751
3328081,31196,2751
3328081,32538,2751
3328081,33471,2751
3328081,34003,2751
3328081,34953,2751
3328081,36499,2751
3328081,36681,2751
3328081,37010,2751
3328081,37716,2751
3328081,37790,2751
3328081,38272,2751
3328081,38471,2751
3328081,38687,2751
3328081,39779,2751
3328081,40190,2751
3328081,40198,2751
3328081,41763,2751
3328081,42070,2751
3328081,42966,2751
3328081,43163,2751
3328081,43297,2751
3328081,43623,2751
3328081,44409,2751
3328081,44961,2751
3328081,45589,2751
3328081,47196,2751
3328081,48984,2751
3328081,49262,2751
3328081,50109,2751
3328081,50385,2751
3328081,50943,2751
3328081,52584,2751
3328081,52591,2751
3328081,53117,2751
3328081,53328,2752
3328081,53373,2752
3328081,53393,2752
3328081,53826,2752
3328081,53901,2752
3328081,55656,2752
3328081,57449,2752
3328081,57914,2752
3328081,58220,2752
3328081,58846,2752
3328081,59490,2752
3328081,59949,2752
3328081,60438,2752
3328081,60945,2752
3328081,61478,2752
3328081,63007,2752
3328081,63234,2752
3328081,63319,2752
leaf504.txt
