leaf
2539169,12991,388
2539169,17729,388
2539169,18252,388
2539169,20630,388
2539169,24854,388
2539169,25949,388
2539169,26166,388
2539169,26167,388
2539169,28595,388
2539169,29102,388
2539169,29818,388
2539169,33425,388
2539169,34524,388
2539169,38436,389
2539169,42248,389
2539169,42749,389
2539169,43897,389
2539169,45025,389
2539169,47674,389
2539169,50898,389
2539169,53157,389
2539169,53491,389
2539169,54455,389
2539169,57061,389
2539169,59695,389
2539169,60887,389
2539169,61469,389
2539169,61708,389
2539169,62620,389
2539169,62884,389
2539169,63603,389
2539169,66230,389
2539169,74263,389
2539169,74702,389
2539169,75415,389
2539169,77290,389
2539169,78375,389
2539169,78438,389
2539169,80499,389
2539169,81204,389
2539169,84144,389
2539169,85387,389
2539169,92017,389
2539169,94925,389
2539169,99808,389
2539169,100523,389
2539169,101469,389
2539169,105070,389
2539169,106383,389
2539169,109671,389
2539169,110154,389
2539169,112699,389
2539169,115061,389
2539169,123018,389
2539169,125564,389
2539169,129358,389
2539169,130539,389
2539169,132758,389
2539169,136828,389
2539169,138186,389
2539169,140725,389
2539177,15934,386
2539177,24425,387
2539177,29702,387
2539177,50006,387
2539177,55710,387
2539177,74991,387
2539177,80199,387
2539177,88554,387
2539177,91410,387
2539177,98897,387
2539177,100117,387
2539177,102023,387
2539177,104731,387
2539177,108855,387
2539177,110472,387
2539177,119650,387
2539177,124278,387
2539177,127597,387
2539177,128142,387
2539177,129436,387
2539177,129823,387
2539177,144452,387
2539717,1819,387
2539717,1872,387
2539717,3663,387
2539717,5537,387
2539717,14152,387
2539717,14712,387
2539717,17394,387
2539717,18438,387
2539717,18503,387
2539717,20056,387
2539717,20176,387
2539717,21615,387
2539717,22049,387
2539717,30664,387
2539717,34479,387
2539717,34693,387
2539717,35524,387
2539717,38864,387
2539717,41924,387
2539717,42858,387
2539717,42937,387
2539717,43507,387
2539717,47324,387
2539717,51476,387
2539717,53132,387
2539717,54016,387
2539717,57751,387
2539717,58508,387
2539717,65081,387
2539717,65296,387
2539717,69101,387
2539717,70634,387
2539717,76222,387
2539717,80526,387
2539717,80719,387
2539717,82473,387
2539717,84830,387
2539717,86699,387
2539717,89256,387
2539717,91272,387
2539717,92055,387
2539717,92245,387
2539717,94998,387
2539717,95085,387
2539717,98078,387
2539717,99453,388
2539717,100745,388
2539717,101640,388
2539717,103710,388
2539717,109940,388
2539717,114066,388
2539717,116102,388
2539717,116809,388
2539717,118133,388
2539717,119166,388
2539717,124809,388
2539717,126818,388
2539717,127180,388
2539717,128071,388
2539717,128465,388
2539717,129261,388
2539717,130870,388
2539717,131957,388
2539717,132467,388
2539717,134510,388
2539717,134570,388
2539717,134727,388
2539717,139623,388
2539717,141855,388
2539717,145504,388
2539717,146584,388
2539780,4564,386
2539780,9209,386
2539780,10992,386
2539780,14152,386
2539780,14762,386
2539780,15950,386
2539780,26479,386
2539780,27545,386
2539780,30368,386
2539780,30842,386
2539780,33596,386
2539780,35302,386
2539780,36970,386
2539780,40511,386
2539780,40805,386
2539780,41826,386
2539780,45656,386
2539780,47477,386
2539780,50091,386
leaf72.txt
