leaf
3496372,91810,3688
3496372,93745,3688
3496372,94035,3688
3496372,97008,3688
3496372,99675,3688
3496372,102764,3688
3496372,105231,3688
3496372,105925,3688
3496372,106882,3688
3496372,107713,3688
3496372,108950,3688
3496372,110299,3688
3496372,112128,3688
3496372,113893,3688
3496372,114002,3688
3496372,114472,3688
3496372,114927,3688
3496372,115067,3688
3496372,117660,3688
3496372,118255,3688
3496372,119746,3688
3496372,122100,3688
3496372,123441,3688
3496372,124545,3688
3496372,127557,3688
3496372,127697,3688
3496372,129429,3688
3496372,131187,3688
3496372,132952,3688
3496372,133476,3688
3496372,134170,3688
3496372,136779,3688
3496372,137116,3688
3496372,138057,3688
3496372,140599,3688
3496372,142711,3689
3496372,143799,3689
3496372,144688,3689
3496372,147037,3689
3497788,618,3689
3497788,3441,3689
3497788,7578,3689
3497788,7731,3689
3497788,16056,3689
3497788,32078,3689
3497788,36030,3689
3497788,46948,3689
3497788,48633,3689
3497788,51157,3689
3497788,51951,3689
3497788,53128,3690
3497788,59334,3690
3497788,61424,3690
3497788,67293,3690
3497788,73071,3690
3497788,78742,3690
3497788,98283,3690
3497788,100875,3690
3497788,101031,3690
3497788,112539,3690
3497788,112791,3690
3497788,116478,3690
3497788,127795,3690
3497788,131026,3690
3497788,131613,3690
3497788,137650,3690
3497788,137870,3690
3497788,140240,3690
3497788,144413,3690
3497788,145721,3690
3498173,332,3691
3498173,1088,3691
3498173,1121,3691
3498173,1935,3691
3498173,5103,3691
3498173,6782,3691
3498173,6941,3691
3498173,10506,3691
3498173,11557,3691
3498173,11627,3691
3498173,13781,3691
3498173,16265,3691
3498173,16576,3691
3498173,18980,3691
3498173,19153,3691
3498173,22558,3691
3498173,22600,3691
3498173,23951,3691
3498173,28280,3691
3498173,30798,3691
3498173,33477,3691
3498173,35205,3691
3498173,36183,3691
3498173,39825,3691
3498173,45803,3691
3498173,51345,3691
3498173,61186,3691
3498173,68504,3691
3498173,72583,3691
3498173,74180,3691
3498173,74733,3691
3498173,75846,3691
3498173,76605,3691
3498173,81489,3691
3498173,83712,3691
3498173,86917,3691
3498173,89383,3691
3498173,92594,3691
3498173,95629,3691
3498173,95854,3691
3498173,101404,3691
3498173,101699,3691
3498173,103367,3691
3498173,103478,3691
3498173,105636,3691
3498173,105645,3691
3498173,109866,3691
3498173,111858,3691
3498173,113012,3691
3498173,113885,3691
3498173,114849,3691
3498173,116592,3691
3498173,116712,3691
3498173,121124,3691
3498173,123828,3691
3498173,125813,3691
3498173,126700,3691
3498173,128375,3691
3498173,128644,3691
3498173,130481,3691
3498173,134233,3691
3498173,142690,3691
3498173,142945,3691
3498361,375,3690
3498361,1501,3690
3498361,4951,3690
3498361,5741,3690
3498361,11817,3690
3498361,13476,3690
3498361,14327,3690
3498361,17487,3690
3498361,22765,3690
3498361,28312,3690
3498361,32108,3690
3498361,36601,3690
3498361,41071,3690
3498361,42376,3690
3498361,44415,3690
3498361,49286,3690
3498361,52310,3690
3498361,62023,3690
3498361,65715,3690
3498361,65819,3690
3498361,68572,3690
3498361,72892,3690
3498361,74023,3690
3498361,74059,3690
3498361,74375,3690
3498361,74469,3690
3498361,76653,3690
3498361,80033,3690
3498361,82373,3690
3498361,85364,3690
3498361,94112,3690
3498361,101717,3690
3498361,103465,3690
3498361,105941,3690
3498361,109321,3690
3498361,112102,3690
3498361,118054,3690
3498361,119863,3690
3498361,119897,3690
3498361,124426,3690
3498361,128917,3690
3498361,129234,3690
3498361,132878,3690
3498361,144420,3690
3498361,144789,3690
3498361,147918,3690
3499165,6423,3691
3499165,14455,3691
3499165,16111,3691
3499165,19051,3692
3499165,25374,3692
3499165,50728,3692
3499165,65681,3692
3499165,76047,3692
3499165,84553,3692
3499165,85457,3692
3499165,128497,3692
3499165,144549,3692
3499989,183,3692
3499989,364,3692
3499989,3910,3692
3499989,17591,3692
3499989,20626,3692
3499989,24649,3692
3499989,27696,3692
3499989,29306,3692
3499989,29462,3692
3499989,30284,3692
3499989,36760,3692
3499989,38568,3692
3499989,39609,3692
3499989,45288,3692
3499989,45917,3692
3499989,50189,3692
3499989,51215,3692
3499989,51497,3692
3499989,52371,3692
3499989,55854,3692
3499989,59560,3692
3499989,62123,3692
3499989,67554,3692
3499989,70979,3692
3499989,71852,3692
3499989,75120,3692
3499989,86974,3692
3499989,91015,3692
3499989,92133,3692
3499989,100746,3692
3499989,102378,3692
3499989,107075,3692
3499989,109999,3692
3499989,110105,3692
3499989,111271,3692
3499989,111986,3692
3499989,112082,3692
3499989,112737,3692
3499989,114642,3692
3499989,120176,3692
3499989,126736,3692
3499989,130908,3692
3499989,134504,3692
3499989,138332,3692
3499989,139322,3692
3499989,141202,3692
3499989,141944,3692
3499989,142796,3692
3499989,148211,3692
3501013,1070,3694
3501013,2427,3694
3501013,7849,3694
3501013,13035,3694
3501013,13566,3694
3501013,17762,3694
3501013,18653,3694
3501013,19179,3694
3501013,24138,3694
3501013,24648,3694
3501013,30317,3694
3501013,36716,3694
leaf676.txt
