leaf
3202420,93661,2333
3202420,94903,2333
3202420,99476,2333
3202420,103299,2333
3202420,107908,2333
3202420,108365,2333
3202420,122235,2333
3202420,131600,2333
3202420,134739,2333
3202420,137487,2333
3202420,139261,2333
3202420,147052,2333
3202583,1668,2331
3202583,3525,2331
3202583,7293,2331
3202583,10976,2331
3202583,11883,2331
3202583,13191,2331
3202583,16547,2331
3202583,16713,2331
3202583,18619,2331
3202583,19079,2331
3202583,23856,2331
3202583,29138,2331
3202583,29315,2331
3202583,29740,2331
3202583,34971,2331
3202583,34988,2331
3202583,35826,2331
3202583,35832,2331
3202583,36946,2331
3202583,37984,2331
3202583,38240,2331
3202583,39085,2332
3202583,40207,2332
3202583,43829,2332
3202583,48915,2332
3202583,49008,2332
3202583,60395,2332
3202583,66295,2332
3202583,67700,2332
3202583,68217,2332
3202583,69528,2332
3202583,71941,2332
3202583,72006,2332
3202583,73294,2332
3202583,74832,2332
3202583,78563,2332
3202583,83494,2332
3202583,83515,2332
3202583,84573,2332
3202583,86285,2332
3202583,88618,2332
3202583,89149,2332
3202583,89276,2332
3202583,89468,2332
3202583,94468,2332
3202583,97323,2332
3202583,100684,2332
3202583,102964,2332
3202583,104080,2332
3202583,105451,2332
3202583,107365,2332
3202583,109159,2332
3202583,112117,2332
3202583,112855,2332
3202583,112968,2332
3202583,119390,2332
3202583,122440,2332
3202583,125552,2332
3202583,128390,2332
3202583,129042,2332
3202583,129874,2332
3202583,131302,2332
3202583,132583,2332
3202583,133350,2332
3202583,138184,2332
3202583,140279,2332
3202583,143216,2332
3202583,145095,2332
3202583,145996,2332
3202583,147292,2332
3202583,147386,2332
3202583,148177,2332
3202583,148393,2332
3202583,148481,2332
3202949,4821,2329
3202949,25265,2329
3202949,37241,2329
3202949,41824,2329
3202949,43023,2329
leaf427.txt
