leaf
2643814,2768,743
2643814,16948,743
2643814,25132,743
2643814,31591,743
2643814,49391,743
2643814,53949,743
2643814,55155,743
2643814,57296,743
2643814,58226,743
2643814,59043,743
2643814,61266,743
2643814,63735,743
2643814,69783,743
2643814,74184,743
2643814,85490,743
2643814,91417,743
2643814,115831,743
2643814,117545,743
2643814,140905,743
2643814,143430,743
2643814,143522,743
2643814,144353,743
2644372,1267,744
2644372,3238,744
2644372,3709,744
2644372,4613,744
2644372,6084,744
2644372,7249,744
2644372,9047,744
2644372,13028,744
2644372,15095,744
2644372,16378,744
2644372,18952,744
2644372,21548,744
2644372,22270,744
2644372,24146,744
2644372,25140,744
2644372,25807,744
2644372,26185,744
2644372,28977,744
2644372,29017,744
2644372,29246,744
2644372,30503,744
2644372,33977,744
2644372,34089,744
2644372,36544,744
2644372,38097,744
2644372,38366,744
2644372,38910,744
2644372,39715,744
2644372,44507,744
2644372,46606,744
2644372,53878,744
2644372,57833,744
2644372,61520,744
2644372,62482,744
2644372,64285,744
2644372,67245,744
2644372,70826,744
2644372,74317,744
2644372,75650,744
2644372,76859,744
2644372,78891,744
2644372,81730,744
2644372,82820,744
2644372,86860,744
2644372,88668,744
2644372,88741,744
2644372,92870,744
2644372,93760,744
2644372,94028,744
leaf137.txt
