leaf
3075943,105003,1993
3075943,105022,1993
3075943,105174,1993
3075943,106099,1993
3075943,107445,1993
3075943,108052,1993
3075943,108115,1993
3075943,108748,1993
3075943,109787,1993
3075943,111734,1993
3075943,111883,1993
3075943,112904,1993
3075943,113274,1993
3075943,114985,1993
3075943,115628,1993
3075943,117201,1993
3075943,117224,1993
3075943,117595,1993
3075943,118366,1993
3075943,119853,1993
3075943,120608,1993
3075943,121203,1993
3075943,121932,1993
3075943,123974,1993
3075943,124061,1993
3075943,124373,1993
3075943,124609,1993
3075943,126990,1994
3075943,127264,1994
3075943,128949,1994
3075943,131101,1994
3075943,131849,1994
3075943,132182,1994
3075943,132666,1994
3075943,132908,1994
3075943,132959,1994
3075943,133345,1994
3075943,133505,1994
3075943,135147,1994
3075943,136806,1994
3075943,137354,1994
3075943,138215,1994
3075943,139103,1994
3075943,140626,1994
3075943,142349,1994
3075943,142828,1994
3075943,143187,1994
3075943,143903,1994
3075943,145247,1994
3075943,145400,1994
3075943,146037,1994
3075943,146171,1994
3075943,146252,1994
3075943,146486,1994
3075943,146504,1994
3075943,148097,1994
3075943,148574,1994
3075943,149297,1994
3075947,5212,1995
3075947,8110,1995
3075947,8870,1995
3075947,10017,1995
3075947,14236,1995
3075947,16768,1995
3075947,18187,1995
3075947,21896,1995
3075947,25270,1995
3075947,35214,1995
3075947,40747,1996
3075947,42521,1996
3075947,43961,1996
3075947,53296,1996
3075947,57142,1996
3075947,59147,1996
3075947,59156,1996
3075947,60261,1996
3075947,61588,1996
3075947,62779,1996
3075947,64349,1996
3075947,66774,1996
3075947,67226,1996
3075947,67439,1996
3075947,69956,1996
3075947,86045,1996
3075947,87572,1996
3075947,91033,1996
3075947,97892,1996
3075947,100894,1996
3075947,101434,1996
3075947,104575,1996
3075947,104871,1996
3075947,107495,1996
3075947,125197,1996
3075947,125613,1996
3075947,128509,1996
3075947,140604,1996
3075947,143548,1996
3075947,145727,1996
3075947,148679,1996
3075948,4169,1988
3075948,4668,1988
3075948,4931,1988
3075948,6807,1988
3075948,7882,1988
3075948,8110,1988
3075948,8423,1988
3075948,12187,1988
3075948,15135,1988
3075948,17115,1988
3075948,18786,1988
3075948,20128,1988
3075948,21290,1988
3075948,22220,1988
3075948,22759,1988
3075948,24181,1988
3075948,24771,1988
3075948,26097,1988
3075948,26496,1988
3075948,29010,1988
3075948,30944,1988
3075948,34108,1988
3075948,38398,1988
3075948,40126,1988
3075948,40136,1988
3075948,44416,1988
3075948,52319,1988
3075948,55157,1988
3075948,57085,1988
3075948,59350,1988
3075948,59785,1988
3075948,62018,1988
3075948,63972,1988
3075948,66774,1988
3075948,67812,1988
3075948,69643,1988
3075948,70112,1988
3075948,71357,1988
3075948,71743,1988
3075948,72448,1988
3075948,73892,1988
3075948,73946,1988
3075948,74605,1988
3075948,80148,1988
3075948,80979,1988
3075948,81287,1988
3075948,81986,1989
3075948,82130,1989
3075948,82671,1989
3075948,85471,1989
3075948,85924,1989
3075948,86140,1989
3075948,86419,1989
3075948,88345,1989
3075948,91510,1989
3075948,103902,1989
3075948,105192,1989
3075948,107166,1989
3075948,112441,1989
3075948,114194,1989
3075948,115015,1989
3075948,116704,1989
3075948,116961,1989
3075948,117419,1989
3075948,123181,1989
3075948,128074,1989
3075948,129298,1989
3075948,131070,1989
3075948,131898,1989
3075948,133637,1989
3075948,134829,1989
3075948,139559,1989
3075948,140855,1989
3075948,141584,1989
3075948,143321,1989
3075948,144003,1989
3075948,145517,1989
3075948,147805,1989
3075948,148186,1989
3076053,1547,1996
3076053,2669,1996
3076053,2738,1996
3076053,4434,1996
3076053,4517,1996
3076053,4519,1996
3076053,5123,1996
3076053,5609,1996
3076053,5707,1996
3076053,6636,1996
3076053,6710,1996
3076053,7826,1996
3076053,11291,1996
3076053,11677,1996
3076053,14152,1996
3076053,18691,1996
3076053,18849,1996
3076053,18952,1996
3076053,23489,1996
3076053,24388,1996
3076053,27339,1996
3076053,27978,1996
3076053,32767,1996
3076053,33640,1996
3076053,33943,1996
3076053,36957,1996
3076053,40505,1996
3076053,42625,1996
3076053,45408,1996
3076053,45810,1996
3076053,46504,1996
3076053,47944,1996
3076053,49663,1996
3076053,49719,1996
3076053,53072,1996
3076053,54267,1997
3076053,60664,1997
3076053,64246,1997
3076053,68487,1997
3076053,68550,1997
3076053,74603,1997
3076053,78137,1997
3076053,80401,1997
3076053,81945,1997
3076053,82538,1997
3076053,83267,1997
3076053,83726,1997
3076053,88422,1997
3076053,91460,1997
3076053,92947,1997
3076053,93096,1997
3076053,93204,1997
3076053,94520,1997
3076053,97605,1997
3076053,102302,1997
3076053,107647,1997
3076053,109856,1997
3076053,110682,1997
3076053,110834,1997
3076053,112158,1997
3076053,113159,1997
3076053,113631,1997
3076053,114043,1997
3076053,114892,1997
3076053,116631,1997
leaf366.txt
