leaf
3451048,2323,3431
3451048,8867,3431
3451048,13996,3431
3451048,18397,3431
3451048,18524,3431
3451048,21277,3431
3451048,22348,3431
3451048,23772,3431
3451048,26311,3431
3451048,26403,3431
3451048,27658,3431
3451048,32515,3431
3451048,32627,3431
3451048,35782,3431
3451048,36339,3431
3451048,38645,3431
3451048,40553,3431
3451048,40984,3431
3451048,45464,3431
3451048,45555,3431
3451048,48271,3431
3451048,52099,3431
3451048,53208,3431
3451048,54840,3431
3451048,55724,3432
3451048,56423,3432
3451048,59178,3432
3451048,62470,3432
3451048,67487,3432
3451048,73804,3432
3451048,76085,3432
3451048,76215,3432
3451048,79320,3432
3451048,79583,3432
3451048,81438,3432
3451048,102351,3432
3451048,102658,3432
3451048,103402,3432
3451048,108619,3432
3451048,108889,3432
3451048,110648,3432
3451048,111303,3432
3451048,111466,3432
3451048,113850,3432
3451048,117866,3432
3451048,119888,3432
3451048,130201,3432
3451048,132487,3432
3451048,132614,3432
3451048,133341,3432
3451048,134471,3432
3451048,137921,3432
3451048,143357,3432
3451048,143693,3432
3451048,145742,3432
3451048,148284,3432
3451048,148918,3432
3451048,149040,3432
3451048,149329,3432
3451231,6298,3433
3451231,7824,3433
3451231,9079,3433
3451231,13097,3433
3451231,16279,3433
3451231,17251,3433
3451231,17656,3433
3451231,24830,3433
3451231,33456,3433
3451231,54825,3433
3451231,58425,3433
3451231,59358,3433
3451231,74843,3433
3451231,76348,3433
3451231,79242,3433
3451231,80923,3433
3451231,84429,3433
3451231,99020,3433
3451231,103151,3433
3451231,103360,3433
3451231,106249,3433
3451231,109597,3433
3451231,116969,3434
3451231,118541,3434
3451231,119632,3434
3451231,119990,3434
3451231,121817,3434
3451231,127502,3434
3451231,130049,3434
3451231,132665,3434
3451231,133366,3434
3451231,139362,3434
3451231,143563,3434
3451231,147442,3434
3451231,148701,3434
3451456,2108,3432
3451456,2548,3432
3451456,2628,3432
3451456,8265,3432
3451456,12577,3432
3451456,24761,3432
3451456,25331,3432
3451456,25696,3432
3451456,30682,3432
3451456,31441,3432
3451456,31557,3432
3451456,33614,3432
3451456,37312,3432
3451456,37649,3432
3451456,38269,3432
3451456,40136,3432
3451456,41125,3432
3451456,41402,3432
3451456,45663,3432
leaf628.txt
