leaf
3058305,112971,1929
3058305,123186,1929
3058305,125574,1929
3058305,126532,1929
3058305,127783,1929
3058305,130570,1929
3058305,133129,1929
3058305,136693,1929
3058305,139647,1929
3058305,143020,1929
3058305,143348,1929
3058336,8803,1927
3058336,21379,1927
3058336,26601,1927
3058336,33396,1927
3058336,56210,1927
3058336,56792,1927
3058336,68177,1927
3058336,73206,1927
3058336,78669,1927
3058336,82198,1928
3058336,84757,1928
3058336,87331,1928
3058336,88365,1928
3058336,90477,1928
3058336,92497,1928
3058336,94781,1928
3058336,99426,1928
3058336,107095,1928
3058336,108114,1928
3058336,112285,1928
3058336,113103,1928
3058336,115557,1928
3058336,115938,1928
3058336,130352,1928
3058336,135469,1928
3058336,137349,1928
3058336,139664,1928
3058336,139979,1928
3059442,2401,1933
3059442,2894,1933
3059442,2960,1933
3059442,3350,1933
3059442,3679,1933
3059442,4927,1933
3059442,5002,1933
3059442,5823,1933
3059442,5845,1933
3059442,7052,1933
3059442,7821,1933
3059442,9053,1933
3059442,9582,1933
3059442,9764,1933
3059442,12461,1933
3059442,13421,1933
3059442,15384,1933
3059442,17134,1933
3059442,17278,1933
3059442,17574,1933
3059442,17938,1933
3059442,18312,1934
3059442,18508,1934
3059442,19837,1934
3059442,21443,1934
3059442,23027,1934
3059442,26320,1934
3059442,26752,1934
3059442,28526,1934
3059442,29210,1934
3059442,31314,1934
3059442,32164,1934
3059442,33101,1934
3059442,35330,1934
3059442,35545,1934
3059442,35877,1934
3059442,36448,1934
3059442,37218,1934
3059442,37762,1934
3059442,38537,1934
3059442,39803,1934
3059442,40074,1934
3059442,42416,1934
3059442,43058,1934
3059442,43648,1934
3059442,44436,1934
3059442,45230,1934
3059442,45532,1934
3059442,46186,1934
3059442,47028,1934
3059442,48022,1934
3059442,48965,1934
3059442,50078,1934
3059442,52743,1934
3059442,52969,1934
3059442,54439,1934
3059442,54463,1934
3059442,54865,1934
3059442,55830,1934
3059442,55878,1934
3059442,56075,1934
3059442,56304,1934
3059442,57427,1934
3059442,57756,1934
3059442,57926,1934
3059442,58240,1934
3059442,58829,1934
3059442,58903,1934
3059442,59288,1934
3059442,61589,1934
3059442,61875,1934
3059442,62484,1934
3059442,63755,1934
3059442,65569,1934
3059442,66315,1934
3059442,68598,1934
3059442,68851,1934
3059442,69212,1934
3059442,69484,1934
3059442,72129,1934
3059442,74192,1934
3059442,76658,1934
3059442,76922,1934
3059442,79523,1934
3059442,79782,1934
3059442,82140,1934
3059442,82188,1934
3059442,83802,1935
leaf354.txt
