leaf
2816954,2661,1243
2816954,6732,1243
2816954,10629,1243
2816954,11012,1244
2816954,11014,1244
2816954,12961,1244
2816954,13750,1244
2816954,14505,1244
2816954,15007,1244
2816954,16729,1244
2816954,17516,1244
2816954,18176,1244
2816954,24526,1244
2816954,25229,1244
2816954,27909,1244
2816954,34109,1244
2816954,35715,1244
2816954,40705,1244
2816954,44134,1244
2816954,44876,1244
2816954,45656,1244
2816954,46183,1244
2816954,53990,1244
2816954,54890,1244
2816954,54959,1244
2816954,55797,1244
2816954,58347,1244
2816954,62842,1244
2816954,64552,1244
2816954,66331,1244
2816954,66552,1244
2816954,68343,1244
2816954,68544,1244
2816954,74662,1244
2816954,75274,1244
2816954,76149,1244
2816954,77063,1244
2816954,79692,1244
2816954,81704,1244
2816954,82865,1244
2816954,83286,1244
2816954,87935,1244
2816954,89164,1244
2816954,92832,1244
2816954,93346,1244
2816954,93584,1244
2816954,98138,1244
2816954,98432,1244
2816954,102782,1244
2816954,106253,1244
2816954,107803,1244
2816954,110441,1244
2816954,110962,1244
2816954,113994,1244
2816954,114707,1244
2816954,116944,1244
2816954,118664,1244
2816954,121325,1244
2816954,122631,1244
2816954,123171,1244
2816954,127279,1244
2816954,130059,1244
2816954,130265,1244
2816954,130654,1244
2816954,135312,1244
2816954,138337,1244
2816954,139037,1244
2816954,143417,1244
2816954,143860,1244
2816954,144154,1245
2816954,148123,1245
2817740,4474,1245
2817740,5248,1245
2817740,6042,1245
2817740,7783,1245
2817740,9010,1245
2817740,11420,1245
2817740,12864,1245
2817740,13469,1245
2817740,16336,1245
2817740,17003,1245
2817740,24374,1245
2817740,24379,1245
2817740,24508,1245
2817740,26479,1245
2817740,28387,1245
2817740,31461,1245
2817740,31655,1245
2817740,37319,1245
2817740,41064,1245
2817740,42829,1245
2817740,44918,1245
2817740,46761,1245
2817740,47107,1245
2817740,47569,1245
2817740,51047,1245
2817740,51080,1245
2817740,52789,1245
2817740,55044,1245
2817740,57368,1245
2817740,60703,1245
2817740,66064,1245
2817740,66945,1245
2817740,69080,1245
2817740,74575,1245
2817740,75022,1245
2817740,75178,1245
2817740,77122,1245
2817740,77208,1245
2817740,77461,1245
2817740,78293,1246
2817740,80604,1246
2817740,82165,1246
2817740,88948,1246
2817740,92502,1246
2817740,94907,1246
2817740,94949,1246
2817740,98583,1246
2817740,98635,1246
2817740,102803,1246
2817740,104321,1246
2817740,104993,1246
2817740,107901,1246
2817740,108764,1246
2817740,110268,1246
2817740,113472,1246
2817740,116667,1246
2817740,121871,1246
2817740,123824,1246
2817740,123864,1246
2817740,125101,1246
2817740,131525,1246
2817740,136333,1246
2817740,137074,1246
2817740,140941,1246
2817740,141631,1246
2817740,142336,1246
2817740,143902,1246
2818049,42,1252
2818049,91,1252
2818049,192,1252
2818049,3069,1252
2818049,3567,1252
2818049,3858,1252
2818049,3950,1252
2818049,4041,1252
2818049,4651,1252
2818049,5316,1252
2818049,5366,1252
2818049,5538,1252
2818049,5875,1252
2818049,6457,1252
2818049,6578,1252
2818049,6731,1252
2818049,7117,1252
2818049,7477,1252
2818049,7535,1252
2818049,7748,1252
2818049,7838,1252
2818049,7871,1252
2818049,8257,1252
2818049,8399,1252
2818049,8535,1252
2818049,8664,1252
2818049,9126,1252
2818049,9225,1252
2818049,9232,1252
2818049,9321,1252
2818049,9923,1252
2818049,9926,1252
2818049,10021,1252
2818049,10037,1252
2818049,10292,1252
2818049,10714,1252
2818049,11068,1252
2818049,11439,1252
2818049,12366,1252
2818049,12546,1252
2818049,12807,1252
2818049,12927,1252
2818049,13141,1252
2818049,13443,1252
2818049,13500,1252
2818049,13714,1252
2818049,13827,1252
2818049,13833,1252
2818049,13899,1252
2818049,13924,1252
2818049,14198,1252
2818049,14635,1252
2818049,15027,1253
2818049,15250,1253
2818049,15443,1253
2818049,15690,1253
2818049,15781,1253
2818049,15784,1253
2818049,16385,1253
2818049,16514,1253
2818049,16567,1253
2818049,16608,1253
2818049,16710,1253
2818049,16760,1253
2818049,16863,1253
2818049,17044,1253
2818049,17056,1253
2818049,17065,1253
2818049,17117,1253
2818049,17262,1253
2818049,17670,1253
2818049,18321,1253
2818049,18354,1253
2818049,18491,1253
2818049,18620,1253
2818049,18953,1253
2818049,19284,1253
2818049,20047,1253
2818049,20454,1253
2818049,20533,1253
2818049,20732,1253
2818049,20859,1253
2818049,20979,1253
2818049,21213,1253
2818049,21543,1253
2818049,22222,1253
2818049,22770,1253
2818049,22870,1253
2818049,22899,1253
2818049,23475,1253
2818049,23608,1253
2818049,23751,1253
2818049,24042,1253
2818049,24186,1253
2818049,24865,1253
2818049,25152,1253
2818049,25159,1253
2818049,25444,1253
2818049,25792,1253
2818049,26539,1253
2818049,26973,1253
2818049,27316,1253
2818049,27485,1253
2818049,27783,1253
2818049,29559,1253
2818049,29770,1253
2818049,30380,1253
2818049,30779,1253
2818049,31292,1253
2818049,31348,1253
2818049,31531,1253
leaf229.txt
