leaf
3512897,109403,3726
3512897,113796,3726
3512897,115054,3726
3512897,120620,3726
3512897,124261,3726
3512897,128920,3726
3512897,129475,3726
3512897,129792,3726
3512897,133054,3726
3512897,135940,3726
3512897,136006,3726
3512897,138409,3726
3512897,142062,3726
3512897,142498,3726
3512897,148483,3726
3513462,861,3728
3513462,2971,3728
3513462,4045,3728
3513462,6582,3728
3513462,8025,3728
3513462,8481,3728
3513462,12294,3728
3513462,17123,3728
3513462,17556,3728
3513462,19005,3728
3513462,21441,3728
3513462,22705,3728
3513462,23285,3728
3513462,25631,3728
3513462,29377,3728
3513462,29434,3728
3513462,31129,3728
3513462,33099,3728
3513462,36925,3728
3513462,37573,3728
3513462,37973,3728
3513462,39419,3728
3513462,39915,3728
3513462,40312,3728
3513462,41576,3728
3513462,42252,3728
3513462,43271,3728
3513462,47231,3728
3513462,49638,3728
3513462,50840,3728
3513462,51786,3728
3513462,52415,3728
3513462,53486,3728
3513462,55458,3728
3513462,56793,3728
3513462,61910,3728
3513462,62123,3728
3513462,62402,3728
3513462,67048,3729
3513462,67848,3729
3513462,69731,3729
3513462,70761,3729
3513462,73017,3729
3513462,75303,3729
3513462,81011,3729
3513462,82136,3729
3513462,83348,3729
3513462,83564,3729
3513462,86926,3729
3513462,89149,3729
3513462,89303,3729
3513462,93424,3729
3513462,97498,3729
3513462,98323,3729
3513462,99415,3729
3513462,100882,3729
3513462,101274,3729
3513462,103013,3729
3513462,103275,3729
3513462,105347,3729
3513462,106491,3729
3513462,107228,3729
3513462,107821,3729
3513462,108621,3729
3513462,108682,3729
3513462,109789,3729
3513462,110128,3729
3513462,110599,3729
3513462,112472,3729
3513462,115353,3729
3513462,115700,3729
3513462,117603,3729
3513462,117886,3729
3513462,118441,3729
3513462,123450,3729
3513462,123979,3729
3513462,124347,3729
3513462,126085,3729
3513462,126368,3729
3513462,126933,3729
3513462,129273,3729
3513462,129872,3729
3513462,133809,3729
3513462,135414,3729
3513462,135802,3729
3513462,136863,3729
3513462,137706,3729
3513462,138198,3729
3513462,138210,3729
3513462,138548,3729
3513462,138900,3729
3513462,141011,3729
3513462,142929,3729
3513462,145254,3729
3513462,146353,3729
3513462,149109,3729
3513535,323,3729
3513535,451,3729
3513535,847,3729
3513535,867,3729
3513535,2552,3729
3513535,3388,3729
3513535,6564,3729
3513535,6760,3729
3513535,7652,3730
3513535,7708,3730
3513535,9877,3730
3513535,10278,3730
3513535,12156,3730
3513535,12184,3730
3513535,12820,3730
3513535,13074,3730
3513535,14665,3730
3513535,15135,3730
3513535,15327,3730
3513535,15338,3730
3513535,16548,3730
3513535,16935,3730
3513535,17427,3730
3513535,18503,3730
3513535,18627,3730
3513535,18814,3730
3513535,19997,3730
3513535,21772,3730
3513535,22157,3730
3513535,25963,3730
3513535,26543,3730
3513535,27690,3730
3513535,27912,3730
3513535,28357,3730
3513535,28368,3730
3513535,29047,3730
3513535,29055,3730
3513535,30107,3730
3513535,30284,3730
3513535,30470,3730
3513535,31070,3730
3513535,32340,3730
3513535,33242,3730
3513535,35765,3730
3513535,36192,3730
3513535,38104,3730
3513535,39893,3730
3513535,41301,3730
3513535,42258,3730
3513535,43777,3730
3513535,44302,3730
3513535,45004,3730
3513535,47058,3730
3513535,47387,3730
3513535,47389,3730
3513535,48042,3730
3513535,49114,3730
3513535,51907,3730
3513535,52092,3730
3513535,53208,3730
3513535,53288,3730
3513535,53946,3730
3513535,56466,3730
3513535,56500,3730
3513535,56889,3730
3513535,58588,3730
3513535,59357,3730
3513535,59612,3730
3513535,59740,3730
3513535,59832,3730
3513535,60256,3730
3513535,64291,3730
3513535,64387,3730
3513535,65562,3730
3513535,66748,3731
3513535,67667,3731
3513535,68140,3731
3513535,68961,3731
3513535,69965,3731
3513535,71087,3731
3513535,71760,3731
3513535,71958,3731
3513535,72080,3731
3513535,74207,3731
3513535,75519,3731
3513535,75588,3731
3513535,75592,3731
3513535,76036,3731
3513535,77308,3731
3513535,79433,3731
3513535,81034,3731
3513535,81387,3731
3513535,85839,3731
3513535,85963,3731
3513535,87900,3731
3513535,88319,3731
3513535,89275,3731
leaf683.txt
