leaf
3068754,21392,1958
3068754,30923,1958
3068754,40783,1958
3068754,46556,1958
3068754,47372,1958
3068754,47571,1958
3068754,47879,1958
3068754,50362,1958
3068754,52267,1958
3068754,54247,1958
3068754,57020,1958
3068754,57652,1958
3068754,59200,1958
3068754,59887,1958
3068754,61871,1958
3068754,66056,1958
3068754,67607,1958
3068754,70358,1958
3068754,73102,1958
3068754,74556,1958
3068754,77645,1958
3068754,77884,1958
3068754,78797,1958
3068754,81431,1958
3068754,88083,1958
3068754,88308,1958
3068754,90877,1958
3068754,91131,1958
3068754,95047,1958
3068754,97909,1958
3068754,102432,1958
3068754,107559,1958
3068754,107703,1958
3068754,108715,1958
3068754,108882,1958
3068754,108968,1958
3068754,111983,1958
3068754,115277,1958
3068754,117471,1958
3068754,119148,1958
3068754,120536,1958
3068754,121027,1958
3068754,122069,1958
3068754,125551,1958
3068754,130440,1958
3068754,133249,1958
3068754,135973,1958
3068754,140354,1958
3068754,141073,1958
3068754,142505,1958
3068754,144098,1958
3068781,9257,1962
3068781,32831,1962
3068781,34109,1962
3068781,38006,1962
3068781,43398,1962
3068781,43712,1962
3068781,59493,1962
3068781,65526,1962
3068781,70899,1962
3068781,84015,1962
3068781,87049,1962
3068781,87978,1962
3068781,88827,1962
3068781,90458,1962
3068781,99047,1962
3068781,99806,1962
3068781,103489,1962
3068781,110617,1962
3068781,130939,1962
3068781,134690,1962
3068781,138687,1962
3068781,140855,1962
3068781,147857,1962
3068824,4060,1964
3068824,6200,1964
3068824,10197,1964
3068824,11453,1964
3068824,12058,1964
3068824,12375,1964
3068824,12838,1965
3068824,18246,1965
3068824,24440,1965
3068824,25451,1965
3068824,26997,1965
3068824,28736,1965
3068824,30314,1965
3068824,30423,1965
3068824,32198,1965
3068824,41120,1965
3068824,42823,1965
3068824,47101,1965
3068824,55792,1965
3068824,56646,1965
3068824,58711,1965
3068824,60308,1965
3068824,62287,1965
3068824,65690,1965
3068824,69254,1965
3068824,79305,1965
3068824,83079,1965
3068824,86140,1965
3068824,90573,1965
3068824,93548,1965
3068824,94817,1965
3068824,98061,1965
3068824,99367,1965
3068824,112176,1965
3068824,114814,1965
3068824,117318,1965
3068824,118089,1965
3068824,123182,1965
3068824,124719,1965
3068824,131440,1965
3068824,131455,1965
3068824,138181,1965
3068824,141714,1965
3068824,147433,1965
3068828,3123,1961
3068828,10267,1961
3068828,11961,1961
3068828,14802,1961
3068828,15709,1961
3068828,18167,1961
3068828,19545,1961
3068828,20553,1961
3068828,23343,1961
3068828,32039,1961
3068828,33022,1961
3068828,35609,1961
3068828,36264,1961
3068828,37052,1961
3068828,42326,1961
3068828,42805,1961
3068828,46789,1961
3068828,48908,1961
3068828,54093,1961
3068828,59094,1961
3068828,60669,1961
3068828,68843,1961
3068828,75228,1961
3068828,76500,1961
3068828,76965,1961
3068828,81188,1962
3068828,83137,1962
3068828,83239,1962
3068828,85058,1962
3068828,91584,1962
3068828,96531,1962
3068828,96811,1962
3068828,97454,1962
3068828,99871,1962
3068828,100106,1962
3068828,101824,1962
3068828,102658,1962
3068828,104566,1962
3068828,104821,1962
3068828,109744,1962
3068828,111743,1962
3068828,114379,1962
3068828,115801,1962
3068828,117952,1962
3068828,118718,1962
3068828,121696,1962
3068828,123958,1962
3068828,126204,1962
3068828,127478,1962
3068828,130163,1962
3068828,131777,1962
3068828,132677,1962
3068828,136578,1962
3068828,136871,1962
3068828,137570,1962
3068828,139119,1962
3068828,139294,1962
3068828,140661,1962
leaf360.txt
