leaf
3323451,84535,2733
3323451,86092,2733
3323451,86328,2733
3323451,87683,2733
3323451,87722,2733
3323451,87813,2733
3323451,88286,2733
3323451,88885,2733
3323451,89345,2733
3323451,90686,2733
3323451,93183,2733
3323451,94976,2733
3323451,95374,2733
3323451,95583,2733
3323451,97687,2733
3323451,99016,2733
3323451,99163,2733
3323451,100502,2733
3323451,102052,2733
3323451,102713,2733
3323451,104048,2733
3323451,104622,2733
3323451,105228,2733
3323451,106152,2733
3323451,108117,2733
3323451,114567,2733
3323451,114616,2733
3323451,115797,2733
3323451,116900,2733
3323451,119485,2733
3323451,121095,2733
3323451,121234,2733
3323451,121431,2733
3323451,121924,2733
3323451,123334,2733
3323451,123979,2733
3323451,125621,2733
3323451,127102,2733
3323451,127883,2733
3323451,128087,2733
3323451,128178,2733
3323451,128900,2733
3323451,129743,2733
3323451,130163,2733
3323451,131025,2733
3323451,131088,2734
3323451,131334,2734
3323451,131776,2734
3323451,132252,2734
3323451,132623,2734
3323451,132967,2734
3323451,134056,2734
3323451,135685,2734
3323451,135998,2734
3323451,137391,2734
3323451,138338,2734
3323451,138946,2734
3323451,139153,2734
3323451,139329,2734
3323451,139486,2734
3323451,139626,2734
3323451,140194,2734
3323451,141377,2734
3323451,141670,2734
3323451,142303,2734
3323451,142888,2734
3323451,143125,2734
3323451,144226,2734
3323451,144884,2734
3323451,146396,2734
3323451,147185,2734
3323451,147609,2734
3323451,147772,2734
3323451,147991,2734
3323654,661,2734
3323654,785,2734
3323654,952,2734
3323654,1070,2734
3323654,3351,2734
3323654,4783,2734
3323654,4903,2734
3323654,6608,2734
3323654,7024,2734
3323654,13892,2734
3323654,15932,2734
3323654,16160,2734
3323654,19974,2734
3323654,21767,2734
3323654,23800,2734
3323654,24609,2734
3323654,28664,2734
3323654,31481,2734
3323654,32073,2734
3323654,38260,2734
3323654,39784,2734
3323654,40942,2734
3323654,41154,2734
3323654,49781,2734
3323654,52291,2734
3323654,56833,2734
3323654,64977,2734
3323654,70382,2734
3323654,71092,2734
3323654,73593,2734
3323654,77335,2734
3323654,78644,2734
3323654,81011,2734
3323654,81689,2734
3323654,84092,2734
3323654,85037,2734
3323654,86733,2734
3323654,87441,2735
3323654,87650,2735
3323654,88120,2735
3323654,88703,2735
3323654,99415,2735
3323654,100417,2735
3323654,107318,2735
3323654,111921,2735
3323654,117825,2735
3323654,117881,2735
3323654,117997,2735
3323654,122627,2735
3323654,130082,2735
3323654,130621,2735
3323654,140280,2735
3323654,145227,2735
3323654,146417,2735
3323654,146612,2735
3324253,37692,2736
3324253,38316,2736
3324253,56222,2736
3324253,68679,2736
3324253,78842,2736
3324253,84005,2736
3324253,97916,2736
3324253,98726,2736
3324253,103085,2736
3324253,108936,2736
3324253,115019,2736
3324253,125735,2736
3324253,127788,2736
3324253,131423,2736
3324253,141724,2736
3324253,142440,2736
3324458,743,2735
3324458,1229,2735
3324458,1395,2735
3324458,11009,2735
3324458,11132,2735
3324458,13689,2735
3324458,15055,2735
3324458,17382,2735
3324458,20054,2735
3324458,33178,2735
3324458,35071,2735
3324458,35226,2735
3324458,38314,2735
3324458,38809,2735
3324458,47921,2735
3324458,47982,2735
3324458,48272,2735
3324458,48872,2735
3324458,52302,2735
3324458,52937,2735
3324458,53336,2735
3324458,54345,2735
3324458,56309,2735
leaf501.txt
