leaf
2804516,33911,1191
2804516,35350,1191
2804516,37310,1191
2804516,39643,1191
2804516,41998,1191
2804516,42767,1191
2804516,43350,1191
2804516,45631,1191
2804516,47136,1191
2804516,47795,1191
2804516,50969,1191
2804516,50986,1191
2804516,55406,1191
2804516,55671,1191
2804516,56306,1191
2804516,57536,1191
2804516,59204,1191
2804516,60604,1191
2804516,66680,1191
2804516,67138,1191
2804516,67439,1191
2804516,68488,1191
2804516,70277,1191
2804516,70389,1191
2804516,72720,1191
2804516,74921,1191
2804516,77299,1191
2804516,82103,1191
2804516,92082,1191
2804516,95070,1191
2804516,100662,1191
2804516,101841,1191
2804516,110833,1191
2804516,112552,1191
2804516,118407,1191
2804516,121411,1191
2804516,134138,1191
2804516,135691,1191
2804516,136430,1191
2804516,137361,1191
2804516,137798,1191
2804516,138316,1191
2804516,139478,1191
2804516,139651,1191
2804516,144963,1191
2804516,146540,1191
2804516,147541,1191
2804519,13369,1197
2804519,15152,1197
2804519,23022,1197
2804519,28595,1197
2804519,29788,1197
2804519,30202,1197
leaf219.txt
