leaf
3215372,97913,2363
3215372,102286,2363
3215372,111566,2363
3215372,111746,2363
3215372,119274,2363
3215372,121430,2363
3215372,127363,2363
3215372,127660,2363
3215372,131640,2363
3215372,133052,2363
3215372,133667,2363
3215925,610,2361
3215925,1048,2361
3215925,9101,2361
3215925,9647,2361
3215925,10499,2361
3215925,11144,2361
3215925,12425,2361
3215925,13850,2361
3215925,14134,2361
3215925,15267,2361
3215925,18340,2361
3215925,19134,2361
3215925,20639,2361
3215925,20794,2361
3215925,25782,2361
3215925,25811,2361
3215925,28678,2361
3215925,29990,2361
3215925,30261,2361
3215925,32344,2361
3215925,34917,2361
3215925,36187,2361
3215925,38444,2361
3215925,40192,2361
3215925,41434,2361
3215925,42003,2361
3215925,42164,2361
3215925,42945,2361
3215925,43048,2361
3215925,43690,2361
3215925,45751,2361
3215925,47264,2361
3215925,47527,2361
3215925,49191,2361
3215925,50085,2361
3215925,50238,2362
3215925,52820,2362
3215925,54780,2362
3215925,56179,2362
3215925,59667,2362
3215925,61207,2362
3215925,61270,2362
3215925,64124,2362
3215925,67073,2362
3215925,70810,2362
3215925,74123,2362
3215925,74573,2362
3215925,76679,2362
3215925,76879,2362
3215925,77929,2362
3215925,79335,2362
3215925,80705,2362
3215925,82309,2362
3215925,84946,2362
3215925,86201,2362
3215925,86380,2362
3215925,89643,2362
3215925,92944,2362
3215925,95298,2362
3215925,95400,2362
3215925,95513,2362
3215925,95770,2362
3215925,96347,2362
3215925,96921,2362
3215925,97633,2362
3215925,98438,2362
3215925,102950,2362
3215925,103217,2362
3215925,104286,2362
3215925,104686,2362
3215925,107415,2362
3215925,112570,2362
3215925,112618,2362
3215925,113243,2362
3215925,114350,2362
3215925,115424,2362
3215925,116186,2362
3215925,117090,2362
3215925,117168,2362
3215925,117779,2362
3215925,121820,2362
3215925,123606,2362
3215925,129642,2362
3215925,130545,2362
3215925,130959,2362
3215925,132582,2362
3215925,134633,2362
3215925,135032,2362
3215925,135430,2362
3215925,135432,2362
3215925,142424,2362
3215925,147724,2362
3215962,4182,2363
3215962,4425,2363
3215962,12620,2363
3215962,16659,2363
3215962,20562,2363
3215962,21107,2363
3215962,21287,2363
3215962,31610,2363
3215962,32395,2363
3215962,38401,2363
3215962,42757,2363
3215962,46804,2363
3215962,54512,2363
3215962,63982,2363
3215962,68832,2363
3215962,73737,2363
3215962,74001,2363
3215962,75334,2363
3215962,75595,2363
3215962,86045,2363
3215962,88512,2363
3215962,92433,2363
3215962,104000,2363
3215962,113558,2363
3215962,113674,2363
3215962,114927,2363
3215962,115740,2363
3215962,119979,2363
3215962,123497,2363
3215962,128191,2363
leaf433.txt
