leaf
3493878,93193,3671
3493878,100239,3671
3493878,102416,3671
3493878,113103,3671
3493878,122085,3671
3493878,126385,3671
3493878,126815,3671
3493878,134836,3671
3493878,135043,3671
3493878,138963,3671
3493878,139527,3671
3493878,141549,3671
3493981,1784,3675
3493981,2393,3675
3493981,2478,3675
3493981,2907,3675
leaf673.txt
