leaf
3463618,4586,3513
3463618,5201,3513
3463618,5218,3513
3463618,5542,3513
3463618,9911,3513
3463618,10231,3513
3463618,16871,3513
3463618,18688,3513
3463618,19648,3513
3463618,25424,3513
3463618,27237,3513
3463618,28239,3513
3463618,29085,3513
3463618,34200,3513
3463618,35566,3513
3463618,36474,3513
3463618,44431,3513
3463618,44447,3513
3463618,48268,3513
3463618,55594,3513
3463618,56415,3513
3463618,56426,3513
3463618,57655,3513
3463618,59937,3513
3463618,60794,3514
3463618,61168,3514
3463618,61205,3514
3463618,78786,3514
3463618,79469,3514
3463618,80185,3514
3463618,81938,3514
3463618,83433,3514
3463618,86378,3514
3463618,86661,3514
3463618,91415,3514
3463618,93795,3514
3463618,96605,3514
3463618,98880,3514
3463618,103228,3514
3463618,109464,3514
3463618,109569,3514
3463618,112517,3514
3463618,112633,3514
3463618,114007,3514
3463618,115796,3514
3463618,116828,3514
3463618,119515,3514
3463618,119848,3514
3463618,122225,3514
3463618,122948,3514
3463618,123995,3514
3463618,126432,3514
3463618,128963,3514
3463618,136236,3514
3463618,137075,3514
3463618,139414,3514
3463618,139582,3514
3463618,141780,3514
3463618,141947,3514
3463618,142048,3514
3463618,143566,3514
3463618,144964,3514
3463618,145280,3514
3463618,148723,3514
3463732,1595,3510
3463732,5735,3510
3463732,18443,3510
3463732,20909,3510
3463732,21025,3510
3463732,23758,3510
3463732,26212,3510
3463732,26528,3510
3463732,33921,3510
3463732,36913,3510
3463732,41769,3510
3463732,41998,3510
3463732,43807,3510
3463732,46125,3510
3463732,47168,3510
3463732,48139,3510
3463732,50252,3510
3463732,52526,3510
3463732,52577,3510
3463732,55011,3510
3463732,55784,3510
3463732,55828,3510
3463732,57385,3510
3463732,59595,3510
3463732,62394,3510
3463732,63927,3510
3463732,64120,3510
3463732,65271,3510
3463732,72452,3510
3463732,73865,3510
3463732,75705,3510
3463732,77703,3510
3463732,78380,3510
3463732,78894,3510
3463732,80769,3510
3463732,81954,3510
3463732,85620,3510
3463732,86750,3511
3463732,87617,3511
3463732,90555,3511
3463732,94466,3511
3463732,100207,3511
3463732,102646,3511
3463732,103659,3511
3463732,103818,3511
3463732,103952,3511
3463732,105577,3511
3463732,106390,3511
3463732,109670,3511
3463732,110105,3511
3463732,114087,3511
3463732,119456,3511
3463732,121378,3511
3463732,126240,3511
3463732,132812,3511
3463732,134555,3511
3463732,137916,3511
3463732,138638,3511
3463732,141189,3511
3463732,144753,3511
3463732,144959,3511
3463732,145083,3511
3463732,147330,3511
3463732,148658,3511
3463736,335,3509
3463736,5356,3509
3463736,8420,3509
3463736,9461,3509
3463736,11942,3509
3463736,12495,3509
3463736,16212,3509
3463736,22716,3509
3463736,25963,3509
3463736,26025,3509
3463736,27862,3510
3463736,28010,3510
3463736,29575,3510
3463736,38740,3510
3463736,40627,3510
3463736,61797,3510
3463736,67594,3510
3463736,72573,3510
leaf644.txt
