leaf
2589900,133739,561
2589900,136701,561
2589900,146134,561
2590032,1822,563
2590032,4161,563
2590032,5671,563
2590032,8701,563
2590032,9343,563
2590032,13676,563
2590032,14269,563
2590032,16145,563
2590032,16685,563
2590032,18758,563
2590032,19178,563
2590032,19944,563
2590032,21099,563
2590032,22198,563
2590032,25111,563
2590032,30220,563
2590032,30616,563
2590032,30921,563
2590032,33764,563
2590032,34318,563
2590032,37530,563
2590032,39670,563
2590032,43087,563
2590032,44119,563
2590032,54417,563
2590032,56051,563
2590032,56385,563
2590032,58431,563
2590032,59774,563
2590032,67294,563
2590032,70708,563
2590032,72287,563
2590032,72923,563
2590032,75697,563
2590032,75864,563
2590032,80047,563
2590032,84229,563
2590032,86266,563
2590032,86308,563
2590032,92580,563
2590032,92903,563
2590032,94454,563
2590032,96345,563
2590032,97307,563
2590032,101471,563
2590032,101603,563
2590032,107593,563
2590032,114182,563
2590032,121381,563
2590032,122161,563
2590032,123611,563
2590032,124355,563
2590032,124753,563
2590032,128971,563
2590032,134030,563
2590032,137144,563
2590032,138982,563
2590032,139252,563
2590032,141688,563
2590032,141965,563
2590032,142338,563
2590032,142951,564
2590228,1535,564
2590228,3082,564
2590228,8469,564
2590228,9818,564
2590228,14676,564
2590228,21681,564
2590228,35062,564
2590228,35870,564
2590228,39009,564
2590228,40148,564
2590228,40605,564
2590228,44865,564
2590228,45985,564
2590228,47356,564
2590228,53807,564
2590228,58958,564
2590228,61538,564
2590228,66468,564
2590228,69226,564
2590228,84096,564
2590228,88415,564
2590228,88451,564
2590228,92760,564
2590228,96003,564
2590228,97467,564
leaf104.txt
