leaf
3133274,7331,2165
3133274,7523,2165
3133274,7575,2165
3133274,8224,2165
3133274,8935,2165
3133274,11940,2165
3133274,12048,2165
3133274,16768,2165
3133274,21870,2165
3133274,22049,2165
3133274,25565,2165
3133274,27235,2165
3133274,29959,2165
3133274,30365,2165
3133274,32294,2165
3133274,35874,2165
3133274,37647,2165
3133274,44998,2165
3133274,45845,2165
3133274,47300,2165
3133274,47848,2165
3133274,48764,2165
3133274,52432,2165
3133274,54464,2165
3133274,57585,2165
3133274,60962,2165
3133274,61153,2165
3133274,62157,2165
3133274,64348,2165
3133274,64992,2165
3133274,66833,2165
3133274,67915,2165
3133274,69555,2165
3133274,72770,2165
3133274,74547,2165
3133274,75232,2165
3133274,78142,2165
3133274,83252,2165
3133274,90298,2165
3133274,95117,2165
3133274,97527,2165
3133274,103499,2165
3133274,104157,2165
3133274,104846,2165
3133274,105549,2165
3133274,107904,2166
3133274,112428,2166
3133274,121085,2166
3133274,121527,2166
3133274,124298,2166
3133274,126960,2166
3133274,128557,2166
3133274,130275,2166
3133274,131769,2166
3133274,134155,2166
3133274,135283,2166
3133274,137159,2166
3133274,139438,2166
3136883,1624,2166
3136883,17634,2166
3136883,18928,2166
3136883,21615,2166
3136883,34693,2166
3136883,36865,2166
3136883,39313,2166
3136883,41434,2166
3136883,43366,2166
3136883,50002,2166
3136883,57542,2166
3136883,58195,2166
3136883,58767,2166
3136883,65145,2166
3136883,65309,2166
3136883,66774,2166
3136883,68996,2166
3136883,78159,2166
3136883,79547,2166
3136883,80838,2166
3136883,85284,2166
3136883,91325,2166
3136883,97733,2166
3136883,111687,2166
3136883,116617,2166
3136883,124690,2166
3136883,127432,2166
3136883,127597,2166
3136883,129962,2166
3136883,137560,2166
3136883,137583,2166
3136883,140735,2166
3136883,141136,2166
3136883,149244,2166
3137108,1367,2174
3137108,8149,2174
3137108,8676,2174
3137108,10554,2174
3137108,10999,2174
3137108,14331,2174
3137108,15955,2174
3137108,16438,2174
3137108,19342,2174
3137108,19768,2174
3137108,20897,2175
3137108,21946,2175
3137108,23324,2175
3137108,35549,2175
3137108,39928,2175
3137108,40322,2175
3137108,41312,2175
3137108,41534,2175
3137108,43000,2175
3137108,43131,2175
leaf397.txt
