leaf
2537517,128481,382
2537517,128753,382
2537517,129871,382
2537517,129945,382
2537517,130282,382
2537517,131133,382
2537517,131184,382
2537517,131361,382
2537517,132928,382
2537517,133033,382
2537517,134219,382
2537517,136825,382
2537517,137828,382
2537517,138683,382
2537517,138702,382
2537517,139095,382
2537517,139340,382
2537517,139465,382
2537517,140586,382
2537517,140735,382
2537517,141147,382
2537517,141228,382
2537517,141553,382
2537517,142665,382
2537517,144339,382
2537517,145098,382
2537517,145428,382
2537517,145473,382
2537517,145987,382
2537517,147070,382
2537517,147296,382
2537517,148255,382
2537517,148514,382
2538280,354,384
2538280,889,384
2538280,1433,384
2538280,1949,384
2538280,2265,384
2538280,3008,384
2538280,4109,384
2538280,4991,384
2538280,5261,384
2538280,5984,384
2538280,10580,384
2538280,11203,384
2538280,11461,384
2538280,14206,384
2538280,15168,384
2538280,16056,384
2538280,19052,384
2538280,20343,384
2538280,23511,384
2538280,24026,384
2538280,26177,384
2538280,26947,384
2538280,27477,384
2538280,29761,384
2538280,30045,384
2538280,31520,384
2538280,33101,384
2538280,35444,385
2538280,37992,385
2538280,38736,385
2538280,38853,385
2538280,40868,385
2538280,41157,385
2538280,42435,385
2538280,44029,385
2538280,45965,385
2538280,53081,385
2538280,54136,385
2538280,54557,385
2538280,54993,385
2538280,56075,385
2538280,56409,385
2538280,56476,385
2538280,57504,385
2538280,59112,385
2538280,61798,385
leaf71.txt
