leaf
3400144,59425,3094
3400144,59615,3094
3400144,62279,3094
3400144,63354,3094
3400144,64503,3094
3400144,65274,3094
3400144,68155,3094
3400144,70863,3094
3400144,72204,3094
3400144,78949,3095
3400144,79988,3095
3400144,83712,3095
3400144,85459,3095
3400144,85499,3095
3400144,90402,3095
3400144,91674,3095
3400144,93522,3095
3400144,94361,3095
3400144,94716,3095
3400144,100736,3095
3400144,103955,3095
3400144,106052,3095
3400144,106871,3095
3400144,107994,3095
3400144,113885,3095
3400144,116592,3095
3400144,118345,3095
3400144,119008,3095
3400144,124434,3095
3400144,124947,3095
3400144,125813,3095
3400144,126773,3095
3400144,127247,3095
3400144,130950,3095
3400144,131468,3095
3400144,131593,3095
3400144,140837,3095
3400144,143428,3095
3400144,143866,3095
3400144,147558,3095
3400484,44815,3095
3400484,62341,3095
3400484,74804,3095
3400484,95584,3095
3400484,100627,3095
3400484,103937,3095
3400484,123832,3095
3400484,131609,3095
3400484,137157,3095
3400484,138727,3095
3401210,760,3095
3401210,1860,3095
3401210,4262,3095
3401210,6938,3095
3401210,11381,3095
3401210,12330,3095
3401210,13600,3095
3401210,14624,3095
3401210,15850,3095
3401210,17559,3095
3401210,17803,3095
3401210,18149,3095
3401210,18192,3095
3401210,18496,3095
3401210,18961,3095
3401210,21059,3095
3401210,21568,3095
3401210,23151,3095
3401210,24496,3095
3401210,25569,3095
3401210,26995,3095
3401210,28533,3095
3401210,30218,3095
3401210,30320,3095
3401210,31569,3095
3401210,31676,3096
3401210,32224,3096
3401210,33961,3096
3401210,35395,3096
3401210,39278,3096
3401210,39556,3096
3401210,39939,3096
3401210,42308,3096
3401210,44109,3096
3401210,44508,3096
3401210,45161,3096
3401210,45471,3096
3401210,45781,3096
3401210,46204,3096
3401210,49665,3096
3401210,50031,3096
3401210,51199,3096
3401210,51358,3096
3401210,56596,3096
3401210,57472,3096
3401210,58931,3096
3401210,60055,3096
3401210,60396,3096
3401210,62810,3096
3401210,63610,3096
3401210,63923,3096
3401210,65192,3096
3401210,65522,3096
3401210,65681,3096
3401210,66704,3096
3401210,67623,3096
3401210,67709,3096
3401210,69086,3096
3401210,69669,3096
3401210,70708,3096
3401210,71138,3096
3401210,71449,3096
3401210,71906,3096
3401210,72124,3096
3401210,72944,3096
3401210,75083,3096
3401210,75498,3096
3401210,77149,3096
3401210,77820,3096
3401210,78711,3096
3401210,78786,3096
3401210,78787,3096
3401210,79018,3096
3401210,79286,3096
3401210,79490,3096
3401210,80612,3096
3401210,80866,3096
3401210,82998,3096
3401210,85473,3096
3401210,87292,3096
3401210,88474,3096
3401210,89051,3096
leaf567.txt
