leaf
2687027,79149,835
2687027,82154,835
2687027,88533,835
2687027,93975,835
2687027,96523,835
2687027,102090,835
2687027,108581,835
2687027,114383,835
2687027,116916,835
2687027,122551,835
2687027,135878,835
2687027,142605,835
2687337,184,837
2687337,2050,837
2687337,2873,837
2687337,4843,837
2687337,7245,837
2687337,9807,837
2687337,10528,837
2687337,14880,837
2687337,16252,837
2687337,20942,837
2687337,26233,837
2687337,28020,837
2687337,29319,837
2687337,50635,837
2687337,53226,837
2687337,60331,837
2687337,63174,837
2687337,64201,837
2687337,66052,837
2687337,70232,837
2687337,71223,837
2687337,75090,837
2687337,78112,837
2687337,82491,837
2687337,85513,837
2687337,92302,837
2687337,103278,837
2687337,108231,837
2687337,111239,837
2687337,113043,837
2687337,115764,837
2687337,116725,837
2687337,118244,837
2687337,119228,837
2687337,122801,837
2687337,123095,837
2687337,125312,837
2687337,128983,837
2687337,129205,837
2687337,145442,837
2687337,147234,837
2687845,2664,839
2687845,5126,839
2687845,7452,839
2687845,8347,839
2687845,9236,839
2687845,14779,839
2687845,16818,839
2687845,18044,839
2687845,19691,839
2687845,26756,839
2687845,28944,839
2687845,30701,839
2687845,32475,839
2687845,34008,839
2687845,34580,839
2687845,35061,839
2687845,35771,839
2687845,36123,839
2687845,36972,839
2687845,37537,839
2687845,43165,839
2687845,43271,839
2687845,44192,839
2687845,44249,839
2687845,46835,839
2687845,49197,839
2687845,53336,839
2687845,53467,839
2687845,55362,839
2687845,57000,839
2687845,57078,839
2687845,59570,839
2687845,63168,839
2687845,66452,839
2687845,67727,839
2687845,70574,839
2687845,71941,839
2687845,75630,839
2687845,77877,840
2687845,78203,840
2687845,84730,840
2687845,85496,840
2687845,86553,840
2687845,86794,840
2687845,95785,840
2687845,98139,840
2687845,101712,840
2687845,106633,840
2687845,107570,840
2687845,109022,840
2687845,113289,840
2687845,114553,840
2687845,118756,840
2687845,119591,840
2687845,120607,840
2687845,122085,840
2687845,125406,840
2687845,127476,840
2687845,129211,840
2687845,130741,840
2687845,132406,840
2687845,136422,840
2687845,138553,840
2687845,145986,840
2687845,147701,840
2687845,147995,840
2687850,180,835
2687850,2107,835
2687850,2312,835
2687850,3007,835
2687850,4697,835
2687850,6024,835
2687850,6696,835
2687850,8847,835
2687850,9787,835
2687850,9959,835
2687850,10032,836
2687850,11837,836
2687850,13279,836
2687850,15084,836
2687850,16256,836
2687850,19205,836
2687850,20117,836
2687850,22581,836
2687850,25600,836
2687850,26228,836
2687850,26816,836
2687850,26983,836
2687850,28608,836
2687850,29299,836
2687850,29518,836
2687850,29533,836
2687850,30581,836
leaf154.txt
