leaf
2536897,65722,370
2536897,70695,370
2536897,71566,370
2536897,75983,370
2536897,76419,370
2536897,77429,370
2536897,81355,370
2536897,82690,370
2536897,83949,370
2536897,85979,370
2536897,87299,370
2536897,88756,370
2536897,91086,370
2536897,95330,370
2536897,97932,370
2536897,101387,370
2536897,106184,370
2536897,107468,370
2536897,109257,370
2536897,109827,370
2536897,109960,370
2536897,111332,370
2536897,111557,370
2536897,111791,370
2536897,112442,370
2536897,115945,370
2536897,116773,370
2536897,116783,370
2536897,117117,370
2536897,122287,370
2536897,127476,370
2536897,127502,370
2536897,130636,370
2536897,131449,370
2536897,132529,370
2536897,132587,370
2536897,133135,370
2536897,134711,370
2536897,134971,370
2536897,136565,370
2536897,141323,370
2536897,143774,370
2536897,144543,370
2536897,145206,370
2536897,147600,370
2536897,149080,370
2536903,13165,372
2536903,13997,373
2536903,14851,373
2536903,16942,373
2536903,19814,373
2536903,20643,373
2536903,22719,373
2536903,31892,373
2536903,34473,373
2536903,35631,373
2536903,36670,373
2536903,65522,373
2536903,78517,373
2536903,105182,373
2536903,108623,373
2536903,117402,373
2536903,118856,373
2536903,126760,373
2536903,128725,373
2536903,130043,373
2536903,131546,373
2536903,132721,373
2536934,2535,376
2536934,2666,376
2536934,4291,376
2536934,6069,376
2536934,6182,376
2536934,9345,376
2536934,13308,376
2536934,15132,376
2536934,16136,376
2536934,21428,376
2536934,21860,376
2536934,22416,376
2536934,22477,376
2536934,22941,376
2536934,23021,376
2536934,23539,376
2536934,26672,376
2536934,28202,376
2536934,33485,377
2536934,34439,377
2536934,39260,377
2536934,40141,377
2536934,40556,377
2536934,45068,377
2536934,46642,377
2536934,46805,377
2536934,50154,377
2536934,53495,377
2536934,54203,377
2536934,54568,377
2536934,55793,377
2536934,55860,377
2536934,56452,377
2536934,59175,377
2536934,59509,377
2536934,60646,377
2536934,62442,377
2536934,63948,377
2536934,64137,377
2536934,65435,377
2536934,66956,377
2536934,67680,377
2536934,68099,377
2536934,70445,377
2536934,72414,377
2536934,72780,377
2536934,76012,377
2536934,76092,377
2536934,76534,377
2536934,76886,377
2536934,77166,377
2536934,80145,377
2536934,85085,377
2536934,89279,377
2536934,89961,377
2536934,90370,377
2536934,91396,377
2536934,92108,377
2536934,92277,377
2536934,93100,377
2536934,93525,377
2536934,93875,377
2536934,94184,377
2536934,94358,377
2536934,95105,377
2536934,95192,377
2536934,95862,377
2536934,103103,377
2536934,103700,377
2536934,106511,377
2536934,107762,377
2536934,110490,377
2536934,112676,377
2536934,113416,377
2536934,114773,377
2536934,117530,377
2536934,118548,377
2536934,119054,377
2536934,120177,377
2536934,120796,377
2536934,121853,377
2536934,121963,377
2536934,122162,377
2536934,124878,377
2536934,126234,378
2536934,126384,378
2536934,126414,378
2536934,128062,378
2536934,128093,378
2536934,129335,378
2536934,130337,378
2536934,135345,378
2536934,137332,378
2536934,137461,378
2536934,137538,378
2536934,138160,378
2536934,144171,378
2536934,149007,378
2537144,3150,379
2537144,6582,379
2537144,8543,379
2537144,15709,379
2537144,19698,379
2537144,24100,379
2537144,42338,379
2537144,43113,379
2537144,50668,379
2537144,53521,379
2537144,55912,379
2537144,58294,379
2537144,58931,379
2537144,59440,379
leaf70.txt
