leaf
3113584,76926,2109
3113584,79701,2109
3113584,82369,2109
3113584,83317,2109
3113584,85963,2109
3113584,86701,2109
3113584,92111,2109
3113584,94468,2109
3113584,95043,2109
3113584,97124,2109
3113584,97133,2109
3113584,99598,2109
3113584,99694,2109
3113584,100356,2109
3113584,101281,2109
3113584,105834,2109
3113584,107365,2109
3113584,107566,2109
3113584,112076,2109
3113584,114866,2109
3113584,118228,2109
3113584,123825,2109
3113584,125477,2109
3113584,125900,2109
3113584,127020,2109
3113584,127160,2109
3113584,128609,2109
3113584,128624,2110
3113584,129124,2110
3113584,132914,2110
3113584,133152,2110
3113584,136837,2110
3113584,138946,2110
3113584,139763,2110
3113584,140698,2110
3113584,141533,2110
3113584,144029,2110
3113584,147654,2110
3113774,18446,2105
3113774,32369,2105
3113774,32804,2105
3113774,35539,2105
3113774,37041,2105
3113774,38525,2105
3113774,40103,2105
3113774,42824,2105
3113774,46819,2105
3113774,58255,2105
3113774,61362,2105
3113774,66453,2105
3113774,67575,2105
3113774,71990,2105
3113774,75293,2105
3113774,76873,2105
3113774,79880,2105
3113774,82210,2105
3113774,84096,2105
3113774,90967,2105
3113774,98969,2105
3113774,99782,2105
3113774,100243,2105
3113774,104980,2105
3113774,110747,2105
3113774,111237,2105
3113774,112255,2105
3113774,113769,2105
3113774,116617,2105
3113774,116936,2105
3113774,117771,2105
3113774,126994,2105
3113774,144677,2105
3113774,148642,2105
3113867,10216,2105
3113867,10493,2105
3113867,14665,2105
3113867,18106,2105
3113867,20088,2105
3113867,21054,2105
3113867,21781,2105
3113867,23052,2105
3113867,24767,2105
3113867,27388,2105
3113867,28289,2105
3113867,34050,2105
3113867,39560,2105
3113867,43021,2105
3113867,43289,2105
3113867,45491,2105
3113867,51345,2105
3113867,53913,2106
3113867,55914,2106
3113867,68155,2106
3113867,72405,2106
3113867,74756,2106
3113867,76056,2106
3113867,77721,2106
3113867,78644,2106
3113867,81674,2106
3113867,86733,2106
3113867,88460,2106
3113867,98307,2106
3113867,104389,2106
3113867,114849,2106
3113867,119577,2106
3113867,121002,2106
3113867,121499,2106
3113867,124026,2106
3113867,124411,2106
3113867,127482,2106
3113867,129312,2106
3113867,132227,2106
3113867,134065,2106
3113867,134084,2106
3113867,137521,2106
3113867,144385,2106
3114516,1611,2113
3114516,3100,2113
3114516,7333,2113
3114516,8746,2113
3114516,9662,2113
3114516,10802,2113
3114516,13833,2113
3114516,15146,2113
3114516,15695,2113
3114516,18628,2113
3114516,19246,2113
3114516,21485,2113
3114516,22761,2113
3114516,34115,2113
3114516,34475,2113
3114516,38252,2113
3114516,39798,2113
3114516,41240,2113
3114516,41385,2113
3114516,45124,2113
3114516,46699,2113
3114516,46896,2113
3114516,57608,2113
3114516,60930,2113
3114516,61662,2113
3114516,62348,2113
3114516,64231,2113
3114516,67640,2113
3114516,68481,2113
3114516,69093,2113
3114516,71044,2113
3114516,71086,2113
3114516,71147,2113
3114516,71951,2113
3114516,73596,2113
3114516,82235,2113
3114516,84095,2113
3114516,84547,2113
3114516,86356,2113
3114516,90953,2113
3114516,96585,2113
3114516,96944,2113
3114516,98323,2113
3114516,99186,2113
3114516,99944,2113
3114516,107450,2113
3114516,109969,2113
3114516,113488,2113
3114516,114000,2113
3114516,116877,2114
3114516,117509,2114
3114516,119512,2114
3114516,119700,2114
3114516,121423,2114
3114516,121770,2114
3114516,127619,2114
3114516,127807,2114
3114516,129100,2114
3114516,129963,2114
3114516,133161,2114
3114516,138071,2114
3114516,140495,2114
3114516,146992,2114
3114516,148183,2114
3114638,3608,2112
3114638,6807,2112
3114638,14522,2112
3114638,18189,2112
3114638,18213,2112
3114638,19387,2112
3114638,20354,2112
3114638,24324,2112
3114638,27690,2112
3114638,34258,2112
3114638,35008,2112
3114638,38605,2112
3114638,39167,2112
3114638,40229,2112
3114638,41515,2112
3114638,45079,2112
3114638,47360,2112
3114638,47492,2112
3114638,48054,2112
3114638,50439,2112
3114638,51704,2112
3114638,56487,2112
3114638,62027,2112
3114638,67423,2112
3114638,74878,2112
3114638,75037,2112
3114638,76189,2113
3114638,86085,2113
3114638,94242,2113
3114638,102425,2113
3114638,104651,2113
3114638,106571,2113
3114638,110799,2113
3114638,115924,2113
3114638,121998,2113
3114638,122054,2113
3114638,125110,2113
3114638,125981,2113
3114638,127091,2113
3114638,128118,2113
3114638,129822,2113
3114638,133797,2113
3114638,137385,2113
3114988,914,2110
3114988,3350,2110
3114988,3636,2110
3114988,3664,2110
3114988,6939,2110
3114988,7152,2110
3114988,7658,2110
3114988,8159,2110
3114988,9004,2110
3114988,10142,2110
3114988,11105,2110
3114988,11349,2110
3114988,11749,2110
3114988,11906,2110
3114988,12208,2110
3114988,12449,2110
3114988,13472,2110
3114988,14430,2110
3114988,14868,2110
3114988,15409,2110
3114988,15607,2110
3114988,16296,2110
3114988,17080,2110
3114988,18891,2110
3114988,20926,2110
3114988,22290,2110
3114988,24716,2110
3114988,26571,2110
3114988,26849,2110
3114988,28219,2110
3114988,28297,2110
3114988,28861,2110
3114988,29904,2110
3114988,31795,2110
3114988,32256,2110
leaf387.txt
