leaf
3363026,62153,2903
3363026,63753,2903
3363026,64029,2903
3363026,71507,2903
3363026,72450,2903
3363026,73540,2903
3363026,77601,2903
3363026,77730,2903
3363026,82621,2903
3363026,84928,2903
3363026,85408,2903
3363026,89698,2903
3363026,91914,2903
3363026,94752,2903
3363026,96144,2903
3363026,97644,2903
3363026,98705,2903
3363026,98900,2903
3363026,100196,2903
3363026,104946,2903
3363026,105459,2903
3363026,108893,2903
3363026,109616,2903
3363026,109969,2903
3363026,110487,2903
3363026,111678,2903
3363026,115787,2903
3363026,116312,2903
3363026,116590,2903
3363026,117642,2903
3363026,117977,2903
3363026,118900,2903
3363026,123209,2903
3363026,123716,2903
3363026,124648,2903
3363026,128563,2903
3363026,128787,2903
3363026,131791,2903
3363026,132439,2903
3363026,132899,2903
3363026,132981,2903
3363026,137685,2903
3363026,139670,2903
3363026,142703,2903
3363026,144603,2903
3363026,145396,2903
3363026,145473,2903
3363026,145490,2903
3363026,145986,2903
3363026,146589,2903
3363317,1316,2903
3363317,2204,2903
3363317,2510,2903
3363317,2708,2903
3363317,2990,2903
3363317,4406,2903
3363317,6678,2903
3363317,6838,2903
3363317,9556,2903
3363317,9897,2903
3363317,10185,2903
3363317,10812,2903
3363317,11600,2904
3363317,12891,2904
3363317,15293,2904
3363317,16148,2904
3363317,18802,2904
3363317,19723,2904
3363317,19851,2904
3363317,20446,2904
3363317,20872,2904
3363317,20924,2904
3363317,22044,2904
3363317,23308,2904
3363317,27311,2904
3363317,28190,2904
3363317,28383,2904
3363317,28684,2904
3363317,29027,2904
3363317,29343,2904
3363317,31244,2904
3363317,33799,2904
3363317,34261,2904
3363317,34306,2904
3363317,36258,2904
3363317,36532,2904
3363317,37445,2904
3363317,38235,2904
3363317,38333,2904
3363317,38520,2904
3363317,38944,2904
3363317,39157,2904
3363317,39907,2904
3363317,40253,2904
3363317,40656,2904
3363317,41003,2904
3363317,41075,2904
3363317,41726,2904
3363317,42008,2904
3363317,43439,2904
3363317,44099,2904
3363317,45635,2904
3363317,46373,2904
3363317,46664,2904
3363317,46916,2904
3363317,49480,2904
3363317,49595,2904
3363317,50482,2904
3363317,51130,2904
3363317,51322,2904
3363317,52119,2904
3363317,53174,2904
3363317,54449,2904
3363317,54588,2904
3363317,55838,2904
3363317,56362,2904
3363317,56836,2904
3363317,57079,2904
3363317,58045,2904
3363317,59073,2904
3363317,60216,2904
3363317,61072,2904
3363317,64520,2904
3363317,65142,2904
3363317,65155,2904
3363317,65768,2904
3363317,66894,2904
3363317,67994,2904
3363317,68778,2905
3363317,71766,2905
3363317,73844,2905
3363317,74310,2905
3363317,76389,2905
3363317,76592,2905
3363317,78646,2905
3363317,78843,2905
3363317,81599,2905
3363317,81741,2905
3363317,83238,2905
3363317,84894,2905
3363317,86593,2905
3363317,88115,2905
3363317,90161,2905
3363317,90672,2905
3363317,90930,2905
3363317,92174,2905
3363317,94042,2905
3363317,95536,2905
3363317,96775,2905
3363317,97983,2905
3363317,99865,2905
3363317,100863,2905
3363317,101014,2905
3363317,101041,2905
3363317,101435,2905
3363317,102043,2905
3363317,103228,2905
3363317,103463,2905
3363317,105459,2905
3363317,105925,2905
3363317,106133,2905
3363317,107332,2905
3363317,109533,2905
3363317,109550,2905
3363317,109614,2905
3363317,112982,2905
3363317,114407,2905
3363317,114526,2905
3363317,115377,2905
3363317,115623,2905
3363317,117111,2905
3363317,117487,2905
3363317,117791,2905
3363317,117799,2905
3363317,117900,2905
3363317,119497,2905
3363317,119698,2905
3363317,120089,2905
3363317,121127,2905
3363317,121139,2905
3363317,121589,2905
3363317,121754,2905
3363317,122332,2905
3363317,123334,2905
3363317,123514,2905
3363317,123995,2905
3363317,124569,2905
3363317,124673,2905
3363317,126296,2905
3363317,126856,2905
3363317,129390,2905
3363317,130400,2905
3363317,131511,2905
leaf532.txt
