leaf
3537834,1574,3791
3537834,3260,3791
3537834,7045,3791
3537834,8412,3791
3537834,9120,3791
3537834,9787,3791
3537834,15662,3791
3537834,18965,3791
3537834,19966,3791
3537834,22027,3791
3537834,23536,3791
3537834,24574,3791
3537834,27179,3791
3537834,27341,3791
3537834,27613,3791
3537834,28597,3791
3537834,30162,3791
3537834,31422,3791
3537834,31491,3791
3537834,32519,3791
3537834,33819,3791
3537834,35498,3791
3537834,35630,3791
3537834,36302,3791
3537834,38589,3791
3537834,38805,3791
3537834,39481,3791
3537834,39947,3791
3537834,45010,3791
3537834,45422,3791
leaf694.txt
