leaf
3488130,85507,3654
3488130,96057,3654
3488130,101746,3654
3488130,111904,3654
3488130,112218,3654
3488130,113177,3654
3488130,115104,3654
3488130,124998,3654
3488130,126859,3654
3488130,138477,3654
3488130,140102,3654
3488130,142021,3654
3488130,148275,3654
3488130,149203,3654
3488137,2794,3655
3488137,13371,3655
3488137,14729,3655
3488137,16044,3655
3488137,16623,3655
3488137,16740,3655
3488137,17718,3655
3488137,18958,3655
3488137,19752,3655
3488137,20396,3655
3488137,23403,3655
3488137,32430,3655
3488137,35540,3656
3488137,35611,3656
3488137,37722,3656
3488137,39381,3656
3488137,45935,3656
3488137,46242,3656
3488137,54970,3656
3488137,57850,3656
3488137,60487,3656
3488137,60984,3656
3488137,61168,3656
3488137,63190,3656
3488137,65783,3656
3488137,67360,3656
3488137,68411,3656
3488137,68927,3656
3488137,71306,3656
3488137,73446,3656
3488137,73778,3656
3488137,92928,3656
3488137,94988,3656
3488137,95066,3656
3488137,96165,3656
3488137,97868,3656
3488137,105236,3656
3488137,109218,3656
3488137,113928,3656
3488137,117016,3656
3488137,117670,3656
3488137,119036,3656
3488137,121997,3656
3488137,123686,3656
3488137,135480,3656
3488137,142428,3656
3488137,143771,3656
3488137,146639,3656
3488137,147049,3656
3488137,148152,3656
3488137,148265,3656
3488137,148670,3656
3488262,11,3650
3488262,813,3650
3488262,1227,3650
3488262,4736,3650
3488262,6677,3650
3488262,7954,3650
3488262,8967,3650
3488262,9172,3651
3488262,9484,3651
3488262,11276,3651
3488262,13737,3651
3488262,15123,3651
3488262,16884,3651
3488262,18244,3651
3488262,18247,3651
3488262,19728,3651
3488262,21256,3651
3488262,21426,3651
3488262,22793,3651
3488262,24772,3651
3488262,24960,3651
3488262,27621,3651
3488262,28978,3651
3488262,29109,3651
3488262,30582,3651
3488262,36137,3651
3488262,36500,3651
3488262,37361,3651
3488262,41220,3651
3488262,43582,3651
3488262,44821,3651
3488262,45842,3651
3488262,46307,3651
3488262,47529,3651
3488262,49779,3651
3488262,50028,3651
3488262,51574,3651
3488262,51874,3651
3488262,53755,3651
3488262,54198,3651
3488262,54884,3651
3488262,55687,3651
3488262,56598,3651
3488262,56640,3651
3488262,60665,3651
3488262,60990,3651
3488262,61083,3651
3488262,62491,3651
3488262,67201,3651
3488262,68340,3651
3488262,70307,3651
3488262,71291,3651
3488262,71506,3651
3488262,72090,3651
3488262,75013,3651
3488262,75033,3651
3488262,80366,3651
3488262,81020,3651
3488262,82937,3651
3488262,85007,3651
3488262,87230,3651
3488262,87837,3651
3488262,88061,3651
3488262,89274,3651
3488262,92566,3651
3488262,93282,3651
3488262,94937,3651
3488262,95060,3651
3488262,96624,3651
3488262,96700,3651
3488262,97948,3651
3488262,98331,3651
3488262,101868,3651
3488262,102291,3652
3488262,102734,3652
3488262,102812,3652
3488262,106357,3652
3488262,107606,3652
3488262,108282,3652
3488262,109024,3652
3488262,114298,3652
3488262,114847,3652
3488262,117361,3652
3488262,117580,3652
3488262,119499,3652
3488262,121352,3652
3488262,122323,3652
3488262,126096,3652
3488262,127976,3652
3488262,128182,3652
3488262,131576,3652
3488262,132574,3652
3488262,132980,3652
3488262,134339,3652
3488262,135273,3652
3488262,135740,3652
3488262,139264,3652
3488262,139341,3652
3488262,140497,3652
3488262,142005,3652
3488262,142571,3652
3488262,143620,3652
3488262,144086,3652
3488262,144137,3652
3488262,144199,3652
3488262,145141,3652
3488262,145371,3652
3488262,148192,3652
3488368,169,3645
3488368,217,3645
3488368,2761,3645
3488368,2813,3645
3488368,3004,3645
3488368,3501,3645
3488368,3572,3645
3488368,3948,3645
3488368,4066,3645
3488368,4140,3645
3488368,4173,3645
3488368,4230,3645
3488368,4563,3645
3488368,6074,3645
3488368,8343,3645
3488368,9109,3645
3488368,9326,3645
3488368,9692,3645
3488368,9897,3645
3488368,10174,3645
3488368,10909,3645
3488368,11116,3645
3488368,11393,3645
3488368,12985,3645
3488368,13128,3645
3488368,13336,3645
3488368,14111,3645
3488368,15039,3645
3488368,15348,3645
3488368,17228,3645
3488368,17587,3645
3488368,17644,3645
3488368,18279,3645
3488368,19145,3645
3488368,19584,3645
3488368,19928,3645
3488368,20434,3646
3488368,20585,3646
3488368,20658,3646
3488368,21071,3646
3488368,21333,3646
3488368,21546,3646
3488368,21554,3646
3488368,21710,3646
3488368,22309,3646
3488368,22358,3646
3488368,22510,3646
3488368,23001,3646
3488368,24443,3646
3488368,25040,3646
3488368,25385,3646
3488368,25596,3646
3488368,25909,3646
3488368,26202,3646
3488368,27087,3646
3488368,27733,3646
3488368,29131,3646
3488368,29381,3646
3488368,30633,3646
leaf668.txt
