leaf
3299429,133658,2650
3299429,137362,2650
3299429,141179,2650
3299429,144384,2650
3300232,426,2654
3300232,3018,2654
3300232,3249,2654
3300232,6363,2654
3300232,6744,2654
3300232,9365,2654
3300232,10970,2654
3300232,13004,2654
3300232,15558,2654
3300232,15999,2654
3300232,16877,2654
3300232,17756,2654
3300232,20627,2654
3300232,21448,2654
3300232,22449,2654
3300232,25322,2654
3300232,27804,2654
3300232,28986,2654
3300232,31731,2654
3300232,32817,2654
3300232,34706,2654
3300232,40097,2654
3300232,47389,2654
3300232,47778,2654
3300232,48678,2654
3300232,52227,2654
3300232,53579,2654
3300232,54050,2654
3300232,55973,2654
3300232,62908,2654
3300232,64578,2654
3300232,66467,2654
3300232,67594,2655
3300232,71806,2655
3300232,73539,2655
3300232,74266,2655
3300232,78627,2655
3300232,79555,2655
3300232,80342,2655
3300232,80924,2655
3300232,80997,2655
3300232,83793,2655
3300232,84091,2655
3300232,85623,2655
3300232,86235,2655
3300232,90661,2655
3300232,90944,2655
3300232,91779,2655
3300232,92461,2655
3300232,92486,2655
3300232,93147,2655
3300232,93743,2655
3300232,97490,2655
3300232,98236,2655
3300232,100719,2655
3300232,101603,2655
3300232,104320,2655
3300232,110694,2655
3300232,113281,2655
3300232,114601,2655
3300232,117633,2655
3300232,122061,2655
3300232,122538,2655
3300232,122667,2655
3300232,122822,2655
3300232,124852,2655
3300232,125795,2655
3300232,128820,2655
3300232,132654,2655
3300232,141156,2655
3300232,141533,2655
3300232,143578,2655
3300232,145287,2655
3300232,145986,2655
3300239,2691,2652
3300239,3018,2652
3300239,7645,2652
3300239,9365,2652
3300239,11756,2652
3300239,12934,2652
3300239,13353,2652
3300239,13808,2652
3300239,16877,2652
3300239,21642,2652
3300239,24900,2652
3300239,24912,2652
3300239,25322,2652
3300239,28480,2652
3300239,30129,2652
3300239,31209,2652
3300239,32361,2652
3300239,38602,2652
3300239,39839,2652
3300239,40971,2652
3300239,44098,2652
3300239,44535,2652
3300239,47264,2652
3300239,50099,2652
3300239,50759,2652
3300239,53256,2652
3300239,53814,2652
3300239,53854,2652
3300239,55068,2652
3300239,57386,2652
3300239,58238,2652
3300239,58626,2652
leaf486.txt
