leaf
3514991,112722,3735
3514991,114267,3735
3514991,114622,3735
3514991,115501,3735
3514991,116141,3735
3514991,116665,3735
3514991,117692,3735
3514991,117735,3735
3514991,118346,3735
3514991,118955,3735
3514991,119573,3735
3514991,119847,3735
3514991,119848,3735
3514991,120135,3735
3514991,120240,3735
3514991,120467,3735
3514991,120598,3735
3514991,121234,3735
3514991,122823,3735
3514991,123223,3736
3514991,123307,3736
3514991,123512,3736
3514991,124343,3736
3514991,124439,3736
3514991,124756,3736
3514991,125111,3736
3514991,127184,3736
3514991,129038,3736
3514991,129240,3736
3514991,129950,3736
3514991,130275,3736
3514991,131216,3736
3514991,131261,3736
3514991,132553,3736
3514991,134469,3736
3514991,134636,3736
3514991,134822,3736
3514991,136985,3736
3514991,137124,3736
3514991,137482,3736
3514991,137701,3736
3514991,137900,3736
3514991,138002,3736
3514991,140163,3736
3514991,140326,3736
3514991,142208,3736
3514991,142497,3736
3514991,143551,3736
3514991,146409,3736
3514991,146682,3736
3514991,147771,3736
3514991,148346,3736
3515001,3046,3745
3515001,5288,3745
3515001,5289,3745
3515001,5357,3745
3515001,6113,3745
3515001,6766,3745
3515001,7130,3745
3515001,7446,3745
3515001,7979,3745
3515001,9458,3745
3515001,9512,3745
3515001,10079,3745
3515001,11487,3745
3515001,12546,3745
3515001,12904,3745
3515001,13671,3745
3515001,13724,3745
3515001,13997,3745
3515001,14550,3745
3515001,15202,3745
3515001,15430,3745
3515001,16097,3745
3515001,18679,3745
3515001,19987,3745
3515001,20110,3745
3515001,22041,3745
3515001,24455,3745
3515001,25205,3745
3515001,25945,3745
3515001,27232,3746
3515001,28047,3746
3515001,28049,3746
3515001,28483,3746
3515001,28583,3746
3515001,29877,3746
3515001,30169,3746
3515001,30514,3746
3515001,30931,3746
3515001,31333,3746
3515001,31999,3746
3515001,35884,3746
3515001,36198,3746
3515001,36473,3746
3515001,37158,3746
3515001,38054,3746
3515001,39949,3746
3515001,40862,3746
3515001,41641,3746
3515001,42644,3746
3515001,42836,3746
3515001,42861,3746
3515001,43078,3746
3515001,43795,3746
3515001,44243,3746
3515001,44503,3746
3515001,47283,3746
3515001,47944,3746
3515001,51778,3746
3515001,51805,3746
3515001,53698,3746
3515001,53907,3746
3515001,58345,3746
3515001,58636,3746
3515001,65720,3746
3515001,67035,3746
3515001,68025,3746
3515001,70768,3746
3515001,70795,3746
3515001,72099,3746
3515001,74320,3746
3515001,75048,3746
3515001,76088,3746
3515001,78180,3746
3515001,78534,3746
3515001,78634,3746
3515001,79283,3746
3515001,81066,3746
3515001,82230,3746
3515001,82248,3746
3515001,82912,3746
3515001,83433,3746
3515001,84307,3746
3515001,86788,3746
3515001,87305,3746
3515001,89828,3746
3515001,90701,3746
3515001,93601,3746
3515001,93622,3746
3515001,93849,3746
3515001,97838,3746
3515001,98001,3746
3515001,98270,3746
3515001,100072,3746
3515001,100580,3746
3515001,100970,3746
3515001,101308,3747
3515001,103415,3747
3515001,103511,3747
3515001,104185,3747
3515001,104202,3747
3515001,104826,3747
3515001,108039,3747
3515001,108299,3747
3515001,109407,3747
3515001,109789,3747
3515001,111117,3747
3515001,111320,3747
3515001,111388,3747
3515001,112768,3747
3515001,112872,3747
3515001,115501,3747
3515001,115942,3747
3515001,116232,3747
3515001,117798,3747
3515001,118347,3747
3515001,118383,3747
3515001,123148,3747
3515001,124828,3747
3515001,125367,3747
3515001,125687,3747
3515001,127302,3747
3515001,129091,3747
3515001,130241,3747
3515001,130275,3747
3515001,133770,3747
3515001,135034,3747
3515001,137404,3747
3515001,138002,3747
3515001,138897,3747
3515001,139544,3747
3515001,140175,3747
3515001,141670,3747
3515001,142010,3747
3515001,142208,3747
3515001,147880,3747
3515393,2639,3748
3515393,4367,3748
3515393,7380,3748
3515393,8370,3748
3515393,11462,3748
3515393,11818,3748
3515393,12081,3748
3515393,12650,3748
3515393,12840,3748
3515393,28329,3748
3515393,33869,3748
3515393,35678,3748
3515393,37262,3748
3515393,38611,3748
3515393,38728,3748
3515393,41992,3748
3515393,47190,3748
3515393,48141,3748
3515393,55854,3748
3515393,61134,3748
3515393,64185,3748
3515393,71997,3748
3515393,73899,3748
3515393,73973,3748
3515393,77285,3748
3515393,77816,3748
3515393,82200,3748
3515393,82972,3748
3515393,84815,3748
3515393,86306,3748
3515393,86457,3748
3515393,88007,3748
3515393,88520,3748
3515393,89807,3748
3515393,90595,3748
3515393,93860,3748
3515393,98598,3748
3515393,98935,3748
3515393,103777,3748
3515393,104261,3748
3515393,104323,3748
3515393,107013,3748
3515393,112441,3748
3515393,114013,3748
3515393,120844,3748
3515393,122543,3748
3515393,125433,3748
3515393,127786,3748
3515393,130531,3748
leaf686.txt
