leaf
3356900,29042,2878
3356900,37362,2878
3356900,37950,2878
3356900,38742,2878
3356900,44722,2879
3356900,51098,2879
3356900,55866,2879
3356900,57963,2879
3356900,65110,2879
3356900,66151,2879
3356900,69380,2879
3356900,72573,2879
3356900,78459,2879
3356900,108704,2879
3356900,110012,2879
3356900,118827,2879
3356900,119199,2879
3356900,128010,2879
3356900,130629,2879
3356900,132204,2879
3356900,132582,2879
3356900,138840,2879
3356900,139805,2879
3356900,140262,2879
3356900,141413,2879
3356900,142215,2879
3356900,145643,2879
3356900,145685,2879
3356900,148226,2879
3356900,148805,2879
3356911,3217,2879
3356911,4055,2879
3356911,9539,2879
3356911,12838,2879
3356911,13167,2879
3356911,15219,2879
3356911,16051,2879
3356911,21181,2879
3356911,21935,2879
3356911,22332,2879
3356911,25288,2879
3356911,27747,2879
3356911,28372,2879
3356911,29032,2879
3356911,31497,2879
3356911,38006,2879
3356911,38317,2879
3356911,38742,2879
3356911,41595,2879
3356911,41864,2879
3356911,42035,2879
3356911,43871,2879
3356911,45187,2879
3356911,45721,2879
3356911,47162,2879
3356911,48198,2879
3356911,49169,2879
3356911,57684,2879
3356911,68723,2879
3356911,69240,2879
3356911,70901,2879
3356911,72573,2879
3356911,76711,2879
3356911,82737,2879
3356911,84137,2879
3356911,85907,2879
3356911,86045,2879
3356911,89642,2879
3356911,92570,2879
3356911,95062,2879
3356911,95271,2880
3356911,100377,2880
3356911,101079,2880
3356911,101490,2880
3356911,104757,2880
3356911,110565,2880
3356911,116408,2880
3356911,118862,2880
3356911,118877,2880
3356911,119977,2880
3356911,124859,2880
3356911,125709,2880
3356911,127291,2880
3356911,129163,2880
3356911,129634,2880
3356911,137326,2880
3356911,137599,2880
3356911,137855,2880
leaf528.txt
