leaf
2744746,61830,980
2744746,67081,980
2744746,68611,981
2744746,69687,981
2744746,70290,981
2744746,77237,981
2744746,78944,981
2744746,81533,981
2744746,83148,981
2744746,83515,981
2744746,84334,981
2744746,87252,981
2744746,87811,981
2744746,88308,981
2744746,90531,981
2744746,94756,981
2744746,108773,981
2744746,112530,981
2744746,115425,981
2744746,115834,981
2744746,116024,981
2744746,117331,981
2744746,123093,981
2744746,125419,981
2744746,126476,981
2744746,127773,981
2744746,129657,981
2744746,131049,981
leaf180.txt
