leaf
2774243,104798,1067
2774243,106815,1068
2774243,107570,1068
2774243,108922,1068
2774243,116840,1068
2774243,117874,1068
2774243,118660,1068
2774243,127193,1068
2774243,130440,1068
2774243,139306,1068
2774243,139609,1068
2774243,141946,1068
2774243,144003,1068
2774243,144687,1068
2774243,144791,1068
2774243,145641,1068
2774243,148661,1068
2774379,1411,1066
2774379,4008,1067
2774379,4774,1067
2774379,7057,1067
2774379,7620,1067
2774379,9820,1067
2774379,13867,1067
2774379,14973,1067
2774379,25455,1067
2774379,38807,1067
2774379,45171,1067
2774379,48941,1067
2774379,49294,1067
2774379,53699,1067
2774379,54881,1067
2774379,55318,1067
2774379,63470,1067
2774379,70259,1067
2774379,78015,1067
2774379,79204,1067
2774379,81511,1067
2774379,82748,1067
2774379,85890,1067
2774379,87356,1067
2774379,89004,1067
2774379,92703,1067
2774379,93117,1067
2774379,108582,1067
2774379,114842,1067
2774379,117731,1067
2774379,118640,1067
2774379,119193,1067
2774379,121335,1067
2774379,123952,1067
2774379,130154,1067
2774379,135949,1067
2774379,137282,1067
2774379,141336,1067
2774523,647,1068
2774523,729,1068
2774523,3333,1068
2774523,5019,1068
2774523,6948,1068
2774523,7630,1068
2774523,8598,1068
2774523,9152,1068
2774523,9877,1068
2774523,10053,1068
2774523,10224,1068
2774523,10828,1068
2774523,11280,1068
2774523,12616,1068
2774523,13165,1068
leaf196.txt
