leaf
3175605,47985,2264
3175605,50220,2264
3175605,55459,2264
3175605,57978,2264
3175605,59072,2264
3175605,63981,2264
3175605,67235,2264
3175605,67610,2264
3175605,68089,2264
3175605,69019,2264
leaf415.txt
