leaf
2791741,74819,1141
2791741,76109,1141
2791741,77553,1141
2791741,78196,1141
2791741,78979,1141
2791741,80473,1141
2791741,80912,1141
2791741,86126,1141
2791741,86505,1141
2791741,88102,1141
2791741,89031,1141
2791741,90859,1141
2791741,92377,1141
2791741,94536,1141
2791741,94695,1141
2791741,94770,1141
2791741,95494,1141
2791741,96258,1141
2791741,97272,1141
2791741,98451,1141
2791741,98794,1141
2791741,99333,1141
2791741,101732,1141
2791741,104599,1141
2791741,106178,1142
2791741,107896,1142
2791741,108744,1142
2791741,109292,1142
2791741,110916,1142
2791741,111961,1142
2791741,113081,1142
2791741,116618,1142
2791741,119260,1142
2791741,119876,1142
2791741,120309,1142
2791741,122953,1142
2791741,125572,1142
2791741,126481,1142
2791741,127513,1142
2791741,130745,1142
2791741,134332,1142
2791741,140173,1142
2791741,140437,1142
2791741,140967,1142
2791741,141262,1142
2791741,142961,1142
2791741,147464,1142
2791741,148465,1142
2791741,148554,1142
2792136,13715,1144
2792136,14107,1144
2792136,16299,1144
2792136,27608,1144
2792136,75920,1144
2792136,78718,1144
2792136,102132,1144
2792136,111068,1144
2792136,127216,1144
2792136,144780,1144
2792137,22033,1150
2792137,45480,1150
2792137,59311,1150
2792137,74360,1150
2792137,81690,1150
2792137,116613,1150
2792137,129174,1150
2792137,133398,1150
2792137,139922,1150
2792137,147521,1150
2792191,23,1144
2792191,2033,1144
2792191,2731,1144
2792191,3072,1145
2792191,4119,1145
2792191,4516,1145
2792191,4854,1145
2792191,7484,1145
2792191,8061,1145
2792191,8512,1145
2792191,10185,1145
2792191,12032,1145
2792191,12053,1145
2792191,12186,1145
2792191,12286,1145
2792191,12368,1145
2792191,12522,1145
2792191,12799,1145
2792191,13006,1145
2792191,13311,1145
2792191,15685,1145
2792191,19347,1145
2792191,21515,1145
2792191,22220,1145
2792191,22323,1145
2792191,22415,1145
2792191,22652,1145
2792191,24330,1145
2792191,24816,1145
2792191,24962,1145
2792191,25236,1145
2792191,28647,1145
2792191,31970,1145
2792191,31979,1145
2792191,32063,1145
2792191,33058,1145
2792191,36884,1145
2792191,37705,1145
2792191,38096,1145
2792191,38836,1145
2792191,38867,1145
2792191,39097,1145
2792191,40432,1145
2792191,40518,1145
2792191,41000,1145
2792191,42752,1145
2792191,43000,1145
2792191,45643,1145
2792191,46333,1145
2792191,48045,1145
2792191,48317,1145
2792191,49288,1145
2792191,50648,1145
2792191,50700,1145
2792191,51033,1145
2792191,51337,1145
2792191,51883,1145
2792191,54941,1145
2792191,58278,1145
2792191,58727,1145
2792191,60195,1145
2792191,61289,1145
2792191,62327,1145
2792191,63154,1145
2792191,64911,1145
2792191,67065,1145
2792191,67235,1145
2792191,72495,1145
2792191,74464,1145
2792191,74893,1146
2792191,75529,1146
2792191,78042,1146
2792191,79102,1146
2792191,81194,1146
2792191,84779,1146
2792191,85130,1146
2792191,86081,1146
2792191,86620,1146
2792191,88230,1146
2792191,89033,1146
2792191,89171,1146
2792191,89193,1146
2792191,90801,1146
2792191,91403,1146
2792191,92263,1146
2792191,93481,1146
2792191,94961,1146
2792191,96440,1146
2792191,98154,1146
2792191,102462,1146
2792191,106149,1146
2792191,106892,1146
2792191,107268,1146
2792191,107385,1146
2792191,109761,1146
2792191,109836,1146
2792191,111842,1146
2792191,112717,1146
2792191,113297,1146
leaf210.txt
