leaf
2814020,136297,1235
2814020,138352,1235
2814020,140627,1235
2814020,141139,1235
2814020,141187,1235
2814020,142860,1235
2814020,143463,1235
2814020,144300,1235
2814020,146123,1235
2814020,146131,1235
2814065,1771,1231
2814065,2734,1231
2814065,6897,1231
2814065,7030,1231
2814065,7401,1231
2814065,8406,1231
2814065,9689,1231
2814065,13600,1231
2814065,14636,1231
2814065,15394,1231
2814065,16272,1231
2814065,18642,1231
2814065,19483,1231
2814065,21631,1231
2814065,21980,1231
2814065,21983,1231
2814065,22739,1231
2814065,22916,1231
2814065,24685,1231
2814065,25521,1231
2814065,27448,1231
2814065,28386,1231
2814065,28695,1231
2814065,30422,1231
2814065,30543,1231
2814065,30919,1231
2814065,31984,1231
2814065,33926,1231
2814065,34367,1231
2814065,35631,1231
2814065,36645,1231
2814065,37228,1231
2814065,37236,1231
2814065,37503,1231
2814065,37958,1231
2814065,38798,1231
2814065,41538,1231
2814065,42363,1231
2814065,42462,1231
2814065,43065,1231
2814065,43719,1231
2814065,45269,1231
2814065,45994,1231
2814065,46018,1231
2814065,46566,1231
2814065,48395,1231
2814065,50780,1231
2814065,53265,1231
2814065,53532,1231
2814065,53540,1231
2814065,53959,1231
2814065,56742,1231
2814065,59587,1231
2814065,61882,1231
2814065,63895,1231
2814065,67942,1231
2814065,68277,1232
2814065,68342,1232
2814065,69590,1232
2814065,70739,1232
2814065,73658,1232
2814065,73733,1232
2814065,75815,1232
2814065,77009,1232
2814065,79077,1232
2814065,81461,1232
2814065,82631,1232
2814065,85164,1232
2814065,85234,1232
2814065,85721,1232
2814065,85952,1232
2814065,86991,1232
2814065,87167,1232
2814065,88452,1232
2814065,91315,1232
2814065,92450,1232
2814065,93503,1232
2814065,94195,1232
2814065,96608,1232
2814065,97504,1232
2814065,103304,1232
2814065,104059,1232
2814065,104189,1232
2814065,108340,1232
2814065,110827,1232
2814065,111496,1232
2814065,113264,1232
2814065,117721,1232
2814065,118350,1232
2814065,120929,1232
2814065,122278,1232
2814065,124526,1232
2814065,125999,1232
2814065,126908,1232
2814065,127155,1232
2814065,131996,1232
2814065,132461,1232
2814065,133786,1232
2814065,135697,1232
2814065,136323,1232
2814065,140171,1232
2814065,140333,1232
2814065,140646,1232
2814065,140765,1232
2814065,143130,1232
2814065,143542,1232
2814065,143594,1232
2814065,145794,1232
2814065,145948,1232
2814065,148859,1232
2814065,148909,1232
2814090,3679,1230
2814090,4064,1230
2814090,6632,1230
2814090,8088,1230
2814090,10376,1230
2814090,13369,1230
2814090,13624,1230
2814090,14626,1230
2814090,14877,1230
2814090,20104,1230
2814090,22595,1230
2814090,22841,1230
2814090,22857,1230
2814090,26304,1230
2814090,26479,1230
2814090,33807,1230
2814090,34240,1230
2814090,37909,1230
2814090,38912,1230
2814090,41140,1230
2814090,41515,1230
leaf226.txt
