leaf
2864178,46470,1434
2864178,46665,1434
2864178,46952,1434
2864178,47283,1434
2864178,48022,1434
2864178,49892,1434
2864178,49950,1434
2864178,51943,1434
2864178,52921,1434
2864178,55437,1434
2864178,55956,1434
2864178,56533,1434
2864178,57099,1434
2864178,57285,1434
2864178,57296,1434
2864178,58157,1434
2864178,63539,1434
2864178,65646,1434
2864178,65690,1434
2864178,65749,1434
2864178,68541,1434
2864178,70590,1434
2864178,71441,1434
2864178,72479,1435
2864178,72728,1435
leaf263.txt
