leaf
3196958,118072,2322
3196958,118504,2322
3196958,118611,2322
3196958,119393,2322
3196958,121939,2322
3196958,123005,2322
3196958,123762,2322
3196958,126744,2322
3196958,126842,2322
3196958,128372,2322
3196958,135632,2322
3196958,139125,2322
3196958,139186,2322
3196958,143092,2322
3196958,144728,2322
3196958,145349,2322
3196958,147609,2322
3196958,148022,2322
3196958,148186,2322
3198945,1496,2322
3198945,9047,2322
3198945,15754,2322
3198945,16757,2322
3198945,21442,2322
3198945,23967,2322
3198945,24650,2322
3198945,32186,2322
3198945,36027,2322
3198945,38954,2322
3198945,44096,2322
3198945,47512,2322
3198945,48150,2322
3198945,49275,2322
3198945,52074,2322
3198945,53173,2322
3198945,62284,2322
3198945,71214,2322
3198945,78677,2322
3198945,80180,2322
3198945,102816,2322
3198945,105511,2322
3198945,105856,2322
3198945,107143,2322
3198945,110678,2322
3198945,111241,2322
3198945,120105,2322
3198945,122465,2322
3198945,137362,2322
3198945,140096,2322
3198945,148095,2322
3199618,2617,2322
3199618,5293,2322
3199618,5606,2322
3199618,14571,2322
3199618,18714,2322
3199618,20495,2322
3199618,22745,2322
3199618,25131,2322
3199618,32673,2323
3199618,42817,2323
3199618,76868,2323
3199618,78024,2323
3199618,78366,2323
3199618,82002,2323
3199618,85070,2323
3199618,91417,2323
3199618,95085,2323
3199618,95720,2323
3199618,97366,2323
3199618,97640,2323
3199618,108157,2323
3199618,108387,2323
3199618,113821,2323
3199618,115944,2323
3199618,126550,2323
3199618,129553,2323
3199618,132849,2323
3199618,133999,2323
3199618,139744,2323
3199618,142524,2323
3199618,143078,2323
3199618,146009,2323
3199618,146810,2323
3200455,250,2325
3200455,1407,2325
3200455,2950,2325
3200455,3776,2325
3200455,4715,2325
3200455,9150,2325
3200455,9512,2325
3200455,10384,2325
3200455,10689,2325
3200455,11134,2325
3200455,15514,2325
3200455,22339,2325
3200455,24997,2325
3200455,34236,2325
3200455,34597,2325
3200455,34858,2325
3200455,34990,2326
3200455,36498,2326
3200455,37860,2326
3200455,39291,2326
3200455,41050,2326
3200455,41330,2326
3200455,44193,2326
3200455,45285,2326
3200455,47051,2326
3200455,53611,2326
3200455,57195,2326
3200455,59978,2326
3200455,67975,2326
3200455,69059,2326
3200455,71033,2326
3200455,71479,2326
3200455,75675,2326
3200455,77401,2326
3200455,80113,2326
3200455,82523,2326
3200455,83945,2326
3200455,84305,2326
3200455,97334,2326
3200455,99036,2326
3200455,101090,2326
3200455,101393,2326
3200455,101604,2326
3200455,101662,2326
3200455,103372,2326
3200455,103594,2326
3200455,104823,2326
3200455,105885,2326
3200455,109555,2326
3200455,114824,2326
3200455,118216,2326
3200455,120060,2326
3200455,122755,2326
3200455,127889,2326
3200455,129386,2326
3200455,130564,2326
3200455,133151,2326
3200455,134818,2326
3200455,142456,2326
3200455,146077,2326
3200455,146654,2326
3200455,147722,2326
3200455,147726,2326
3200455,148996,2326
3200455,149320,2326
3200572,335,2323
3200572,24208,2323
3200572,33565,2323
3200572,44649,2323
3200572,46059,2323
3200572,55495,2323
3200572,56608,2323
3200572,60608,2323
3200572,65470,2323
3200572,65633,2323
3200572,70768,2323
3200572,73387,2323
3200572,124035,2323
3200572,126461,2323
3200572,136375,2323
3200572,144721,2323
3200578,2051,2324
3200578,2202,2324
3200578,7708,2324
3200578,14991,2324
3200578,15127,2324
3200578,16935,2324
3200578,18025,2324
3200578,18338,2324
3200578,19890,2324
3200578,25733,2324
3200578,26818,2324
3200578,27152,2324
3200578,27690,2324
3200578,39083,2325
3200578,42672,2325
3200578,42675,2325
3200578,42862,2325
3200578,44649,2325
3200578,45821,2325
3200578,46059,2325
3200578,48595,2325
3200578,49916,2325
3200578,55776,2325
3200578,55802,2325
3200578,56502,2325
3200578,58674,2325
3200578,60223,2325
3200578,64471,2325
3200578,65262,2325
3200578,65470,2325
3200578,70574,2325
3200578,70642,2325
3200578,72387,2325
3200578,75573,2325
3200578,81203,2325
3200578,84376,2325
3200578,84730,2325
3200578,85496,2325
3200578,87286,2325
3200578,89568,2325
3200578,89806,2325
3200578,90608,2325
3200578,99318,2325
3200578,104205,2325
3200578,104938,2325
3200578,106323,2325
3200578,108575,2325
3200578,113380,2325
3200578,117542,2325
3200578,120194,2325
3200578,123336,2325
3200578,127770,2325
3200578,128836,2325
3200578,132406,2325
3200578,134885,2325
3200578,136076,2325
3200578,136365,2325
3200578,138026,2325
3200578,139387,2325
3200578,141670,2325
3200578,142251,2325
3200578,144216,2325
3200578,147981,2325
3200607,5243,2324
3200607,29735,2324
3200607,52516,2324
3200607,55514,2324
3200607,59832,2324
leaf426.txt
