leaf
3256795,61613,2510
3256795,67338,2510
3256795,69106,2510
3256795,71058,2510
3256795,71292,2510
3256795,71940,2510
3256795,73334,2510
3256795,74696,2510
3256795,76214,2510
3256795,77075,2510
3256795,78554,2510
3256795,79565,2510
3256795,82298,2510
3256795,82458,2510
3256795,85118,2510
3256795,86385,2510
3256795,91268,2510
3256795,91956,2510
3256795,92472,2510
3256795,95350,2510
3256795,95921,2510
3256795,96380,2510
3256795,96637,2510
3256795,96675,2510
3256795,98819,2510
3256795,98849,2510
3256795,101819,2510
3256795,103777,2510
3256795,104377,2510
3256795,105013,2510
3256795,105965,2510
3256795,107680,2510
3256795,108605,2510
3256795,108981,2510
3256795,110003,2510
3256795,110106,2510
3256795,110449,2510
3256795,112018,2510
3256795,115349,2510
3256795,115793,2510
3256795,119064,2510
3256795,119451,2510
3256795,120905,2511
3256795,124036,2511
3256795,127977,2511
3256795,129008,2511
3256795,129867,2511
3256795,129936,2511
3256795,131241,2511
3256795,136564,2511
3256795,139582,2511
3256795,143133,2511
3256795,144632,2511
3256795,145811,2511
3256795,148064,2511
3256795,148727,2511
3256795,149016,2511
3256829,10581,2514
3256829,12687,2514
3256829,14731,2514
3256829,20312,2514
3256829,23573,2514
3256829,24667,2514
3256829,29350,2514
3256829,34776,2514
3256829,39500,2514
3256829,40337,2514
3256829,40762,2514
3256829,52263,2514
3256829,62249,2514
3256829,68942,2514
3256829,78399,2514
3256829,80692,2514
3256829,89955,2514
3256829,93300,2514
3256829,95222,2514
3256829,98928,2514
3256829,103375,2514
3256829,103945,2514
3256829,109988,2514
3256829,110623,2514
3256829,117343,2514
3256829,120807,2514
3256829,128290,2514
3256829,130184,2514
3256829,131247,2514
3256829,132680,2514
3256829,142773,2514
3256829,144609,2514
3256829,144618,2514
3256829,148613,2514
3256832,8650,2513
3256832,10059,2513
3256832,10344,2513
3256832,11632,2513
3256832,11913,2513
3256832,14174,2513
3256832,14453,2513
3256832,14666,2513
3256832,14762,2513
3256832,15227,2513
3256832,15619,2513
3256832,18122,2513
3256832,19375,2513
3256832,20807,2513
3256832,24412,2513
3256832,32738,2513
3256832,35597,2513
3256832,35971,2513
3256832,36917,2513
3256832,38201,2513
3256832,43342,2513
3256832,43597,2513
3256832,50519,2513
3256832,51022,2513
3256832,51557,2513
3256832,51867,2513
3256832,54294,2513
3256832,56494,2513
3256832,56717,2513
3256832,58901,2513
3256832,63558,2513
3256832,63850,2513
3256832,68999,2513
3256832,69578,2513
3256832,70037,2513
3256832,72754,2513
3256832,76553,2513
3256832,81520,2513
3256832,81969,2513
3256832,83136,2513
3256832,86315,2513
3256832,89235,2513
3256832,89291,2513
3256832,89332,2513
3256832,89564,2513
3256832,91894,2513
3256832,94226,2513
3256832,94730,2513
3256832,94953,2513
3256832,95085,2513
3256832,98385,2513
3256832,104725,2513
3256832,108375,2513
3256832,109502,2513
3256832,111477,2513
3256832,121431,2513
3256832,121593,2514
3256832,122957,2514
3256832,124412,2514
3256832,133983,2514
3256832,134146,2514
3256832,136153,2514
3256832,138188,2514
3256832,143096,2514
3257735,1995,2515
3257735,4140,2515
3257735,4875,2515
3257735,5289,2515
3257735,9388,2515
3257735,9512,2515
3257735,16523,2515
3257735,18803,2515
3257735,21105,2515
3257735,21574,2515
3257735,21647,2515
3257735,22958,2515
3257735,26097,2515
3257735,28098,2515
3257735,29560,2515
3257735,30196,2515
3257735,30512,2515
3257735,31175,2515
3257735,35044,2516
3257735,36532,2516
3257735,37184,2516
3257735,37590,2516
3257735,39464,2516
3257735,43361,2516
3257735,46266,2516
3257735,46665,2516
3257735,51487,2516
3257735,53235,2516
3257735,56958,2516
3257735,57715,2516
3257735,57800,2516
3257735,58322,2516
3257735,59691,2516
3257735,61339,2516
3257735,65738,2516
3257735,67067,2516
3257735,71006,2516
3257735,75532,2516
3257735,75792,2516
3257735,75932,2516
3257735,76328,2516
3257735,77088,2516
3257735,79610,2516
3257735,82972,2516
3257735,84673,2516
3257735,85635,2516
3257735,87087,2516
3257735,88375,2516
3257735,88726,2516
3257735,88934,2516
3257735,89342,2516
3257735,92369,2516
3257735,92842,2516
3257735,93239,2516
3257735,96204,2516
3257735,97459,2516
3257735,97838,2516
3257735,99123,2516
3257735,99911,2516
3257735,99923,2516
3257735,104044,2516
3257735,105010,2516
3257735,106820,2516
3257735,107493,2516
3257735,109976,2516
3257735,110806,2516
3257735,111172,2516
3257735,114925,2516
3257735,118277,2516
3257735,120815,2516
3257735,122874,2516
3257735,123659,2516
3257735,124885,2516
3257735,129357,2516
3257735,129973,2516
3257735,130712,2516
3257735,132253,2516
3257735,132551,2516
3257735,133353,2516
3257735,133731,2516
3257735,134975,2516
3257735,138628,2516
3257735,138782,2516
3257735,140878,2516
3257735,142395,2517
3257735,142591,2517
3257735,144533,2517
3257735,145099,2517
3257735,148083,2517
leaf461.txt
