leaf
3404250,76098,3108
3404250,76389,3108
3404250,77187,3108
3404250,78473,3108
3404250,78499,3108
3404250,78794,3108
3404250,80120,3108
3404250,81599,3108
3404250,81651,3108
3404250,84265,3108
3404250,85144,3108
3404250,85689,3108
3404250,85849,3108
3404250,86021,3108
3404250,88354,3108
3404250,88953,3108
3404250,90504,3108
3404250,90768,3108
3404250,90986,3108
3404250,92602,3108
3404250,92768,3108
3404250,93813,3108
3404250,93942,3108
3404250,96166,3108
3404250,96493,3108
3404250,100470,3108
3404250,101146,3108
3404250,102929,3108
3404250,104492,3108
3404250,104534,3108
3404250,106133,3108
3404250,106284,3108
3404250,108045,3108
3404250,109734,3108
3404250,111157,3108
3404250,111213,3108
3404250,111482,3108
3404250,111678,3108
3404250,111903,3109
3404250,112302,3109
3404250,115377,3109
3404250,115956,3109
3404250,116421,3109
3404250,117487,3109
3404250,118654,3109
3404250,118873,3109
3404250,119497,3109
3404250,119534,3109
3404250,121588,3109
3404250,123264,3109
3404250,126251,3109
3404250,126904,3109
3404250,128533,3109
3404250,129403,3109
3404250,129962,3109
3404250,130400,3109
3404250,134082,3109
3404250,138139,3109
3404250,138839,3109
3404250,139460,3109
3404250,139660,3109
3404250,141187,3109
3404250,141286,3109
3404250,144099,3109
3404250,146449,3109
3404250,147322,3109
3404807,2043,3106
3404807,14091,3106
3404807,15398,3107
3404807,15977,3107
3404807,19061,3107
3404807,23645,3107
3404807,30245,3107
3404807,40833,3107
3404807,44985,3107
3404807,47052,3107
3404807,47480,3107
3404807,53055,3107
3404807,57004,3107
3404807,58042,3107
3404807,60620,3107
3404807,67675,3107
3404807,76269,3107
3404807,80735,3107
3404807,82829,3107
3404807,88120,3107
3404807,98263,3107
3404807,100251,3107
3404807,119770,3107
3404807,121218,3107
3404807,122843,3107
3404807,123987,3107
3404807,130269,3107
3404807,147614,3107
3405108,637,3113
3405108,1447,3113
3405108,7888,3113
3405108,11602,3113
3405108,17180,3113
3405108,23933,3113
3405108,27728,3113
3405108,30878,3114
3405108,31042,3114
3405108,61416,3114
3405108,63402,3114
3405108,65465,3114
3405108,78028,3114
3405108,78278,3114
3405108,82073,3114
3405108,85827,3114
3405108,88941,3114
3405108,91226,3114
3405108,91645,3114
3405108,95829,3114
3405108,97410,3114
3405108,99475,3114
3405108,100246,3114
3405108,100935,3114
3405108,106195,3114
3405108,110845,3114
3405108,114539,3114
3405108,115740,3114
3405108,116206,3114
3405108,118951,3114
3405108,119268,3114
3405108,119359,3114
3405108,125025,3114
3405108,130471,3114
3405108,130894,3114
3405108,131811,3114
3405108,132073,3114
3405108,137097,3114
3405108,145315,3114
3405112,16366,3115
3405112,20330,3115
3405112,25916,3115
3405112,28537,3115
3405112,29741,3115
3405112,29795,3115
3405112,31942,3115
3405112,32100,3115
3405112,41715,3115
3405112,41722,3115
3405112,42449,3115
3405112,44449,3115
3405112,47676,3115
3405112,53324,3115
3405112,53562,3115
3405112,57033,3115
3405112,62480,3115
3405112,62569,3115
3405112,69312,3115
3405112,71815,3115
3405112,76805,3115
3405112,81644,3115
3405112,81674,3115
3405112,96137,3115
3405112,101864,3115
3405112,103469,3115
3405112,105120,3115
3405112,106438,3115
3405112,107559,3115
3405112,108914,3115
3405112,117238,3115
3405112,119060,3115
3405112,120254,3115
3405112,129576,3115
3405112,130221,3115
3405112,131175,3115
3405112,135731,3115
3405112,135800,3115
3405112,141704,3115
3405112,146013,3115
3405112,146958,3115
3405141,335,3111
3405141,449,3111
3405141,2721,3111
3405141,9680,3111
3405141,12518,3111
3405141,16527,3111
3405141,17915,3111
3405141,22508,3111
3405141,25002,3111
3405141,25229,3111
3405141,25322,3111
3405141,26767,3111
3405141,28311,3111
3405141,43688,3111
3405141,46483,3111
3405141,57890,3111
3405141,62931,3111
3405141,68801,3111
3405141,73505,3111
3405141,74350,3111
3405141,77656,3111
3405141,82321,3111
3405141,82972,3111
3405141,85784,3111
3405141,90127,3111
3405141,99131,3111
3405141,99474,3112
3405141,101609,3112
3405141,103699,3112
3405141,104732,3112
3405141,105642,3112
3405141,106792,3112
3405141,110662,3112
3405141,111468,3112
3405141,114272,3112
3405141,114754,3112
3405141,116078,3112
3405141,123235,3112
3405141,125192,3112
3405141,128821,3112
3405141,128838,3112
3405141,133698,3112
3405141,133950,3112
3405141,137974,3112
3405141,138782,3112
3405141,141960,3112
3405141,143133,3112
3405141,145986,3112
3405143,335,3113
3405143,728,3113
3405143,3471,3113
3405143,8948,3113
3405143,9680,3113
3405143,11764,3113
3405143,13027,3113
3405143,17224,3113
3405143,18353,3113
3405143,27347,3113
3405143,30955,3113
3405143,33892,3113
3405143,46594,3113
3405143,52146,3113
3405143,54287,3113
3405143,58598,3113
3405143,61103,3113
3405143,62931,3113
3405143,65661,3113
3405143,66217,3113
3405143,72480,3113
3405143,76769,3113
3405143,80796,3113
3405143,82972,3113
3405143,85485,3113
3405143,88721,3113
3405143,91795,3113
3405143,93142,3113
3405143,93787,3113
3405143,99131,3113
3405143,101083,3113
3405143,102120,3113
3405143,104499,3113
3405143,106792,3113
3405143,106860,3113
3405143,107444,3113
3405143,111841,3113
3405143,114272,3113
3405143,116078,3113
leaf570.txt
