leaf
2848740,92088,1373
2848740,96919,1374
2848740,99062,1374
2848740,101861,1374
2848740,106012,1374
2848740,109412,1374
2848740,114042,1374
2848740,114395,1374
2848740,116564,1374
2848740,117555,1374
2848740,118761,1374
2848740,121707,1374
2848740,122343,1374
2848740,122770,1374
2848740,123696,1374
2848740,126845,1374
2848740,128368,1374
2848740,130740,1374
2848740,132312,1374
2848740,134356,1374
2848740,134385,1374
2848740,134617,1374
2848740,137238,1374
2848740,138200,1374
2848740,144043,1374
2848740,145133,1374
2848889,384,1375
2848889,1459,1375
2848889,3248,1375
2848889,6100,1375
2848889,7006,1375
2848889,8201,1375
2848889,9479,1375
2848889,10200,1375
2848889,10365,1375
2848889,14974,1376
2848889,16868,1376
2848889,17642,1376
2848889,18728,1376
2848889,19468,1376
2848889,20392,1376
2848889,21141,1376
2848889,24565,1376
2848889,25582,1376
2848889,26255,1376
2848889,31879,1376
2848889,36619,1376
2848889,41830,1376
2848889,42801,1376
2848889,48634,1376
2848889,48673,1376
2848889,59424,1376
2848889,62796,1376
2848889,62914,1376
2848889,64861,1376
2848889,67747,1376
2848889,69134,1376
2848889,76912,1376
2848889,77286,1376
2848889,77989,1376
2848889,79605,1376
2848889,81789,1376
2848889,86168,1376
2848889,96255,1376
2848889,103916,1376
2848889,106729,1376
2848889,107016,1376
2848889,109513,1376
2848889,113548,1376
2848889,115417,1376
2848889,118594,1376
2848889,121821,1376
2848889,122133,1376
2848889,126348,1376
2848889,127146,1376
2848889,127492,1376
2848889,128282,1376
2848889,134653,1376
2848889,134701,1376
2848889,135456,1376
2848889,135533,1376
2848889,137565,1376
2848889,138901,1376
2848889,140744,1376
2848889,147334,1376
2848889,148772,1376
2848938,11612,1374
2848938,13710,1374
2848938,14473,1374
2848938,17003,1374
2848938,19590,1374
2848938,20488,1374
2848938,32967,1374
2848938,35064,1374
2848938,46421,1374
2848938,46826,1374
2848938,49865,1374
2848938,56598,1374
2848938,64656,1374
2848938,76531,1374
2848938,81105,1374
2848938,89320,1374
2848938,97698,1374
2848938,104284,1374
2848938,122968,1374
2848938,127145,1374
2848938,129161,1374
2848938,130835,1374
2848938,131162,1374
2848938,131777,1374
2848938,136061,1374
2848938,136252,1374
2848938,140169,1374
2848938,144084,1374
2848938,144243,1374
2848938,146982,1374
2848938,149130,1374
2849028,325,1378
2849028,3016,1378
2849028,8776,1378
2849028,10636,1378
2849028,12901,1378
2849028,17375,1378
2849028,19651,1378
2849028,21739,1378
2849028,25326,1378
2849028,25456,1378
2849028,26086,1378
2849028,28038,1378
2849028,28877,1378
2849028,29341,1378
2849028,30276,1378
2849028,32095,1378
2849028,33226,1378
2849028,33550,1378
2849028,35711,1378
2849028,36136,1378
2849028,36322,1378
2849028,36384,1378
2849028,39920,1378
2849028,40848,1378
2849028,43125,1379
2849028,43955,1379
2849028,45881,1379
2849028,47336,1379
2849028,59199,1379
2849028,62186,1379
2849028,62237,1379
2849028,65051,1379
2849028,65530,1379
2849028,71234,1379
2849028,73067,1379
2849028,80913,1379
2849028,81240,1379
2849028,85609,1379
2849028,86674,1379
2849028,87994,1379
2849028,88065,1379
2849028,89059,1379
2849028,91311,1379
2849028,91920,1379
2849028,94065,1379
2849028,95187,1379
2849028,98972,1379
2849028,100819,1379
2849028,101577,1379
2849028,106517,1379
2849028,106919,1379
2849028,108672,1379
2849028,115403,1379
2849028,117680,1379
2849028,117780,1379
2849028,119597,1379
2849028,122310,1379
2849028,124858,1379
2849028,125331,1379
2849028,128547,1379
2849028,133843,1379
2849028,139825,1379
2849028,148194,1379
2849028,148856,1379
2849029,1568,1377
2849029,1803,1377
2849029,3954,1377
2849029,7969,1377
2849029,8488,1377
2849029,8776,1377
2849029,8970,1377
2849029,12901,1377
2849029,14906,1377
2849029,15203,1377
2849029,16730,1377
2849029,17375,1377
2849029,25326,1377
2849029,26086,1377
2849029,28038,1377
2849029,31285,1377
2849029,36384,1377
2849029,47082,1377
2849029,47983,1377
2849029,48538,1377
2849029,53660,1377
2849029,53827,1377
2849029,55052,1377
2849029,55569,1377
2849029,59199,1377
2849029,60377,1377
2849029,62237,1377
2849029,65530,1377
2849029,65752,1377
2849029,69466,1377
2849029,71234,1377
2849029,80913,1377
2849029,81240,1377
2849029,85609,1377
2849029,86420,1378
2849029,87994,1378
2849029,88065,1378
2849029,89302,1378
2849029,89950,1378
2849029,91311,1378
2849029,94065,1378
2849029,95057,1378
2849029,95187,1378
2849029,98972,1378
2849029,99467,1378
2849029,100819,1378
2849029,101577,1378
2849029,103512,1378
2849029,104131,1378
2849029,106030,1378
2849029,111137,1378
2849029,111431,1378
2849029,114313,1378
2849029,115380,1378
2849029,115403,1378
2849029,116593,1378
2849029,117780,1378
2849029,118293,1378
2849029,119597,1378
2849029,121433,1378
2849029,122159,1378
leaf253.txt
