leaf
2741540,110052,970
2741540,117378,970
2741540,117862,970
2741540,117942,970
2741540,120525,970
2741540,123204,970
2741540,124804,970
2741540,126291,970
2741540,128625,970
2741540,131164,970
2741540,133905,970
2741540,134080,970
2741540,135895,970
2741540,141325,970
2741540,141732,970
2741540,147860,971
2741957,3985,966
2741957,7241,966
2741957,11387,966
2741957,11510,966
2741957,14623,966
2741957,20618,966
2741957,20683,966
2741957,22314,966
2741957,28276,966
2741957,32765,966
2741957,34317,966
2741957,45622,966
2741957,47924,966
2741957,50416,966
2741957,59354,966
2741957,71539,966
2741957,75149,966
2741957,77623,966
2741957,80402,966
2741957,81462,966
2741957,81515,966
2741957,83467,966
2741957,83799,966
2741957,84313,966
2741957,90972,966
2741957,97021,966
2741957,100129,966
2741957,100179,966
2741957,103170,966
2741957,103213,966
2741957,108852,966
2741957,109014,966
2741957,110803,966
2741957,128542,966
2741957,130067,966
2741957,132305,966
2741957,133461,966
2741957,138193,966
2741957,138865,966
2741957,139438,966
2741957,142540,966
2741957,144866,966
2742153,5261,972
2742153,10657,972
2742153,15096,972
2742153,18567,972
2742153,23536,972
2742153,24692,972
2742153,26710,972
2742153,30758,972
2742153,35644,972
2742153,36670,972
2742153,37750,972
2742153,37762,972
2742153,41552,972
2742153,43000,972
2742153,43545,972
2742153,45035,972
2742153,55241,972
2742153,56028,972
2742153,58325,972
2742153,62498,972
2742153,62939,972
2742153,63012,972
2742153,63698,972
2742153,64486,972
2742153,65792,972
2742153,68825,972
2742153,68998,972
2742153,71552,972
2742153,71716,972
2742153,75805,972
2742153,80330,972
2742153,86066,972
2742153,95645,972
2742153,98913,972
2742153,102359,972
2742153,103138,972
2742153,103235,972
2742153,105317,972
2742153,106359,972
2742153,106967,972
2742153,108862,972
2742153,111706,972
2742153,111986,972
2742153,112061,972
2742153,112822,972
2742153,112835,972
2742153,113764,973
2742153,115774,973
2742153,120558,973
2742153,120827,973
2742153,123200,973
2742153,123533,973
2742153,126114,973
2742153,127458,973
2742153,127731,973
2742153,129246,973
2742153,130690,973
2742153,133465,973
2742153,135468,973
2742153,137896,973
2742153,141109,973
2742153,143998,973
2742153,145182,973
2742153,146616,973
2742153,147230,973
2742153,147668,973
2742203,558,974
2742203,1896,974
2742203,6048,974
2742203,7748,974
2742203,8217,974
2742203,11885,974
2742203,17122,974
2742203,20397,974
2742203,20643,974
2742203,23055,974
2742203,24528,974
2742203,25345,974
2742203,26114,974
2742203,29500,974
2742203,32181,974
2742203,32224,974
2742203,36304,974
2742203,38116,974
2742203,38592,974
2742203,39248,974
2742203,39669,974
2742203,40736,974
2742203,43083,974
2742203,44005,974
2742203,44243,974
2742203,45382,974
2742203,46691,974
2742203,47028,974
2742203,48068,974
2742203,49227,974
2742203,49431,974
2742203,51288,974
2742203,55735,974
2742203,55950,974
2742203,56040,974
2742203,56190,974
2742203,59169,974
2742203,62040,974
2742203,63573,974
2742203,66633,974
2742203,67038,974
2742203,67377,974
2742203,67400,974
2742203,67726,974
2742203,67839,974
2742203,67909,974
2742203,71636,974
2742203,72716,974
2742203,75368,974
2742203,80011,974
2742203,80087,974
2742203,80338,974
2742203,81087,974
2742203,82584,974
2742203,84164,974
2742203,86878,974
2742203,87079,974
2742203,88604,974
2742203,89707,974
2742203,89749,974
2742203,89925,974
2742203,90048,974
2742203,90711,975
2742203,91416,975
2742203,91812,975
2742203,94202,975
2742203,95177,975
2742203,98214,975
2742203,100463,975
2742203,100607,975
2742203,102700,975
2742203,104927,975
2742203,105640,975
2742203,105800,975
2742203,107536,975
2742203,107879,975
2742203,107917,975
2742203,114082,975
2742203,115938,975
2742203,115960,975
2742203,117018,975
2742203,120925,975
2742203,121193,975
2742203,121316,975
2742203,121322,975
2742203,122333,975
2742203,122893,975
leaf179.txt
