leaf
3397472,17119,3075
3397472,17180,3075
3397472,18099,3075
3397472,18653,3075
3397472,19441,3075
3397472,20323,3075
3397472,25616,3075
3397472,27693,3075
3397472,28614,3075
3397472,32523,3075
3397472,33847,3075
3397472,35690,3075
3397472,36715,3075
3397472,39269,3075
3397472,39303,3075
3397472,39805,3075
3397472,42261,3075
3397472,43146,3075
3397472,44027,3075
3397472,48618,3075
3397472,48692,3075
3397472,49738,3075
3397472,50469,3075
3397472,50841,3075
3397472,51808,3075
3397472,51980,3075
3397472,52325,3075
3397472,52997,3075
3397472,60009,3075
3397472,60257,3075
3397472,64299,3075
3397472,66545,3075
3397472,66836,3075
3397472,68612,3075
3397472,69840,3075
3397472,71105,3075
3397472,71135,3075
3397472,73900,3075
3397472,75834,3075
3397472,81682,3075
3397472,83498,3075
3397472,85837,3075
3397472,86312,3075
3397472,89842,3075
3397472,90654,3075
3397472,91633,3075
3397472,91645,3075
3397472,92116,3075
3397472,100935,3075
3397472,102672,3075
3397472,103532,3075
3397472,104412,3075
3397472,108633,3075
3397472,109205,3075
3397472,111436,3075
3397472,112088,3075
3397472,113107,3075
3397472,114028,3075
3397472,116464,3075
3397472,118177,3075
3397472,120015,3075
3397472,123182,3075
3397472,123495,3075
3397472,124006,3075
3397472,127671,3075
3397472,129640,3076
3397472,130134,3076
3397472,131615,3076
3397472,138629,3076
3397472,139777,3076
3397472,139878,3076
3397472,140358,3076
3397472,140975,3076
3397472,142591,3076
3397472,144772,3076
3397472,146584,3076
3397472,146861,3076
3397746,1122,3076
3397746,1931,3076
3397746,8289,3076
3397746,8473,3076
3397746,10340,3076
3397746,11300,3076
3397746,12120,3076
3397746,15013,3076
3397746,15782,3076
3397746,17003,3076
3397746,17250,3076
3397746,19247,3076
3397746,20802,3076
3397746,20867,3076
3397746,24788,3076
3397746,29391,3076
3397746,30888,3076
3397746,31186,3076
3397746,36700,3076
3397746,37532,3076
3397746,37567,3076
3397746,38546,3076
3397746,38742,3076
3397746,43404,3076
3397746,44217,3076
3397746,45128,3076
3397746,46629,3076
3397746,49678,3076
3397746,70890,3076
3397746,76448,3076
3397746,76717,3076
3397746,80917,3076
3397746,83515,3076
3397746,85397,3076
3397746,86537,3076
3397746,87296,3076
3397746,93810,3076
3397746,94191,3076
3397746,94407,3076
3397746,95925,3076
3397746,96724,3076
3397746,101441,3076
3397746,103886,3076
3397746,104685,3076
3397746,105261,3076
3397746,106321,3076
3397746,106593,3076
3397746,108347,3076
3397746,109292,3076
3397746,109644,3076
3397746,112133,3076
3397746,116034,3076
3397746,116913,3076
3397746,117935,3076
3397746,118265,3077
3397746,120049,3077
3397746,123093,3077
3397746,123111,3077
3397746,123712,3077
3397746,123726,3077
3397746,124242,3077
3397746,125223,3077
3397746,125484,3077
3397746,128517,3077
3397746,129993,3077
3397746,144766,3077
3397746,147389,3077
3397795,758,3079
3397795,13243,3079
3397795,15154,3079
3397795,16043,3079
3397795,19399,3079
3397795,28600,3079
3397795,30567,3079
3397795,35955,3079
3397795,45159,3079
3397795,55294,3079
3397795,60455,3079
3397795,62540,3079
3397795,63416,3079
3397795,66222,3079
3397795,73001,3079
3397795,74891,3079
3397795,75756,3079
3397795,77345,3079
3397795,78406,3079
3397795,82325,3079
3397795,85054,3079
3397795,93427,3079
3397795,97697,3079
3397795,105459,3079
3397795,107733,3079
3397795,108490,3079
3397795,109014,3079
3397795,117527,3079
3397795,119925,3079
3397795,124890,3080
3397795,129011,3080
3397795,137338,3080
3397795,139616,3080
3397795,142347,3080
3397795,143978,3080
3397795,144209,3080
3397795,145662,3080
3397795,145761,3080
3398189,12385,3081
3398189,19242,3081
3398189,19962,3081
3398189,23022,3081
3398189,23493,3081
3398189,27515,3081
3398189,34917,3081
3398189,39187,3081
3398189,46471,3081
3398189,47172,3081
3398189,47585,3081
3398189,48642,3081
3398189,49324,3081
3398189,50502,3081
3398189,57490,3081
3398189,59908,3081
3398189,62668,3081
3398189,74875,3081
3398189,80991,3081
3398189,91226,3081
3398189,91956,3081
leaf564.txt
