leaf
2782890,114889,1097
2782890,115095,1097
2782890,116513,1097
2782890,121437,1097
2782890,121802,1097
2782890,124705,1097
2782890,126301,1097
2782890,128001,1097
2782890,128509,1097
2782890,131216,1097
2782890,134963,1097
2782890,137048,1097
2782890,137661,1097
2782890,139729,1097
2782890,142030,1097
2782890,145169,1097
2782890,145609,1097
2782890,146325,1097
2783241,12084,1101
2783241,24967,1101
2783241,29646,1101
2783241,47250,1101
2783241,47990,1101
2783241,53118,1101
2783241,55523,1101
2783241,56367,1101
2783241,57846,1101
2783241,64359,1101
2783241,67079,1101
2783241,75197,1101
2783241,76742,1101
2783241,80513,1101
2783241,81836,1102
2783241,85639,1102
2783241,89806,1102
2783241,91816,1102
2783241,94768,1102
2783241,105373,1102
2783241,110694,1102
2783241,111763,1102
2783241,119035,1102
2783241,122465,1102
2783241,137698,1102
2783241,141855,1102
2783241,146786,1102
2783241,147841,1102
2783464,1520,1100
2783464,4274,1100
2783464,6554,1100
2783464,10289,1100
2783464,12480,1100
2783464,14900,1100
2783464,18385,1100
2783464,23535,1100
2783464,23767,1100
2783464,23987,1100
2783464,24126,1100
2783464,24417,1100
2783464,25564,1100
2783464,34822,1100
2783464,35149,1100
2783464,39632,1100
2783464,41007,1100
2783464,42192,1100
2783464,44219,1101
2783464,63287,1101
2783464,64653,1101
2783464,65637,1101
2783464,66035,1101
2783464,68879,1101
2783464,80412,1101
2783464,80595,1101
2783464,82123,1101
2783464,83150,1101
2783464,83790,1101
2783464,86200,1101
2783464,87696,1101
2783464,90295,1101
2783464,91889,1101
2783464,92161,1101
leaf202.txt
