leaf
2869414,59174,1447
2869414,64064,1447
2869414,76661,1447
2869414,82560,1447
2869414,86310,1447
2869414,87123,1447
2869414,90946,1447
2869414,91401,1447
2869414,94638,1447
2869414,96540,1447
2869414,98574,1447
2869414,105362,1447
2869414,105447,1447
2869414,107392,1447
2869414,109059,1447
2869414,129835,1447
2869414,131420,1447
2869414,131708,1447
2869414,133839,1448
2869414,134791,1448
2869414,135812,1448
2869414,139723,1448
2869414,147762,1448
2870342,817,1449
2870342,2125,1449
2870342,2213,1449
2870342,6824,1449
2870342,15900,1449
2870342,16842,1449
2870342,19107,1449
2870342,21961,1449
2870342,32500,1449
2870342,33447,1449
2870342,35284,1449
2870342,46688,1449
2870342,51796,1449
2870342,56764,1449
2870342,71081,1449
2870342,73582,1449
2870342,73637,1449
2870342,79019,1449
2870342,83556,1449
2870342,87390,1449
2870342,95005,1449
2870342,95842,1449
2870342,97074,1449
2870342,97573,1449
2870342,98411,1449
2870342,103788,1449
2870342,107722,1449
2870342,112799,1449
2870342,118691,1449
2870342,120273,1449
2870342,125140,1449
2870342,126158,1449
2870342,129284,1449
2870342,133115,1449
2870342,133120,1449
2870342,133681,1450
2870342,135192,1450
2870342,136523,1450
2870342,143924,1450
2870342,144468,1450
2870342,147095,1450
2870660,9990,1448
2870660,14012,1448
2870660,15504,1448
2870660,18096,1448
2870660,28074,1448
2870660,31351,1448
2870660,31821,1448
2870660,32283,1448
2870660,40606,1448
2870660,42267,1448
2870660,44116,1448
2870660,44782,1448
2870660,48126,1448
2870660,54399,1448
2870660,58216,1449
2870660,58321,1449
2870660,60359,1449
2870660,61677,1449
2870660,63830,1449
2870660,64659,1449
2870660,67552,1449
2870660,67682,1449
2870660,69166,1449
2870660,70999,1449
2870660,72619,1449
2870660,81433,1449
2870660,83335,1449
2870660,85438,1449
2870660,90469,1449
2870660,100194,1449
2870660,100350,1449
2870660,101599,1449
2870660,101815,1449
2870660,102532,1449
2870660,107152,1449
2870660,108864,1449
2870660,112144,1449
2870660,119948,1449
2870660,121003,1449
2870660,128042,1449
2870660,128144,1449
2870660,135123,1449
2870660,140435,1449
2870660,141663,1449
2870660,142976,1449
2871500,1656,1451
2871500,4145,1451
2871500,4748,1451
2871500,6264,1451
2871500,10391,1451
2871500,10463,1451
2871500,12103,1451
2871500,13568,1451
2871500,15553,1452
2871500,15869,1452
2871500,17983,1452
2871500,18008,1452
2871500,21262,1452
2871500,22391,1452
2871500,22791,1452
2871500,24288,1452
2871500,27936,1452
2871500,33403,1452
2871500,33525,1452
2871500,34103,1452
2871500,36074,1452
2871500,39785,1452
2871500,41845,1452
2871500,43932,1452
2871500,44435,1452
2871500,45308,1452
leaf266.txt
