leaf
3089728,9451,2031
3089728,9479,2031
3089728,11030,2031
3089728,11193,2031
3089728,12869,2031
3089728,13180,2031
3089728,14794,2031
3089728,15673,2031
3089728,16292,2031
3089728,16755,2031
3089728,17103,2031
3089728,17896,2031
3089728,18049,2031
3089728,18194,2031
3089728,18422,2031
3089728,21424,2031
3089728,21850,2031
3089728,22015,2031
3089728,22981,2031
3089728,25540,2031
3089728,25609,2031
3089728,26030,2031
3089728,27040,2031
3089728,27258,2031
3089728,28336,2031
3089728,28939,2031
3089728,30017,2031
3089728,30793,2031
3089728,32297,2031
3089728,33562,2031
3089728,34375,2031
3089728,34593,2031
3089728,34833,2031
3089728,35758,2031
3089728,35793,2031
3089728,36163,2031
3089728,36196,2031
3089728,36405,2031
3089728,37046,2031
3089728,37417,2031
3089728,38218,2031
3089728,40476,2031
3089728,40823,2031
3089728,43322,2031
3089728,43391,2031
3089728,43868,2031
3089728,44757,2031
3089728,45142,2031
3089728,45318,2031
3089728,45503,2031
3089728,46212,2032
3089728,46442,2032
3089728,48339,2032
3089728,49467,2032
3089728,50324,2032
3089728,50357,2032
3089728,50718,2032
3089728,50757,2032
3089728,50978,2032
3089728,51615,2032
3089728,51668,2032
3089728,53866,2032
3089728,53911,2032
3089728,54354,2032
3089728,54696,2032
3089728,55018,2032
3089728,58938,2032
3089728,59075,2032
3089728,59129,2032
3089728,59424,2032
3089728,59549,2032
3089728,59883,2032
3089728,59977,2032
3089728,60005,2032
3089728,60761,2032
3089728,61640,2032
3089728,62585,2032
3089728,62703,2032
3089728,63207,2032
3089728,63714,2032
3089728,64148,2032
3089728,65113,2032
3089728,65356,2032
3089728,65782,2032
3089728,66983,2032
3089728,67300,2032
3089728,67485,2032
3089728,67524,2032
3089728,68439,2032
3089728,68578,2032
3089728,68722,2032
3089728,69134,2032
3089728,70992,2032
3089728,70994,2032
3089728,71113,2032
3089728,71126,2032
3089728,71694,2032
3089728,72200,2032
3089728,75237,2032
3089728,75627,2032
3089728,76208,2032
3089728,76289,2032
3089728,76342,2032
3089728,76586,2032
3089728,77134,2032
3089728,77240,2032
3089728,78698,2032
3089728,79192,2032
3089728,79429,2032
3089728,80095,2032
3089728,81789,2032
3089728,81855,2032
3089728,82316,2032
3089728,82977,2032
3089728,83059,2032
3089728,83450,2032
3089728,83501,2033
3089728,83841,2033
3089728,85783,2033
3089728,86168,2033
3089728,87725,2033
3089728,88270,2033
3089728,88296,2033
3089728,90320,2033
3089728,90389,2033
3089728,90394,2033
3089728,91566,2033
3089728,93175,2033
3089728,93529,2033
3089728,94393,2033
3089728,97510,2033
3089728,98157,2033
3089728,98920,2033
3089728,99417,2033
3089728,100309,2033
3089728,100773,2033
3089728,102482,2033
3089728,102588,2033
3089728,102970,2033
3089728,103576,2033
3089728,104354,2033
3089728,104689,2033
3089728,104803,2033
3089728,105699,2033
3089728,106036,2033
3089728,106360,2033
3089728,106766,2033
3089728,107237,2033
3089728,107819,2033
3089728,108266,2033
3089728,109317,2033
3089728,110024,2033
3089728,110456,2033
3089728,111013,2033
3089728,111810,2033
3089728,112248,2033
3089728,112786,2033
3089728,112949,2033
3089728,115190,2033
3089728,115374,2033
3089728,115526,2033
3089728,117261,2033
3089728,118630,2033
3089728,119011,2033
3089728,120752,2033
3089728,121656,2033
3089728,121665,2033
3089728,123319,2033
3089728,123698,2033
3089728,123752,2033
3089728,124236,2033
3089728,124292,2033
3089728,127294,2033
3089728,127533,2033
3089728,127548,2033
3089728,128037,2033
3089728,128953,2033
3089728,129931,2033
3089728,130699,2033
3089728,131079,2033
3089728,131178,2033
3089728,131841,2033
3089728,132976,2034
3089728,134164,2034
3089728,135314,2034
3089728,135667,2034
3089728,136695,2034
3089728,136881,2034
3089728,136906,2034
3089728,137031,2034
3089728,137258,2034
3089728,137425,2034
3089728,138765,2034
3089728,139581,2034
3089728,140945,2034
3089728,141037,2034
3089728,141759,2034
3089728,142120,2034
3089728,144621,2034
3089728,145576,2034
3089728,145786,2034
3089728,145941,2034
3089728,147153,2034
3089728,147566,2034
3089728,148036,2034
3089884,1074,2035
3089884,2794,2035
3089884,6906,2035
3089884,7427,2035
3089884,8010,2035
3089884,9410,2035
3089884,12532,2035
3089884,16246,2035
3089884,18724,2035
3089884,19069,2035
3089884,20382,2035
3089884,27549,2035
3089884,29792,2035
3089884,31372,2035
3089884,32419,2035
3089884,32835,2035
3089884,34303,2035
3089884,40522,2035
3089884,40735,2035
3089884,41257,2035
3089884,44276,2035
3089884,44415,2035
3089884,45438,2035
3089884,45508,2035
3089884,45861,2035
3089884,45902,2035
3089884,51595,2035
3089884,52711,2035
3089884,53074,2035
3089884,54153,2035
3089884,54951,2035
3089884,59115,2035
3089884,59545,2035
3089884,65141,2035
3089884,69033,2035
3089884,70886,2035
3089884,72801,2035
3089884,74192,2035
3089884,79857,2035
3089884,80514,2035
3089884,81660,2036
3089884,82307,2036
3089884,83551,2036
3089884,91922,2036
3089884,93362,2036
3089884,94473,2036
3089884,96634,2036
leaf374.txt
