leaf
3096978,134971,2066
3096978,136793,2066
3096978,137227,2066
3096978,137347,2066
3096978,138405,2066
3096978,141678,2066
3096978,141729,2066
3096978,142195,2066
3096978,142354,2066
3096978,142447,2066
3096978,143509,2066
3096978,144264,2066
3096978,145020,2066
3096978,145529,2066
3096978,147886,2066
3097632,3753,2067
3097632,8695,2067
3097632,9636,2067
3097632,14285,2067
3097632,14435,2067
3097632,15385,2067
3097632,15646,2067
3097632,26384,2067
3097632,26468,2067
3097632,29091,2067
3097632,34021,2067
3097632,35163,2067
3097632,35554,2067
3097632,38650,2067
3097632,44033,2067
3097632,44483,2067
3097632,51922,2067
3097632,53303,2067
3097632,56628,2067
3097632,62804,2067
3097632,71248,2067
3097632,72833,2067
3097632,77987,2067
3097632,99415,2067
3097632,100493,2067
3097632,102160,2067
3097632,103158,2068
3097632,104089,2068
3097632,106491,2068
3097632,113767,2068
3097632,116004,2068
3097632,118344,2068
3097632,119244,2068
3097632,119623,2068
3097632,122872,2068
3097632,123898,2068
3097632,127420,2068
3097632,130029,2068
3097632,134006,2068
3097632,137489,2068
3097632,138253,2068
3097632,143675,2068
3097632,146608,2068
3098214,4331,2068
3098214,6360,2068
3098214,9892,2068
3098214,11939,2068
3098214,11972,2068
3098214,14356,2068
3098214,16764,2068
3098214,18056,2068
3098214,19221,2068
3098214,25889,2068
3098214,27860,2068
3098214,32128,2068
3098214,32136,2068
3098214,32211,2068
3098214,32477,2068
3098214,35852,2068
3098214,36750,2068
3098214,40525,2068
3098214,44203,2068
3098214,44458,2068
leaf379.txt
