leaf
2921694,12632,1616
2921694,13099,1616
2921694,13612,1616
2921694,15427,1616
2921694,15429,1616
2921694,16846,1616
2921694,20259,1616
2921694,21833,1617
2921694,23937,1617
2921694,25022,1617
2921694,26646,1617
2921694,29060,1617
2921694,31393,1617
2921694,32348,1617
2921694,33210,1617
2921694,35619,1617
2921694,35846,1617
2921694,40843,1617
2921694,42012,1617
2921694,44535,1617
2921694,46927,1617
2921694,47076,1617
2921694,49479,1617
2921694,51430,1617
2921694,52016,1617
2921694,52209,1617
2921694,52301,1617
2921694,55107,1617
2921694,57386,1617
2921694,57536,1617
2921694,59421,1617
2921694,59469,1617
2921694,60352,1617
2921694,60380,1617
2921694,61492,1617
2921694,61590,1617
2921694,62811,1617
2921694,66400,1617
2921694,67810,1617
2921694,68584,1617
2921694,69097,1617
2921694,69528,1617
2921694,69808,1617
2921694,70377,1617
2921694,70634,1617
2921694,71531,1617
2921694,76270,1617
2921694,77817,1617
2921694,85768,1617
2921694,89131,1617
2921694,91165,1617
2921694,91272,1617
2921694,95218,1617
2921694,96302,1617
2921694,96639,1617
2921694,97778,1617
2921694,98589,1617
2921694,99169,1617
2921694,102759,1617
2921694,102906,1617
2921694,103415,1617
2921694,103699,1617
2921694,105298,1617
2921694,106447,1617
2921694,110093,1617
2921694,110105,1617
2921694,110557,1617
2921694,110582,1617
2921694,113206,1617
2921694,114082,1617
2921694,115472,1617
2921694,116202,1617
2921694,122081,1617
2921694,122667,1618
2921694,125198,1618
2921694,125584,1618
2921694,125839,1618
2921694,129553,1618
2921694,134570,1618
2921694,134780,1618
2921694,135626,1618
2921694,138767,1618
2921694,138775,1618
2921694,141670,1618
2921694,141960,1618
2921694,144362,1618
2921694,146231,1618
2921694,147281,1618
2922923,3101,1618
2922923,15096,1618
2922923,15234,1618
2922923,18818,1618
2922923,26631,1618
2922923,33250,1618
2922923,65756,1618
2922923,66748,1618
2922923,74121,1618
2922923,74909,1618
2922923,114456,1618
2922923,114747,1618
2922923,120740,1618
2922923,128155,1618
2922923,139825,1618
2922923,142557,1618
2923178,15096,1621
2923178,24861,1621
2923178,58886,1621
2923178,72733,1621
2923178,79766,1621
2923178,88708,1621
2923178,93842,1621
2923178,119686,1621
2923178,133124,1621
2923178,138466,1621
2923386,503,1618
2923386,6329,1619
2923386,6838,1619
2923386,9167,1619
2923386,9574,1619
2923386,10613,1619
2923386,10638,1619
2923386,11033,1619
2923386,13299,1619
2923386,13600,1619
2923386,14706,1619
2923386,15255,1619
2923386,15412,1619
2923386,17893,1619
2923386,18241,1619
2923386,19017,1619
2923386,19409,1619
2923386,19414,1619
2923386,23093,1619
2923386,24659,1619
2923386,26385,1619
2923386,30200,1619
2923386,30267,1619
2923386,32050,1619
2923386,34321,1619
2923386,35816,1619
2923386,37079,1619
2923386,39970,1619
2923386,40289,1619
2923386,40764,1619
2923386,41003,1619
2923386,43979,1619
2923386,46080,1619
2923386,46230,1619
2923386,47370,1619
2923386,47440,1619
2923386,48724,1619
2923386,50741,1619
2923386,51585,1619
2923386,54108,1619
2923386,54880,1619
2923386,55834,1619
2923386,56624,1619
2923386,56797,1619
2923386,56934,1619
2923386,58088,1619
2923386,58883,1619
2923386,59693,1619
2923386,59858,1619
2923386,60216,1619
2923386,62153,1619
2923386,62761,1619
2923386,62862,1619
2923386,63876,1619
2923386,63917,1619
2923386,64195,1619
2923386,65267,1619
2923386,68275,1619
2923386,69136,1619
2923386,69334,1619
2923386,69722,1619
2923386,73308,1619
2923386,73397,1619
2923386,75199,1619
2923386,76365,1619
2923386,79943,1619
2923386,81249,1619
2923386,81537,1620
2923386,82845,1620
2923386,83661,1620
2923386,83834,1620
2923386,84913,1620
2923386,85849,1620
2923386,86021,1620
2923386,86131,1620
2923386,87681,1620
2923386,91170,1620
2923386,91517,1620
2923386,92506,1620
2923386,93354,1620
2923386,93855,1620
2923386,94263,1620
2923386,94603,1620
2923386,94764,1620
2923386,96493,1620
2923386,98321,1620
2923386,99999,1620
2923386,101503,1620
2923386,103780,1620
2923386,104006,1620
2923386,106521,1620
2923386,107690,1620
2923386,108919,1620
2923386,111157,1620
leaf297.txt
